Results already exist at /lustre/fswork/projects/rech/awr/uof65ov/kv_cache_comp/kvpress/evaluation/results/ruler__4096__meta-llama--Llama-3.1-8B-Instruct__qfilter__0.5.csv
Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 81%|████████  | 5234/6500 [1:12:59<25:45,  1.22s/it]
 81%|████████  | 5235/6500 [1:13:01<25:47,  1.22s/it]
 81%|████████  | 5236/6500 [1:13:02<25:36,  1.22s/it]
 81%|████████  | 5237/6500 [1:13:03<26:05,  1.24s/it]
 81%|████████  | 5238/6500 [1:13:04<25:57,  1.23s/it]
 81%|████████  | 5239/6500 [1:13:06<25:34,  1.22s/it]
 81%|████████  | 5240/6500 [1:13:07<25:35,  1.22s/it]
 81%|████████  | 5241/6500 [1:13:08<25:14,  1.20s/it]
 81%|████████  | 5242/6500 [1:13:09<25:15,  1.20s/it]
 81%|████████  | 5243/6500 [1:13:10<25:14,  1.20s/it]
 81%|████████  | 5244/6500 [1:13:12<25:12,  1.20s/it]
 81%|████████  | 5245/6500 [1:13:13<25:20,  1.21s/it]
 81%|████████  | 5246/6500 [1:13:14<24:58,  1.19s/it]
 81%|████████  | 5247/6500 [1:13:15<25:04,  1.20s/it]
 81%|████████  | 5248/6500 [1:13:16<25:11,  1.21s/it]
 81%|████████  | 5249/6500 [1:13:18<25:22,  1.22s/it]
 81%|████████  | 5250/6500 [1:13:19<25:15,  1.21s/it]
 81%|████████  | 5251/6500 [1:13:20<25:13,  1.21s/it]
 81%|████████  | 5252/6500 [1:13:21<25:10,  1.21s/it]
 81%|████████  | 5253/6500 [1:13:22<25:13,  1.21s/it]
 81%|████████  | 5254/6500 [1:13:24<25:19,  1.22s/it]
 81%|████████  | 5255/6500 [1:13:25<25:22,  1.22s/it]
 81%|████████  | 5256/6500 [1:13:26<25:07,  1.21s/it]
 81%|████████  | 5257/6500 [1:13:27<25:13,  1.22s/it]
 81%|████████  | 5258/6500 [1:13:29<25:20,  1.22s/it]
 81%|████████  | 5259/6500 [1:13:30<25:20,  1.23s/it]
 81%|████████  | 5260/6500 [1:13:31<25:17,  1.22s/it]
 81%|████████  | 5261/6500 [1:13:32<25:07,  1.22s/it]
 81%|████████  | 5262/6500 [1:13:34<25:20,  1.23s/it]
 81%|████████  | 5263/6500 [1:13:35<25:20,  1.23s/it]
 81%|████████  | 5264/6500 [1:13:36<25:25,  1.23s/it]
 81%|████████  | 5265/6500 [1:13:37<25:26,  1.24s/it]
 81%|████████  | 5266/6500 [1:13:38<25:17,  1.23s/it]
 81%|████████  | 5267/6500 [1:13:40<25:07,  1.22s/it]
 81%|████████  | 5268/6500 [1:13:41<25:25,  1.24s/it]
 81%|████████  | 5269/6500 [1:13:42<25:12,  1.23s/it]
 81%|████████  | 5270/6500 [1:13:43<25:02,  1.22s/it]
 81%|████████  | 5271/6500 [1:13:45<25:11,  1.23s/it]
 81%|████████  | 5272/6500 [1:13:46<25:11,  1.23s/it]
 81%|████████  | 5273/6500 [1:13:47<25:07,  1.23s/it]
 81%|████████  | 5274/6500 [1:13:48<25:06,  1.23s/it]
 81%|████████  | 5275/6500 [1:13:50<25:06,  1.23s/it]
 81%|████████  | 5276/6500 [1:13:51<24:56,  1.22s/it]
 81%|████████  | 5277/6500 [1:13:52<24:55,  1.22s/it]
 81%|████████  | 5278/6500 [1:13:53<24:57,  1.23s/it]
 81%|████████  | 5279/6500 [1:13:54<25:08,  1.24s/it]
 81%|████████  | 5280/6500 [1:13:56<25:24,  1.25s/it]
 81%|████████  | 5281/6500 [1:13:57<25:12,  1.24s/it]
 81%|████████▏ | 5282/6500 [1:13:58<25:16,  1.25s/it]
 81%|████████▏ | 5283/6500 [1:13:59<25:13,  1.24s/it]
 81%|████████▏ | 5284/6500 [1:14:01<25:23,  1.25s/it]
 81%|████████▏ | 5285/6500 [1:14:02<25:08,  1.24s/it]
 81%|████████▏ | 5286/6500 [1:14:03<25:19,  1.25s/it]
 81%|████████▏ | 5287/6500 [1:14:04<25:16,  1.25s/it]
 81%|████████▏ | 5288/6500 [1:14:06<25:31,  1.26s/it]
 81%|████████▏ | 5289/6500 [1:14:07<25:11,  1.25s/it]
 81%|████████▏ | 5290/6500 [1:14:08<24:58,  1.24s/it]
 81%|████████▏ | 5291/6500 [1:14:09<25:13,  1.25s/it]
 81%|████████▏ | 5292/6500 [1:14:11<25:03,  1.24s/it]
 81%|████████▏ | 5293/6500 [1:14:12<24:54,  1.24s/it]
 81%|████████▏ | 5294/6500 [1:14:13<24:54,  1.24s/it]
 81%|████████▏ | 5295/6500 [1:14:14<24:56,  1.24s/it]
 81%|████████▏ | 5296/6500 [1:14:16<25:09,  1.25s/it]
 81%|████████▏ | 5297/6500 [1:14:17<24:57,  1.24s/it]
 82%|████████▏ | 5298/6500 [1:14:18<25:03,  1.25s/it]
 82%|████████▏ | 5299/6500 [1:14:19<24:47,  1.24s/it]
 82%|████████▏ | 5300/6500 [1:14:21<24:57,  1.25s/it]
 82%|████████▏ | 5301/6500 [1:14:22<25:00,  1.25s/it]
 82%|████████▏ | 5302/6500 [1:14:23<24:55,  1.25s/it]
 82%|████████▏ | 5303/6500 [1:14:24<25:11,  1.26s/it]
 82%|████████▏ | 5304/6500 [1:14:26<25:26,  1.28s/it]
 82%|████████▏ | 5305/6500 [1:14:27<25:25,  1.28s/it]
 82%|████████▏ | 5306/6500 [1:14:28<25:29,  1.28s/it]
 82%|████████▏ | 5307/6500 [1:14:30<25:47,  1.30s/it]
 82%|████████▏ | 5308/6500 [1:14:31<25:58,  1.31s/it]
 82%|████████▏ | 5309/6500 [1:14:32<25:33,  1.29s/it]
 82%|████████▏ | 5310/6500 [1:14:33<25:14,  1.27s/it]
 82%|████████▏ | 5311/6500 [1:14:35<25:23,  1.28s/it]
 82%|████████▏ | 5312/6500 [1:14:36<25:20,  1.28s/it]
 82%|████████▏ | 5313/6500 [1:14:37<25:16,  1.28s/it]
 82%|████████▏ | 5314/6500 [1:14:39<25:09,  1.27s/it]
 82%|████████▏ | 5315/6500 [1:14:40<25:09,  1.27s/it]
 82%|████████▏ | 5316/6500 [1:14:41<25:29,  1.29s/it]
 82%|████████▏ | 5317/6500 [1:14:43<26:01,  1.32s/it]
 82%|████████▏ | 5318/6500 [1:14:44<25:32,  1.30s/it]
 82%|████████▏ | 5319/6500 [1:14:45<25:43,  1.31s/it]
 82%|████████▏ | 5320/6500 [1:14:46<25:48,  1.31s/it]
 82%|████████▏ | 5321/6500 [1:14:48<26:04,  1.33s/it]
 82%|████████▏ | 5322/6500 [1:14:49<25:48,  1.31s/it]
 82%|████████▏ | 5323/6500 [1:14:50<25:32,  1.30s/it]
 82%|████████▏ | 5324/6500 [1:14:52<25:20,  1.29s/it]
 82%|████████▏ | 5325/6500 [1:14:53<25:23,  1.30s/it]
 82%|████████▏ | 5326/6500 [1:14:54<25:15,  1.29s/it]
 82%|████████▏ | 5327/6500 [1:14:56<25:06,  1.28s/it]
 82%|████████▏ | 5328/6500 [1:14:57<25:00,  1.28s/it]
 82%|████████▏ | 5329/6500 [1:14:58<25:08,  1.29s/it]
 82%|████████▏ | 5330/6500 [1:14:59<25:15,  1.30s/it]
 82%|████████▏ | 5331/6500 [1:15:01<24:55,  1.28s/it]
 82%|████████▏ | 5332/6500 [1:15:02<24:58,  1.28s/it]
 82%|████████▏ | 5333/6500 [1:15:03<24:56,  1.28s/it]
 82%|████████▏ | 5334/6500 [1:15:05<25:11,  1.30s/it]
 82%|████████▏ | 5335/6500 [1:15:06<25:12,  1.30s/it]
 82%|████████▏ | 5336/6500 [1:15:07<25:18,  1.30s/it]
 82%|████████▏ | 5337/6500 [1:15:08<25:03,  1.29s/it]
 82%|████████▏ | 5338/6500 [1:15:10<24:45,  1.28s/it]
 82%|████████▏ | 5339/6500 [1:15:11<24:48,  1.28s/it]
 82%|████████▏ | 5340/6500 [1:15:12<24:49,  1.28s/it]
 82%|████████▏ | 5341/6500 [1:15:14<24:50,  1.29s/it]
 82%|████████▏ | 5342/6500 [1:15:15<24:59,  1.30s/it]
 82%|████████▏ | 5343/6500 [1:15:16<24:57,  1.29s/it]
 82%|████████▏ | 5344/6500 [1:15:17<24:38,  1.28s/it]
 82%|████████▏ | 5345/6500 [1:15:19<24:35,  1.28s/it]
 82%|████████▏ | 5346/6500 [1:15:20<24:22,  1.27s/it]
 82%|████████▏ | 5347/6500 [1:15:21<24:18,  1.26s/it]
 82%|████████▏ | 5348/6500 [1:15:22<24:17,  1.27s/it]
 82%|████████▏ | 5349/6500 [1:15:24<24:24,  1.27s/it]
 82%|████████▏ | 5350/6500 [1:15:25<24:20,  1.27s/it]
 82%|████████▏ | 5351/6500 [1:15:26<24:21,  1.27s/it]
 82%|████████▏ | 5352/6500 [1:15:28<24:50,  1.30s/it]
 82%|████████▏ | 5353/6500 [1:15:29<24:38,  1.29s/it]
 82%|████████▏ | 5354/6500 [1:15:30<24:23,  1.28s/it]
 82%|████████▏ | 5355/6500 [1:15:31<24:47,  1.30s/it]
 82%|████████▏ | 5356/6500 [1:15:33<24:34,  1.29s/it]
 82%|████████▏ | 5357/6500 [1:15:34<24:28,  1.28s/it]
 82%|████████▏ | 5358/6500 [1:15:35<24:32,  1.29s/it]
 82%|████████▏ | 5359/6500 [1:15:37<24:17,  1.28s/it]
 82%|████████▏ | 5360/6500 [1:15:38<24:26,  1.29s/it]
 82%|████████▏ | 5361/6500 [1:15:39<24:25,  1.29s/it]
 82%|████████▏ | 5362/6500 [1:15:40<24:28,  1.29s/it]
 83%|████████▎ | 5363/6500 [1:15:42<24:13,  1.28s/it]
 83%|████████▎ | 5364/6500 [1:15:43<24:44,  1.31s/it]
 83%|████████▎ | 5365/6500 [1:15:44<24:26,  1.29s/it]
 83%|████████▎ | 5366/6500 [1:15:46<24:22,  1.29s/it]
 83%|████████▎ | 5367/6500 [1:15:47<24:18,  1.29s/it]
 83%|████████▎ | 5368/6500 [1:15:48<24:31,  1.30s/it]
 83%|████████▎ | 5369/6500 [1:15:50<24:16,  1.29s/it]
 83%|████████▎ | 5370/6500 [1:15:51<24:24,  1.30s/it]
 83%|████████▎ | 5371/6500 [1:15:52<24:01,  1.28s/it]
 83%|████████▎ | 5372/6500 [1:15:53<23:57,  1.27s/it]
 83%|████████▎ | 5373/6500 [1:15:55<24:05,  1.28s/it]
 83%|████████▎ | 5374/6500 [1:15:56<24:04,  1.28s/it]
 83%|████████▎ | 5375/6500 [1:15:57<24:06,  1.29s/it]
 83%|████████▎ | 5376/6500 [1:15:58<24:02,  1.28s/it]
 83%|████████▎ | 5377/6500 [1:16:00<24:10,  1.29s/it]
 83%|████████▎ | 5378/6500 [1:16:01<24:09,  1.29s/it]
 83%|████████▎ | 5379/6500 [1:16:02<23:54,  1.28s/it]
 83%|████████▎ | 5380/6500 [1:16:04<23:59,  1.29s/it]
 83%|████████▎ | 5381/6500 [1:16:05<24:01,  1.29s/it]
 83%|████████▎ | 5382/6500 [1:16:06<24:00,  1.29s/it]
 83%|████████▎ | 5383/6500 [1:16:07<23:49,  1.28s/it]
 83%|████████▎ | 5384/6500 [1:16:09<23:55,  1.29s/it]
 83%|████████▎ | 5385/6500 [1:16:10<23:38,  1.27s/it]
 83%|████████▎ | 5386/6500 [1:16:11<24:03,  1.30s/it]
 83%|████████▎ | 5387/6500 [1:16:13<24:02,  1.30s/it]
 83%|████████▎ | 5388/6500 [1:16:14<23:56,  1.29s/it]
 83%|████████▎ | 5389/6500 [1:16:15<23:53,  1.29s/it]
 83%|████████▎ | 5390/6500 [1:16:17<23:56,  1.29s/it]
 83%|████████▎ | 5391/6500 [1:16:18<23:53,  1.29s/it]
 83%|████████▎ | 5392/6500 [1:16:19<23:41,  1.28s/it]
 83%|████████▎ | 5393/6500 [1:16:20<23:29,  1.27s/it]
 83%|████████▎ | 5394/6500 [1:16:22<23:51,  1.29s/it]
 83%|████████▎ | 5395/6500 [1:16:23<23:35,  1.28s/it]
 83%|████████▎ | 5396/6500 [1:16:24<23:26,  1.27s/it]
 83%|████████▎ | 5397/6500 [1:16:25<23:25,  1.27s/it]
 83%|████████▎ | 5398/6500 [1:16:27<23:38,  1.29s/it]
 83%|████████▎ | 5399/6500 [1:16:28<23:24,  1.28s/it]
 83%|████████▎ | 5400/6500 [1:16:29<23:30,  1.28s/it]
 83%|████████▎ | 5401/6500 [1:16:31<23:22,  1.28s/it]
 83%|████████▎ | 5402/6500 [1:16:32<23:10,  1.27s/it]
 83%|████████▎ | 5403/6500 [1:16:33<23:07,  1.26s/it]
 83%|████████▎ | 5404/6500 [1:16:34<23:02,  1.26s/it]
 83%|████████▎ | 5405/6500 [1:16:36<23:04,  1.26s/it]
 83%|████████▎ | 5406/6500 [1:16:37<23:16,  1.28s/it]
 83%|████████▎ | 5407/6500 [1:16:38<23:11,  1.27s/it]
 83%|████████▎ | 5408/6500 [1:16:39<23:21,  1.28s/it]
 83%|████████▎ | 5409/6500 [1:16:41<23:11,  1.28s/it]
 83%|████████▎ | 5410/6500 [1:16:42<23:23,  1.29s/it]
 83%|████████▎ | 5411/6500 [1:16:43<23:28,  1.29s/it]
 83%|████████▎ | 5412/6500 [1:16:45<23:27,  1.29s/it]
 83%|████████▎ | 5413/6500 [1:16:46<23:19,  1.29s/it]
 83%|████████▎ | 5414/6500 [1:16:47<23:15,  1.28s/it]
 83%|████████▎ | 5415/6500 [1:16:49<23:48,  1.32s/it]
 83%|████████▎ | 5416/6500 [1:16:50<23:45,  1.32s/it]
 83%|████████▎ | 5417/6500 [1:16:51<23:58,  1.33s/it]
 83%|████████▎ | 5418/6500 [1:16:53<23:34,  1.31s/it]
 83%|████████▎ | 5419/6500 [1:16:54<24:09,  1.34s/it]
 83%|████████▎ | 5420/6500 [1:16:55<23:47,  1.32s/it]
 83%|████████▎ | 5421/6500 [1:16:57<23:28,  1.31s/it]
 83%|████████▎ | 5422/6500 [1:16:58<23:49,  1.33s/it]
 83%|████████▎ | 5423/6500 [1:16:59<23:41,  1.32s/it]
 83%|████████▎ | 5424/6500 [1:17:00<23:21,  1.30s/it]
 83%|████████▎ | 5425/6500 [1:17:02<23:15,  1.30s/it]
 83%|████████▎ | 5426/6500 [1:17:03<23:00,  1.29s/it]
 83%|████████▎ | 5427/6500 [1:17:04<23:04,  1.29s/it]
 84%|████████▎ | 5428/6500 [1:17:06<23:10,  1.30s/it]
 84%|████████▎ | 5429/6500 [1:17:08<28:23,  1.59s/it]
 84%|████████▎ | 5430/6500 [1:17:09<27:21,  1.53s/it]
 84%|████████▎ | 5431/6500 [1:17:11<26:11,  1.47s/it]
 84%|████████▎ | 5432/6500 [1:17:12<25:02,  1.41s/it]
 84%|████████▎ | 5433/6500 [1:17:13<24:21,  1.37s/it]
 84%|████████▎ | 5434/6500 [1:17:14<24:08,  1.36s/it]
 84%|████████▎ | 5435/6500 [1:17:18<35:35,  2.00s/it]
 84%|████████▎ | 5436/6500 [1:17:19<31:50,  1.80s/it]
 84%|████████▎ | 5437/6500 [1:17:21<28:50,  1.63s/it]
 84%|████████▎ | 5438/6500 [1:17:22<26:42,  1.51s/it]
 84%|████████▎ | 5439/6500 [1:17:23<25:24,  1.44s/it]
 84%|████████▎ | 5440/6500 [1:17:24<24:19,  1.38s/it]
 84%|████████▎ | 5441/6500 [1:17:26<23:44,  1.34s/it]
 84%|████████▎ | 5442/6500 [1:17:27<23:06,  1.31s/it]
 84%|████████▎ | 5443/6500 [1:17:28<22:58,  1.30s/it]
 84%|████████▍ | 5444/6500 [1:17:29<23:05,  1.31s/it]
 84%|████████▍ | 5445/6500 [1:17:31<22:39,  1.29s/it]
 84%|████████▍ | 5446/6500 [1:17:32<22:18,  1.27s/it]
 84%|████████▍ | 5447/6500 [1:17:33<22:15,  1.27s/it]
 84%|████████▍ | 5448/6500 [1:17:34<22:06,  1.26s/it]
 84%|████████▍ | 5449/6500 [1:17:36<22:07,  1.26s/it]
 84%|████████▍ | 5450/6500 [1:17:37<22:04,  1.26s/it]
 84%|████████▍ | 5451/6500 [1:17:38<21:57,  1.26s/it]
 84%|████████▍ | 5452/6500 [1:17:39<21:43,  1.24s/it]
 84%|████████▍ | 5453/6500 [1:17:41<21:38,  1.24s/it]
 84%|████████▍ | 5454/6500 [1:17:42<21:35,  1.24s/it]
 84%|████████▍ | 5455/6500 [1:17:43<21:34,  1.24s/it]
 84%|████████▍ | 5456/6500 [1:17:44<21:38,  1.24s/it]
 84%|████████▍ | 5457/6500 [1:17:46<22:06,  1.27s/it]
 84%|████████▍ | 5458/6500 [1:17:47<22:08,  1.28s/it]
 84%|████████▍ | 5459/6500 [1:17:48<21:47,  1.26s/it]
 84%|████████▍ | 5460/6500 [1:17:49<21:36,  1.25s/it]
 84%|████████▍ | 5461/6500 [1:17:51<21:26,  1.24s/it]
 84%|████████▍ | 5462/6500 [1:17:52<21:23,  1.24s/it]
 84%|████████▍ | 5463/6500 [1:17:53<21:19,  1.23s/it]
 84%|████████▍ | 5464/6500 [1:17:54<21:18,  1.23s/it]
 84%|████████▍ | 5465/6500 [1:17:55<21:12,  1.23s/it]
 84%|████████▍ | 5466/6500 [1:17:57<21:17,  1.24s/it]
 84%|████████▍ | 5467/6500 [1:17:58<21:14,  1.23s/it]
 84%|████████▍ | 5468/6500 [1:17:59<21:18,  1.24s/it]
 84%|████████▍ | 5469/6500 [1:18:00<21:12,  1.23s/it]
 84%|████████▍ | 5470/6500 [1:18:02<21:38,  1.26s/it]
 84%|████████▍ | 5471/6500 [1:18:03<21:36,  1.26s/it]
 84%|████████▍ | 5472/6500 [1:18:04<21:40,  1.26s/it]
 84%|████████▍ | 5473/6500 [1:18:06<21:31,  1.26s/it]
 84%|████████▍ | 5474/6500 [1:18:07<21:32,  1.26s/it]
 84%|████████▍ | 5475/6500 [1:18:08<21:41,  1.27s/it]
 84%|████████▍ | 5476/6500 [1:18:09<21:24,  1.25s/it]
 84%|████████▍ | 5477/6500 [1:18:11<21:12,  1.24s/it]
 84%|████████▍ | 5478/6500 [1:18:12<21:08,  1.24s/it]
 84%|████████▍ | 5479/6500 [1:18:13<21:10,  1.24s/it]
 84%|████████▍ | 5480/6500 [1:18:14<21:07,  1.24s/it]
 84%|████████▍ | 5481/6500 [1:18:16<21:29,  1.27s/it]
 84%|████████▍ | 5482/6500 [1:18:17<21:18,  1.26s/it]
 84%|████████▍ | 5483/6500 [1:18:19<24:00,  1.42s/it]
 84%|████████▍ | 5484/6500 [1:18:20<23:03,  1.36s/it]
 84%|████████▍ | 5485/6500 [1:18:21<22:25,  1.33s/it]
 84%|████████▍ | 5486/6500 [1:18:22<21:55,  1.30s/it]
 84%|████████▍ | 5487/6500 [1:18:24<21:29,  1.27s/it]
 84%|████████▍ | 5488/6500 [1:18:25<21:17,  1.26s/it]
 84%|████████▍ | 5489/6500 [1:18:26<21:14,  1.26s/it]
 84%|████████▍ | 5490/6500 [1:18:27<21:11,  1.26s/it]
 84%|████████▍ | 5491/6500 [1:18:29<21:05,  1.25s/it]
 84%|████████▍ | 5492/6500 [1:18:30<20:54,  1.24s/it]
 85%|████████▍ | 5493/6500 [1:18:31<21:05,  1.26s/it]
 85%|████████▍ | 5494/6500 [1:18:32<21:12,  1.26s/it]
 85%|████████▍ | 5495/6500 [1:18:34<21:08,  1.26s/it]
 85%|████████▍ | 5496/6500 [1:18:35<22:33,  1.35s/it]
 85%|████████▍ | 5497/6500 [1:18:36<22:09,  1.33s/it]
 85%|████████▍ | 5498/6500 [1:18:38<21:44,  1.30s/it]
 85%|████████▍ | 5499/6500 [1:18:39<21:34,  1.29s/it]
 85%|████████▍ | 5500/6500 [1:18:40<21:23,  1.28s/it]
