Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 96%|█████████▌| 6233/6500 [2:16:38<14:29,  3.26s/it]
 96%|█████████▌| 6234/6500 [2:16:39<11:58,  2.70s/it]
 96%|█████████▌| 6235/6500 [2:16:41<10:26,  2.36s/it]
 96%|█████████▌| 6236/6500 [2:16:44<11:58,  2.72s/it]
 96%|█████████▌| 6237/6500 [2:16:48<13:03,  2.98s/it]
 96%|█████████▌| 6238/6500 [2:16:51<13:49,  3.17s/it]
 96%|█████████▌| 6239/6500 [2:16:55<14:19,  3.29s/it]
 96%|█████████▌| 6240/6500 [2:16:58<14:36,  3.37s/it]
 96%|█████████▌| 6241/6500 [2:17:02<14:47,  3.43s/it]
 96%|█████████▌| 6242/6500 [2:17:06<14:54,  3.47s/it]
 96%|█████████▌| 6243/6500 [2:17:09<14:57,  3.49s/it]
 96%|█████████▌| 6244/6500 [2:17:13<15:02,  3.53s/it]
 96%|█████████▌| 6245/6500 [2:17:16<15:00,  3.53s/it]
 96%|█████████▌| 6246/6500 [2:17:18<12:31,  2.96s/it]
 96%|█████████▌| 6247/6500 [2:17:21<13:14,  3.14s/it]
 96%|█████████▌| 6248/6500 [2:17:25<13:47,  3.28s/it]
 96%|█████████▌| 6249/6500 [2:17:27<11:25,  2.73s/it]
 96%|█████████▌| 6250/6500 [2:17:28<09:43,  2.33s/it]
 96%|█████████▌| 6251/6500 [2:17:29<08:38,  2.08s/it]
 96%|█████████▌| 6252/6500 [2:17:33<10:29,  2.54s/it]
 96%|█████████▌| 6253/6500 [2:17:34<08:44,  2.12s/it]
 96%|█████████▌| 6254/6500 [2:17:38<10:26,  2.55s/it]
 96%|█████████▌| 6255/6500 [2:17:41<11:37,  2.85s/it]
 96%|█████████▌| 6256/6500 [2:17:45<12:25,  3.06s/it]
 96%|█████████▋| 6257/6500 [2:17:48<13:03,  3.22s/it]
 96%|█████████▋| 6258/6500 [2:17:52<13:27,  3.34s/it]
 96%|█████████▋| 6259/6500 [2:17:56<13:39,  3.40s/it]
 96%|█████████▋| 6260/6500 [2:17:58<11:50,  2.96s/it]
 96%|█████████▋| 6261/6500 [2:17:59<09:39,  2.42s/it]
 96%|█████████▋| 6262/6500 [2:18:00<08:37,  2.18s/it]
 96%|█████████▋| 6263/6500 [2:18:04<10:20,  2.62s/it]
 96%|█████████▋| 6264/6500 [2:18:07<11:23,  2.90s/it]
 96%|█████████▋| 6265/6500 [2:18:09<09:32,  2.44s/it]
 96%|█████████▋| 6266/6500 [2:18:12<10:51,  2.79s/it]
 96%|█████████▋| 6267/6500 [2:18:16<11:43,  3.02s/it]
 96%|█████████▋| 6268/6500 [2:18:20<12:22,  3.20s/it]
 96%|█████████▋| 6269/6500 [2:18:20<09:27,  2.46s/it]
 96%|█████████▋| 6270/6500 [2:18:24<10:48,  2.82s/it]
 96%|█████████▋| 6271/6500 [2:18:25<08:37,  2.26s/it]
 96%|█████████▋| 6272/6500 [2:18:26<07:03,  1.86s/it]
 97%|█████████▋| 6273/6500 [2:18:29<08:56,  2.36s/it]
 97%|█████████▋| 6274/6500 [2:18:30<07:17,  1.94s/it]
 97%|█████████▋| 6275/6500 [2:18:32<06:27,  1.72s/it]
 97%|█████████▋| 6276/6500 [2:18:35<08:34,  2.30s/it]
 97%|█████████▋| 6277/6500 [2:18:36<06:43,  1.81s/it]
 97%|█████████▋| 6278/6500 [2:18:38<07:32,  2.04s/it]
 97%|█████████▋| 6279/6500 [2:18:42<09:08,  2.48s/it]
 97%|█████████▋| 6280/6500 [2:18:45<09:19,  2.54s/it]
 97%|█████████▋| 6281/6500 [2:18:45<07:03,  1.93s/it]
 97%|█████████▋| 6282/6500 [2:18:49<08:52,  2.44s/it]
 97%|█████████▋| 6283/6500 [2:18:50<07:22,  2.04s/it]
 97%|█████████▋| 6284/6500 [2:18:53<08:56,  2.48s/it]
 97%|█████████▋| 6285/6500 [2:18:55<07:41,  2.15s/it]
 97%|█████████▋| 6286/6500 [2:18:58<09:11,  2.58s/it]
 97%|█████████▋| 6287/6500 [2:18:59<07:33,  2.13s/it]
 97%|█████████▋| 6288/6500 [2:19:01<06:25,  1.82s/it]
 97%|█████████▋| 6289/6500 [2:19:04<08:11,  2.33s/it]
 97%|█████████▋| 6290/6500 [2:19:08<09:26,  2.70s/it]
 97%|█████████▋| 6291/6500 [2:19:11<10:20,  2.97s/it]
 97%|█████████▋| 6292/6500 [2:19:15<10:53,  3.14s/it]
 97%|█████████▋| 6293/6500 [2:19:18<11:19,  3.28s/it]
 97%|█████████▋| 6294/6500 [2:19:22<11:27,  3.34s/it]
 97%|█████████▋| 6295/6500 [2:19:23<08:43,  2.55s/it]
 97%|█████████▋| 6296/6500 [2:19:26<09:43,  2.86s/it]
 97%|█████████▋| 6297/6500 [2:19:30<10:22,  3.07s/it]
 97%|█████████▋| 6298/6500 [2:19:32<09:10,  2.72s/it]
 97%|█████████▋| 6299/6500 [2:19:35<09:58,  2.98s/it]
 97%|█████████▋| 6300/6500 [2:19:39<10:37,  3.19s/it]
 97%|█████████▋| 6301/6500 [2:19:40<08:04,  2.44s/it]
 97%|█████████▋| 6302/6500 [2:19:40<06:25,  1.95s/it]
 97%|█████████▋| 6303/6500 [2:19:44<07:51,  2.39s/it]
 97%|█████████▋| 6304/6500 [2:19:46<07:25,  2.27s/it]
 97%|█████████▋| 6305/6500 [2:19:49<08:38,  2.66s/it]
 97%|█████████▋| 6306/6500 [2:19:53<09:30,  2.94s/it]
 97%|█████████▋| 6307/6500 [2:19:56<10:01,  3.11s/it]
 97%|█████████▋| 6308/6500 [2:19:58<08:25,  2.63s/it]
 97%|█████████▋| 6309/6500 [2:20:02<09:15,  2.91s/it]
 97%|█████████▋| 6310/6500 [2:20:05<09:47,  3.09s/it]
 97%|█████████▋| 6311/6500 [2:20:09<10:10,  3.23s/it]
 97%|█████████▋| 6312/6500 [2:20:09<07:51,  2.51s/it]
 97%|█████████▋| 6313/6500 [2:20:11<06:48,  2.19s/it]
 97%|█████████▋| 6314/6500 [2:20:15<08:09,  2.63s/it]
 97%|█████████▋| 6315/6500 [2:20:15<06:19,  2.05s/it]
 97%|█████████▋| 6316/6500 [2:20:17<05:47,  1.89s/it]
 97%|█████████▋| 6317/6500 [2:20:20<07:19,  2.40s/it]
 97%|█████████▋| 6318/6500 [2:20:24<08:20,  2.75s/it]
 97%|█████████▋| 6319/6500 [2:20:25<07:08,  2.37s/it]
 97%|█████████▋| 6320/6500 [2:20:29<08:12,  2.73s/it]
 97%|█████████▋| 6321/6500 [2:20:30<06:36,  2.22s/it]
 97%|█████████▋| 6322/6500 [2:20:34<07:45,  2.61s/it]
 97%|█████████▋| 6323/6500 [2:20:37<08:35,  2.91s/it]
 97%|█████████▋| 6324/6500 [2:20:41<09:06,  3.10s/it]
 97%|█████████▋| 6325/6500 [2:20:43<08:00,  2.75s/it]
 97%|█████████▋| 6326/6500 [2:20:46<08:39,  2.98s/it]
 97%|█████████▋| 6327/6500 [2:20:47<06:49,  2.36s/it]
 97%|█████████▋| 6328/6500 [2:20:49<06:00,  2.10s/it]
 97%|█████████▋| 6329/6500 [2:20:50<05:08,  1.80s/it]
 97%|█████████▋| 6330/6500 [2:20:51<04:57,  1.75s/it]
 97%|█████████▋| 6331/6500 [2:20:55<06:25,  2.28s/it]
 97%|█████████▋| 6332/6500 [2:20:58<07:29,  2.68s/it]
 97%|█████████▋| 6333/6500 [2:20:59<05:50,  2.10s/it]
 97%|█████████▋| 6334/6500 [2:21:00<04:44,  1.71s/it]
 97%|█████████▋| 6335/6500 [2:21:02<04:39,  1.70s/it]
 97%|█████████▋| 6336/6500 [2:21:05<06:13,  2.28s/it]
 97%|█████████▋| 6337/6500 [2:21:09<07:17,  2.69s/it]
 98%|█████████▊| 6338/6500 [2:21:10<05:38,  2.09s/it]
 98%|█████████▊| 6339/6500 [2:21:12<05:46,  2.15s/it]
 98%|█████████▊| 6340/6500 [2:21:16<06:56,  2.60s/it]
 98%|█████████▊| 6341/6500 [2:21:19<07:43,  2.91s/it]
 98%|█████████▊| 6342/6500 [2:21:23<08:11,  3.11s/it]
 98%|█████████▊| 6343/6500 [2:21:24<06:18,  2.41s/it]
 98%|█████████▊| 6344/6500 [2:21:27<07:10,  2.76s/it]
 98%|█████████▊| 6345/6500 [2:21:31<07:41,  2.97s/it]
 98%|█████████▊| 6346/6500 [2:21:34<08:04,  3.15s/it]
 98%|█████████▊| 6347/6500 [2:21:35<06:31,  2.56s/it]
 98%|█████████▊| 6348/6500 [2:21:39<07:15,  2.86s/it]
 98%|█████████▊| 6349/6500 [2:21:42<07:46,  3.09s/it]
 98%|█████████▊| 6350/6500 [2:21:46<08:04,  3.23s/it]
 98%|█████████▊| 6351/6500 [2:21:48<06:43,  2.71s/it]
 98%|█████████▊| 6352/6500 [2:21:51<07:22,  2.99s/it]
 98%|█████████▊| 6353/6500 [2:21:52<06:05,  2.48s/it]
 98%|█████████▊| 6354/6500 [2:21:54<05:18,  2.18s/it]
 98%|█████████▊| 6355/6500 [2:21:56<05:21,  2.22s/it]
 98%|█████████▊| 6356/6500 [2:21:58<04:39,  1.94s/it]
 98%|█████████▊| 6357/6500 [2:21:59<04:29,  1.88s/it]
 98%|█████████▊| 6358/6500 [2:22:01<04:09,  1.75s/it]
 98%|█████████▊| 6359/6500 [2:22:01<03:22,  1.44s/it]
 98%|█████████▊| 6360/6500 [2:22:03<03:27,  1.48s/it]
 98%|█████████▊| 6361/6500 [2:22:07<04:54,  2.12s/it]
 98%|█████████▊| 6362/6500 [2:22:08<04:30,  1.96s/it]
 98%|█████████▊| 6363/6500 [2:22:09<03:52,  1.70s/it]
 98%|█████████▊| 6364/6500 [2:22:13<05:10,  2.28s/it]
 98%|█████████▊| 6365/6500 [2:22:17<06:00,  2.67s/it]
 98%|█████████▊| 6366/6500 [2:22:18<05:16,  2.36s/it]
 98%|█████████▊| 6367/6500 [2:22:19<04:06,  1.86s/it]
 98%|█████████▊| 6368/6500 [2:22:21<03:58,  1.81s/it]
 98%|█████████▊| 6369/6500 [2:22:22<03:31,  1.61s/it]
 98%|█████████▊| 6370/6500 [2:22:22<02:54,  1.34s/it]
 98%|█████████▊| 6371/6500 [2:22:26<04:18,  2.01s/it]
 98%|█████████▊| 6372/6500 [2:22:27<03:40,  1.72s/it]
 98%|█████████▊| 6373/6500 [2:22:31<04:53,  2.31s/it]
 98%|█████████▊| 6374/6500 [2:22:34<05:38,  2.68s/it]
 98%|█████████▊| 6375/6500 [2:22:38<06:11,  2.97s/it]
 98%|█████████▊| 6376/6500 [2:22:41<06:13,  3.01s/it]
 98%|█████████▊| 6377/6500 [2:22:42<05:02,  2.46s/it]
 98%|█████████▊| 6378/6500 [2:22:44<04:29,  2.21s/it]
 98%|█████████▊| 6379/6500 [2:22:47<05:15,  2.61s/it]
 98%|█████████▊| 6380/6500 [2:22:51<05:47,  2.89s/it]
 98%|█████████▊| 6381/6500 [2:22:52<04:40,  2.36s/it]
 98%|█████████▊| 6382/6500 [2:22:56<05:22,  2.73s/it]
 98%|█████████▊| 6383/6500 [2:22:59<05:48,  2.98s/it]
 98%|█████████▊| 6384/6500 [2:23:01<04:48,  2.49s/it]
 98%|█████████▊| 6385/6500 [2:23:04<05:22,  2.81s/it]
 98%|█████████▊| 6386/6500 [2:23:08<05:45,  3.03s/it]
 98%|█████████▊| 6387/6500 [2:23:09<04:43,  2.51s/it]
 98%|█████████▊| 6388/6500 [2:23:13<05:16,  2.83s/it]
 98%|█████████▊| 6389/6500 [2:23:15<04:54,  2.66s/it]
 98%|█████████▊| 6390/6500 [2:23:18<05:24,  2.95s/it]
 98%|█████████▊| 6391/6500 [2:23:22<05:40,  3.12s/it]
 98%|█████████▊| 6392/6500 [2:23:25<05:51,  3.26s/it]
 98%|█████████▊| 6393/6500 [2:23:29<05:59,  3.36s/it]
 98%|█████████▊| 6394/6500 [2:23:30<04:46,  2.70s/it]
 98%|█████████▊| 6395/6500 [2:23:31<03:53,  2.22s/it]
 98%|█████████▊| 6396/6500 [2:23:33<03:18,  1.91s/it]
 98%|█████████▊| 6397/6500 [2:23:36<04:10,  2.43s/it]
 98%|█████████▊| 6398/6500 [2:23:40<04:42,  2.77s/it]
 98%|█████████▊| 6399/6500 [2:23:43<05:03,  3.00s/it]
 98%|█████████▊| 6400/6500 [2:23:45<04:07,  2.47s/it]
 98%|█████████▊| 6401/6500 [2:23:45<03:16,  1.99s/it]
 98%|█████████▊| 6402/6500 [2:23:47<02:51,  1.75s/it]
 99%|█████████▊| 6403/6500 [2:23:48<02:31,  1.56s/it]
 99%|█████████▊| 6404/6500 [2:23:51<03:29,  2.19s/it]
 99%|█████████▊| 6405/6500 [2:23:52<02:56,  1.86s/it]
 99%|█████████▊| 6406/6500 [2:23:53<02:22,  1.52s/it]
 99%|█████████▊| 6407/6500 [2:23:57<03:20,  2.15s/it]
 99%|█████████▊| 6408/6500 [2:24:00<03:57,  2.58s/it]
 99%|█████████▊| 6409/6500 [2:24:02<03:17,  2.17s/it]
 99%|█████████▊| 6410/6500 [2:24:03<02:52,  1.92s/it]
 99%|█████████▊| 6411/6500 [2:24:04<02:25,  1.64s/it]
 99%|█████████▊| 6412/6500 [2:24:08<03:16,  2.23s/it]
 99%|█████████▊| 6413/6500 [2:24:09<02:42,  1.87s/it]
 99%|█████████▊| 6414/6500 [2:24:10<02:36,  1.82s/it]
 99%|█████████▊| 6415/6500 [2:24:14<03:20,  2.35s/it]
 99%|█████████▊| 6416/6500 [2:24:17<03:47,  2.71s/it]
 99%|█████████▊| 6417/6500 [2:24:21<04:18,  3.12s/it]
 99%|█████████▊| 6418/6500 [2:24:25<04:26,  3.25s/it]
 99%|█████████▉| 6419/6500 [2:24:27<03:42,  2.74s/it]
 99%|█████████▉| 6420/6500 [2:24:28<03:07,  2.35s/it]
 99%|█████████▉| 6421/6500 [2:24:29<02:32,  1.93s/it]
 99%|█████████▉| 6422/6500 [2:24:33<03:09,  2.43s/it]
 99%|█████████▉| 6423/6500 [2:24:34<02:37,  2.05s/it]
 99%|█████████▉| 6424/6500 [2:24:37<03:10,  2.50s/it]
 99%|█████████▉| 6425/6500 [2:24:41<03:32,  2.84s/it]
 99%|█████████▉| 6426/6500 [2:24:42<02:54,  2.35s/it]
 99%|█████████▉| 6427/6500 [2:24:44<02:33,  2.10s/it]
 99%|█████████▉| 6428/6500 [2:24:44<02:03,  1.72s/it]
 99%|█████████▉| 6429/6500 [2:24:48<02:41,  2.28s/it]
 99%|█████████▉| 6430/6500 [2:24:52<03:07,  2.68s/it]
 99%|█████████▉| 6431/6500 [2:24:55<03:24,  2.96s/it]
 99%|█████████▉| 6432/6500 [2:24:57<02:52,  2.54s/it]
 99%|█████████▉| 6433/6500 [2:24:58<02:23,  2.14s/it]
 99%|█████████▉| 6434/6500 [2:24:59<01:53,  1.72s/it]
 99%|█████████▉| 6435/6500 [2:25:02<02:27,  2.27s/it]
 99%|█████████▉| 6436/6500 [2:25:06<02:51,  2.68s/it]
 99%|█████████▉| 6437/6500 [2:25:10<03:05,  2.94s/it]
 99%|█████████▉| 6438/6500 [2:25:13<03:14,  3.13s/it]
 99%|█████████▉| 6439/6500 [2:25:17<03:19,  3.27s/it]
 99%|█████████▉| 6440/6500 [2:25:18<02:43,  2.72s/it]
 99%|█████████▉| 6441/6500 [2:25:19<02:09,  2.20s/it]
 99%|█████████▉| 6442/6500 [2:25:23<02:32,  2.62s/it]
 99%|█████████▉| 6443/6500 [2:25:26<02:45,  2.90s/it]
 99%|█████████▉| 6444/6500 [2:25:28<02:20,  2.51s/it]
 99%|█████████▉| 6445/6500 [2:25:29<01:59,  2.17s/it]
 99%|█████████▉| 6446/6500 [2:25:33<02:20,  2.60s/it]
 99%|█████████▉| 6447/6500 [2:25:34<01:55,  2.17s/it]
 99%|█████████▉| 6448/6500 [2:25:35<01:40,  1.94s/it]
 99%|█████████▉| 6449/6500 [2:25:37<01:29,  1.76s/it]
 99%|█████████▉| 6450/6500 [2:25:38<01:22,  1.64s/it]
 99%|█████████▉| 6451/6500 [2:25:42<01:48,  2.22s/it]
 99%|█████████▉| 6452/6500 [2:25:45<02:05,  2.62s/it]
 99%|█████████▉| 6453/6500 [2:25:49<02:16,  2.90s/it]
 99%|█████████▉| 6454/6500 [2:25:50<01:48,  2.36s/it]
 99%|█████████▉| 6455/6500 [2:25:54<02:03,  2.73s/it]
 99%|█████████▉| 6456/6500 [2:25:55<01:43,  2.35s/it]
 99%|█████████▉| 6457/6500 [2:25:59<01:57,  2.73s/it]
 99%|█████████▉| 6458/6500 [2:26:02<02:05,  2.98s/it]
 99%|█████████▉| 6459/6500 [2:26:03<01:41,  2.48s/it]
 99%|█████████▉| 6460/6500 [2:26:05<01:26,  2.16s/it]
 99%|█████████▉| 6461/6500 [2:26:08<01:40,  2.58s/it]
 99%|█████████▉| 6462/6500 [2:26:12<01:49,  2.88s/it]
 99%|█████████▉| 6463/6500 [2:26:16<01:54,  3.10s/it]
 99%|█████████▉| 6464/6500 [2:26:19<01:57,  3.25s/it]
 99%|█████████▉| 6465/6500 [2:26:23<01:56,  3.34s/it]
 99%|█████████▉| 6466/6500 [2:26:23<01:26,  2.54s/it]
 99%|█████████▉| 6467/6500 [2:26:27<01:34,  2.85s/it]
100%|█████████▉| 6468/6500 [2:26:31<01:38,  3.07s/it]
100%|█████████▉| 6469/6500 [2:26:32<01:16,  2.48s/it]
100%|█████████▉| 6470/6500 [2:26:33<01:05,  2.19s/it]
