Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 87%|████████▋ | 5637/6500 [1:12:29<20:26,  1.42s/it]
 87%|████████▋ | 5638/6500 [1:12:33<29:07,  2.03s/it]
 87%|████████▋ | 5639/6500 [1:12:34<24:33,  1.71s/it]
 87%|████████▋ | 5640/6500 [1:12:35<24:18,  1.70s/it]
 87%|████████▋ | 5641/6500 [1:12:36<21:43,  1.52s/it]
 87%|████████▋ | 5642/6500 [1:12:40<30:03,  2.10s/it]
 87%|████████▋ | 5643/6500 [1:12:41<25:24,  1.78s/it]
 87%|████████▋ | 5644/6500 [1:12:42<22:02,  1.55s/it]
 87%|████████▋ | 5645/6500 [1:12:43<19:48,  1.39s/it]
 87%|████████▋ | 5646/6500 [1:12:44<18:13,  1.28s/it]
 87%|████████▋ | 5647/6500 [1:12:45<17:07,  1.20s/it]
 87%|████████▋ | 5648/6500 [1:12:47<18:38,  1.31s/it]
 87%|████████▋ | 5649/6500 [1:12:50<27:42,  1.95s/it]
 87%|████████▋ | 5650/6500 [1:12:53<34:05,  2.41s/it]
 87%|████████▋ | 5651/6500 [1:12:55<28:16,  2.00s/it]
 87%|████████▋ | 5652/6500 [1:12:55<23:29,  1.66s/it]
 87%|████████▋ | 5653/6500 [1:12:57<23:16,  1.65s/it]
 87%|████████▋ | 5654/6500 [1:13:00<30:57,  2.20s/it]
 87%|████████▋ | 5655/6500 [1:13:02<28:16,  2.01s/it]
 87%|████████▋ | 5656/6500 [1:13:03<24:13,  1.72s/it]
 87%|████████▋ | 5657/6500 [1:13:04<20:33,  1.46s/it]
 87%|████████▋ | 5658/6500 [1:13:06<20:51,  1.49s/it]
 87%|████████▋ | 5659/6500 [1:13:09<29:01,  2.07s/it]
 87%|████████▋ | 5660/6500 [1:13:10<26:24,  1.89s/it]
 87%|████████▋ | 5661/6500 [1:13:12<25:10,  1.80s/it]
 87%|████████▋ | 5662/6500 [1:13:13<21:53,  1.57s/it]
 87%|████████▋ | 5663/6500 [1:13:14<21:20,  1.53s/it]
 87%|████████▋ | 5664/6500 [1:13:18<29:16,  2.10s/it]
 87%|████████▋ | 5665/6500 [1:13:20<27:12,  1.95s/it]
 87%|████████▋ | 5666/6500 [1:13:23<33:21,  2.40s/it]
 87%|████████▋ | 5667/6500 [1:13:24<28:24,  2.05s/it]
 87%|████████▋ | 5668/6500 [1:13:26<26:15,  1.89s/it]
 87%|████████▋ | 5669/6500 [1:13:29<32:37,  2.36s/it]
 87%|████████▋ | 5670/6500 [1:13:30<27:04,  1.96s/it]
 87%|████████▋ | 5671/6500 [1:13:32<25:18,  1.83s/it]
 87%|████████▋ | 5672/6500 [1:13:33<24:03,  1.74s/it]
 87%|████████▋ | 5673/6500 [1:13:35<23:03,  1.67s/it]
 87%|████████▋ | 5674/6500 [1:13:36<20:27,  1.49s/it]
 87%|████████▋ | 5675/6500 [1:13:37<20:25,  1.49s/it]
 87%|████████▋ | 5676/6500 [1:13:38<17:39,  1.29s/it]
 87%|████████▋ | 5677/6500 [1:13:40<20:06,  1.47s/it]
 87%|████████▋ | 5678/6500 [1:13:42<20:17,  1.48s/it]
 87%|████████▋ | 5679/6500 [1:13:45<28:22,  2.07s/it]
 87%|████████▋ | 5680/6500 [1:13:46<25:51,  1.89s/it]
 87%|████████▋ | 5681/6500 [1:13:48<23:52,  1.75s/it]
 87%|████████▋ | 5682/6500 [1:13:49<20:54,  1.53s/it]
 87%|████████▋ | 5683/6500 [1:13:50<21:00,  1.54s/it]
 87%|████████▋ | 5684/6500 [1:13:51<18:13,  1.34s/it]
 87%|████████▋ | 5685/6500 [1:13:52<16:53,  1.24s/it]
 87%|████████▋ | 5686/6500 [1:13:53<16:05,  1.19s/it]
 87%|████████▋ | 5687/6500 [1:13:55<17:56,  1.32s/it]
 88%|████████▊ | 5688/6500 [1:13:57<18:54,  1.40s/it]
 88%|████████▊ | 5689/6500 [1:13:57<16:45,  1.24s/it]
 88%|████████▊ | 5690/6500 [1:13:59<18:02,  1.34s/it]
 88%|████████▊ | 5691/6500 [1:14:00<16:50,  1.25s/it]
 88%|████████▊ | 5692/6500 [1:14:01<16:01,  1.19s/it]
 88%|████████▊ | 5693/6500 [1:14:05<25:06,  1.87s/it]
 88%|████████▊ | 5694/6500 [1:14:06<24:22,  1.81s/it]
 88%|████████▊ | 5695/6500 [1:14:08<23:32,  1.75s/it]
 88%|████████▊ | 5696/6500 [1:14:09<20:34,  1.54s/it]
 88%|████████▊ | 5697/6500 [1:14:10<20:16,  1.52s/it]
 88%|████████▊ | 5698/6500 [1:14:14<28:00,  2.10s/it]
 88%|████████▊ | 5699/6500 [1:14:17<33:22,  2.50s/it]
 88%|████████▊ | 5700/6500 [1:14:18<27:33,  2.07s/it]
 88%|████████▊ | 5701/6500 [1:14:22<33:00,  2.48s/it]
 88%|████████▊ | 5702/6500 [1:14:23<29:19,  2.20s/it]
 88%|████████▊ | 5703/6500 [1:14:24<24:35,  1.85s/it]
 88%|████████▊ | 5704/6500 [1:14:25<21:17,  1.60s/it]
 88%|████████▊ | 5705/6500 [1:14:29<28:35,  2.16s/it]
 88%|████████▊ | 5706/6500 [1:14:30<26:35,  2.01s/it]
 88%|████████▊ | 5707/6500 [1:14:32<22:42,  1.72s/it]
 88%|████████▊ | 5708/6500 [1:14:33<22:11,  1.68s/it]
 88%|████████▊ | 5709/6500 [1:14:34<19:28,  1.48s/it]
 88%|████████▊ | 5710/6500 [1:14:36<19:36,  1.49s/it]
 88%|████████▊ | 5711/6500 [1:14:39<27:15,  2.07s/it]
 88%|████████▊ | 5712/6500 [1:14:40<24:25,  1.86s/it]
 88%|████████▊ | 5713/6500 [1:14:41<20:30,  1.56s/it]
 88%|████████▊ | 5714/6500 [1:14:42<17:44,  1.35s/it]
 88%|████████▊ | 5715/6500 [1:14:43<15:46,  1.21s/it]
 88%|████████▊ | 5716/6500 [1:14:46<24:30,  1.88s/it]
 88%|████████▊ | 5717/6500 [1:14:48<22:30,  1.72s/it]
 88%|████████▊ | 5718/6500 [1:14:49<21:28,  1.65s/it]
 88%|████████▊ | 5719/6500 [1:14:51<21:01,  1.61s/it]
 88%|████████▊ | 5720/6500 [1:14:53<21:05,  1.62s/it]
 88%|████████▊ | 5721/6500 [1:14:55<23:41,  1.82s/it]
 88%|████████▊ | 5722/6500 [1:14:56<20:37,  1.59s/it]
 88%|████████▊ | 5723/6500 [1:14:57<17:39,  1.36s/it]
 88%|████████▊ | 5724/6500 [1:14:58<18:02,  1.40s/it]
 88%|████████▊ | 5725/6500 [1:15:01<24:02,  1.86s/it]
 88%|████████▊ | 5726/6500 [1:15:02<20:47,  1.61s/it]
 88%|████████▊ | 5727/6500 [1:15:03<18:29,  1.44s/it]
 88%|████████▊ | 5728/6500 [1:15:05<18:41,  1.45s/it]
 88%|████████▊ | 5729/6500 [1:15:08<26:19,  2.05s/it]
 88%|████████▊ | 5730/6500 [1:15:10<24:20,  1.90s/it]
 88%|████████▊ | 5731/6500 [1:15:11<20:57,  1.64s/it]
 88%|████████▊ | 5732/6500 [1:15:12<21:01,  1.64s/it]
 88%|████████▊ | 5733/6500 [1:15:13<18:39,  1.46s/it]
 88%|████████▊ | 5734/6500 [1:15:15<18:42,  1.47s/it]
 88%|████████▊ | 5735/6500 [1:15:16<16:21,  1.28s/it]
 88%|████████▊ | 5736/6500 [1:15:17<15:20,  1.21s/it]
 88%|████████▊ | 5737/6500 [1:15:18<14:41,  1.16s/it]
 88%|████████▊ | 5738/6500 [1:15:19<15:51,  1.25s/it]
 88%|████████▊ | 5739/6500 [1:15:20<15:05,  1.19s/it]
 88%|████████▊ | 5740/6500 [1:15:22<16:21,  1.29s/it]
 88%|████████▊ | 5741/6500 [1:15:23<15:16,  1.21s/it]
 88%|████████▊ | 5742/6500 [1:15:24<14:42,  1.16s/it]
 88%|████████▊ | 5743/6500 [1:15:25<14:14,  1.13s/it]
 88%|████████▊ | 5744/6500 [1:15:26<15:42,  1.25s/it]
 88%|████████▊ | 5745/6500 [1:15:28<16:27,  1.31s/it]
 88%|████████▊ | 5746/6500 [1:15:29<17:24,  1.39s/it]
 88%|████████▊ | 5747/6500 [1:15:30<15:23,  1.23s/it]
 88%|████████▊ | 5748/6500 [1:15:34<23:42,  1.89s/it]
 88%|████████▊ | 5749/6500 [1:15:35<20:27,  1.63s/it]
 88%|████████▊ | 5750/6500 [1:15:36<17:31,  1.40s/it]
 88%|████████▊ | 5751/6500 [1:15:37<16:05,  1.29s/it]
 88%|████████▊ | 5752/6500 [1:15:38<17:15,  1.38s/it]
 89%|████████▊ | 5753/6500 [1:15:39<15:56,  1.28s/it]
 89%|████████▊ | 5754/6500 [1:15:40<14:58,  1.20s/it]
 89%|████████▊ | 5755/6500 [1:15:42<16:31,  1.33s/it]
 89%|████████▊ | 5756/6500 [1:15:43<15:23,  1.24s/it]
 89%|████████▊ | 5757/6500 [1:15:44<13:17,  1.07s/it]
 89%|████████▊ | 5758/6500 [1:15:45<13:09,  1.06s/it]
 89%|████████▊ | 5759/6500 [1:15:46<13:02,  1.06s/it]
 89%|████████▊ | 5760/6500 [1:15:47<14:44,  1.20s/it]
 89%|████████▊ | 5761/6500 [1:15:49<15:53,  1.29s/it]
 89%|████████▊ | 5762/6500 [1:15:50<16:29,  1.34s/it]
 89%|████████▊ | 5763/6500 [1:15:51<14:35,  1.19s/it]
 89%|████████▊ | 5764/6500 [1:15:53<16:08,  1.32s/it]
 89%|████████▊ | 5765/6500 [1:15:54<14:28,  1.18s/it]
 89%|████████▊ | 5766/6500 [1:15:55<13:52,  1.13s/it]
 89%|████████▊ | 5767/6500 [1:15:56<15:26,  1.26s/it]
 89%|████████▊ | 5768/6500 [1:15:58<16:08,  1.32s/it]
 89%|████████▉ | 5769/6500 [1:16:01<22:46,  1.87s/it]
 89%|████████▉ | 5770/6500 [1:16:02<19:08,  1.57s/it]
 89%|████████▉ | 5771/6500 [1:16:03<17:13,  1.42s/it]
 89%|████████▉ | 5772/6500 [1:16:06<24:33,  2.02s/it]
 89%|████████▉ | 5773/6500 [1:16:07<20:54,  1.73s/it]
 89%|████████▉ | 5774/6500 [1:16:09<20:48,  1.72s/it]
 89%|████████▉ | 5775/6500 [1:16:10<18:11,  1.51s/it]
 89%|████████▉ | 5776/6500 [1:16:11<18:33,  1.54s/it]
 89%|████████▉ | 5777/6500 [1:16:13<16:41,  1.38s/it]
 89%|████████▉ | 5778/6500 [1:16:13<14:44,  1.23s/it]
 89%|████████▉ | 5779/6500 [1:16:14<13:30,  1.12s/it]
 89%|████████▉ | 5780/6500 [1:16:18<21:51,  1.82s/it]
 89%|████████▉ | 5781/6500 [1:16:19<18:20,  1.53s/it]
 89%|████████▉ | 5782/6500 [1:16:22<25:12,  2.11s/it]
 89%|████████▉ | 5783/6500 [1:16:23<20:37,  1.73s/it]
 89%|████████▉ | 5784/6500 [1:16:24<18:05,  1.52s/it]
 89%|████████▉ | 5785/6500 [1:16:25<16:18,  1.37s/it]
 89%|████████▉ | 5786/6500 [1:16:26<15:03,  1.27s/it]
 89%|████████▉ | 5787/6500 [1:16:29<22:51,  1.92s/it]
 89%|████████▉ | 5788/6500 [1:16:32<25:34,  2.16s/it]
 89%|████████▉ | 5789/6500 [1:16:34<23:41,  2.00s/it]
 89%|████████▉ | 5790/6500 [1:16:35<22:27,  1.90s/it]
 89%|████████▉ | 5791/6500 [1:16:37<21:04,  1.78s/it]
 89%|████████▉ | 5792/6500 [1:16:40<26:52,  2.28s/it]
 89%|████████▉ | 5793/6500 [1:16:41<22:19,  1.89s/it]
 89%|████████▉ | 5794/6500 [1:16:42<19:08,  1.63s/it]
 89%|████████▉ | 5795/6500 [1:16:46<25:33,  2.18s/it]
 89%|████████▉ | 5796/6500 [1:16:47<21:32,  1.84s/it]
 89%|████████▉ | 5797/6500 [1:16:48<20:44,  1.77s/it]
 89%|████████▉ | 5798/6500 [1:16:49<17:55,  1.53s/it]
 89%|████████▉ | 5799/6500 [1:16:51<17:50,  1.53s/it]
 89%|████████▉ | 5800/6500 [1:16:52<15:32,  1.33s/it]
 89%|████████▉ | 5801/6500 [1:16:53<14:36,  1.25s/it]
 89%|████████▉ | 5802/6500 [1:16:54<13:51,  1.19s/it]
 89%|████████▉ | 5803/6500 [1:16:55<15:02,  1.30s/it]
 89%|████████▉ | 5804/6500 [1:16:57<15:54,  1.37s/it]
 89%|████████▉ | 5805/6500 [1:16:59<16:31,  1.43s/it]
 89%|████████▉ | 5806/6500 [1:17:00<15:04,  1.30s/it]
 89%|████████▉ | 5807/6500 [1:17:01<16:07,  1.40s/it]
 89%|████████▉ | 5808/6500 [1:17:02<14:19,  1.24s/it]
 89%|████████▉ | 5809/6500 [1:17:03<13:32,  1.18s/it]
 89%|████████▉ | 5810/6500 [1:17:04<13:06,  1.14s/it]
 89%|████████▉ | 5811/6500 [1:17:08<21:02,  1.83s/it]
 89%|████████▉ | 5812/6500 [1:17:09<20:05,  1.75s/it]
 89%|████████▉ | 5813/6500 [1:17:11<19:05,  1.67s/it]
 89%|████████▉ | 5814/6500 [1:17:14<25:08,  2.20s/it]
 89%|████████▉ | 5815/6500 [1:17:15<22:06,  1.94s/it]
 89%|████████▉ | 5816/6500 [1:17:17<21:21,  1.87s/it]
 89%|████████▉ | 5817/6500 [1:17:19<20:10,  1.77s/it]
 90%|████████▉ | 5818/6500 [1:17:20<19:41,  1.73s/it]
 90%|████████▉ | 5819/6500 [1:17:21<17:11,  1.51s/it]
 90%|████████▉ | 5820/6500 [1:17:23<17:30,  1.55s/it]
 90%|████████▉ | 5821/6500 [1:17:24<15:43,  1.39s/it]
 90%|████████▉ | 5822/6500 [1:17:25<14:33,  1.29s/it]
 90%|████████▉ | 5823/6500 [1:17:26<13:40,  1.21s/it]
 90%|████████▉ | 5824/6500 [1:17:28<15:18,  1.36s/it]
 90%|████████▉ | 5825/6500 [1:17:29<14:08,  1.26s/it]
 90%|████████▉ | 5826/6500 [1:17:29<12:11,  1.09s/it]
 90%|████████▉ | 5827/6500 [1:17:33<20:07,  1.79s/it]
 90%|████████▉ | 5828/6500 [1:17:34<17:31,  1.56s/it]
 90%|████████▉ | 5829/6500 [1:17:35<15:41,  1.40s/it]
 90%|████████▉ | 5830/6500 [1:17:36<16:07,  1.44s/it]
 90%|████████▉ | 5831/6500 [1:17:38<16:45,  1.50s/it]
 90%|████████▉ | 5832/6500 [1:17:39<15:08,  1.36s/it]
 90%|████████▉ | 5833/6500 [1:17:40<13:29,  1.21s/it]
 90%|████████▉ | 5834/6500 [1:17:41<12:13,  1.10s/it]
 90%|████████▉ | 5835/6500 [1:17:43<14:23,  1.30s/it]
 90%|████████▉ | 5836/6500 [1:17:44<15:25,  1.39s/it]
 90%|████████▉ | 5837/6500 [1:17:46<16:02,  1.45s/it]
 90%|████████▉ | 5838/6500 [1:17:47<14:39,  1.33s/it]
 90%|████████▉ | 5839/6500 [1:17:50<21:39,  1.97s/it]
 90%|████████▉ | 5840/6500 [1:17:51<18:31,  1.68s/it]
 90%|████████▉ | 5841/6500 [1:17:52<16:23,  1.49s/it]
 90%|████████▉ | 5842/6500 [1:17:53<14:53,  1.36s/it]
 90%|████████▉ | 5843/6500 [1:17:55<15:27,  1.41s/it]
 90%|████████▉ | 5844/6500 [1:17:57<15:56,  1.46s/it]
 90%|████████▉ | 5845/6500 [1:17:57<13:56,  1.28s/it]
 90%|████████▉ | 5846/6500 [1:17:58<13:01,  1.20s/it]
 90%|████████▉ | 5847/6500 [1:17:59<12:28,  1.15s/it]
 90%|████████▉ | 5848/6500 [1:18:00<11:54,  1.10s/it]
 90%|████████▉ | 5849/6500 [1:18:04<19:31,  1.80s/it]
 90%|█████████ | 5850/6500 [1:18:05<18:44,  1.73s/it]
 90%|█████████ | 5851/6500 [1:18:07<18:14,  1.69s/it]
 90%|█████████ | 5852/6500 [1:18:08<15:35,  1.44s/it]
 90%|█████████ | 5853/6500 [1:18:09<16:01,  1.49s/it]
 90%|█████████ | 5854/6500 [1:18:13<22:24,  2.08s/it]
 90%|█████████ | 5855/6500 [1:18:14<18:31,  1.72s/it]
 90%|█████████ | 5856/6500 [1:18:15<18:11,  1.69s/it]
 90%|█████████ | 5857/6500 [1:18:17<17:59,  1.68s/it]
 90%|█████████ | 5858/6500 [1:18:18<15:48,  1.48s/it]
 90%|█████████ | 5859/6500 [1:18:19<14:20,  1.34s/it]
 90%|█████████ | 5860/6500 [1:18:21<15:06,  1.42s/it]
 90%|█████████ | 5861/6500 [1:18:22<15:33,  1.46s/it]
 90%|█████████ | 5862/6500 [1:18:26<21:53,  2.06s/it]
 90%|█████████ | 5863/6500 [1:18:27<18:38,  1.76s/it]
 90%|█████████ | 5864/6500 [1:18:28<17:49,  1.68s/it]
 90%|█████████ | 5865/6500 [1:18:29<15:02,  1.42s/it]
 90%|█████████ | 5866/6500 [1:18:33<21:25,  2.03s/it]
 90%|█████████ | 5867/6500 [1:18:34<20:17,  1.92s/it]
 90%|█████████ | 5868/6500 [1:18:38<25:02,  2.38s/it]
 90%|█████████ | 5869/6500 [1:18:39<22:35,  2.15s/it]
 90%|█████████ | 5870/6500 [1:18:43<26:37,  2.54s/it]
 90%|█████████ | 5871/6500 [1:18:44<23:12,  2.21s/it]
 90%|█████████ | 5872/6500 [1:18:46<20:26,  1.95s/it]
 90%|█████████ | 5873/6500 [1:18:49<25:11,  2.41s/it]
 90%|█████████ | 5874/6500 [1:18:50<20:18,  1.95s/it]
 90%|█████████ | 5875/6500 [1:18:52<19:55,  1.91s/it]
 90%|█████████ | 5876/6500 [1:18:53<17:08,  1.65s/it]
 90%|█████████ | 5877/6500 [1:18:54<16:46,  1.62s/it]
 90%|█████████ | 5878/6500 [1:18:55<14:51,  1.43s/it]
 90%|█████████ | 5879/6500 [1:18:57<15:28,  1.49s/it]
 90%|█████████ | 5880/6500 [1:18:58<15:21,  1.49s/it]
 90%|█████████ | 5881/6500 [1:19:02<21:26,  2.08s/it]
 90%|█████████ | 5882/6500 [1:19:05<25:41,  2.49s/it]
 91%|█████████ | 5883/6500 [1:19:09<28:37,  2.78s/it]
 91%|█████████ | 5884/6500 [1:19:10<23:14,  2.26s/it]
 91%|█████████ | 5885/6500 [1:19:11<18:48,  1.83s/it]
 91%|█████████ | 5886/6500 [1:19:12<17:47,  1.74s/it]
 91%|█████████ | 5887/6500 [1:19:16<22:58,  2.25s/it]
 91%|█████████ | 5888/6500 [1:19:17<20:55,  2.05s/it]
 91%|█████████ | 5889/6500 [1:19:19<18:52,  1.85s/it]
 91%|█████████ | 5890/6500 [1:19:20<16:28,  1.62s/it]
