Results already exist at /lustre/fswork/projects/rech/awr/uof65ov/kv_cache_comp/kvpress/evaluation/results/ruler__4096__meta-llama--Llama-3.1-8B-Instruct__qfilter__0.5.csv
Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 78%|███████▊  | 5064/6500 [1:08:08<30:39,  1.28s/it]
 78%|███████▊  | 5065/6500 [1:08:09<30:20,  1.27s/it]
 78%|███████▊  | 5066/6500 [1:08:10<30:23,  1.27s/it]
 78%|███████▊  | 5067/6500 [1:08:11<30:07,  1.26s/it]
 78%|███████▊  | 5068/6500 [1:08:13<30:02,  1.26s/it]
 78%|███████▊  | 5069/6500 [1:08:14<33:08,  1.39s/it]
 78%|███████▊  | 5070/6500 [1:08:16<32:37,  1.37s/it]
 78%|███████▊  | 5071/6500 [1:08:17<31:25,  1.32s/it]
 78%|███████▊  | 5072/6500 [1:08:18<31:02,  1.30s/it]
 78%|███████▊  | 5073/6500 [1:08:19<30:37,  1.29s/it]
 78%|███████▊  | 5074/6500 [1:08:21<30:09,  1.27s/it]
 78%|███████▊  | 5075/6500 [1:08:22<30:10,  1.27s/it]
 78%|███████▊  | 5076/6500 [1:08:23<29:44,  1.25s/it]
 78%|███████▊  | 5077/6500 [1:08:24<29:34,  1.25s/it]
 78%|███████▊  | 5078/6500 [1:08:26<29:34,  1.25s/it]
 78%|███████▊  | 5079/6500 [1:08:27<29:18,  1.24s/it]
 78%|███████▊  | 5080/6500 [1:08:28<29:52,  1.26s/it]
 78%|███████▊  | 5081/6500 [1:08:29<29:41,  1.26s/it]
 78%|███████▊  | 5082/6500 [1:08:31<29:50,  1.26s/it]
 78%|███████▊  | 5083/6500 [1:08:32<29:50,  1.26s/it]
 78%|███████▊  | 5084/6500 [1:08:34<32:49,  1.39s/it]
 78%|███████▊  | 5085/6500 [1:08:35<32:02,  1.36s/it]
 78%|███████▊  | 5086/6500 [1:08:36<30:53,  1.31s/it]
 78%|███████▊  | 5087/6500 [1:08:37<30:27,  1.29s/it]
 78%|███████▊  | 5088/6500 [1:08:39<30:08,  1.28s/it]
 78%|███████▊  | 5089/6500 [1:08:40<29:36,  1.26s/it]
 78%|███████▊  | 5090/6500 [1:08:41<29:23,  1.25s/it]
 78%|███████▊  | 5091/6500 [1:08:42<29:19,  1.25s/it]
 78%|███████▊  | 5092/6500 [1:08:44<29:13,  1.25s/it]
 78%|███████▊  | 5093/6500 [1:08:45<28:51,  1.23s/it]
 78%|███████▊  | 5094/6500 [1:08:46<29:08,  1.24s/it]
 78%|███████▊  | 5095/6500 [1:08:47<28:57,  1.24s/it]
 78%|███████▊  | 5096/6500 [1:08:48<29:06,  1.24s/it]
 78%|███████▊  | 5097/6500 [1:08:50<29:17,  1.25s/it]
 78%|███████▊  | 5098/6500 [1:08:51<29:11,  1.25s/it]
 78%|███████▊  | 5099/6500 [1:08:52<29:11,  1.25s/it]
 78%|███████▊  | 5100/6500 [1:08:54<29:10,  1.25s/it]
 78%|███████▊  | 5101/6500 [1:08:55<28:50,  1.24s/it]
 78%|███████▊  | 5102/6500 [1:08:56<28:36,  1.23s/it]
 79%|███████▊  | 5103/6500 [1:08:57<28:34,  1.23s/it]
 79%|███████▊  | 5104/6500 [1:08:58<28:24,  1.22s/it]
 79%|███████▊  | 5105/6500 [1:09:00<28:11,  1.21s/it]
 79%|███████▊  | 5106/6500 [1:09:01<28:08,  1.21s/it]
 79%|███████▊  | 5107/6500 [1:09:02<27:54,  1.20s/it]
 79%|███████▊  | 5108/6500 [1:09:03<27:52,  1.20s/it]
 79%|███████▊  | 5109/6500 [1:09:04<27:57,  1.21s/it]
 79%|███████▊  | 5110/6500 [1:09:06<27:45,  1.20s/it]
 79%|███████▊  | 5111/6500 [1:09:07<28:18,  1.22s/it]
 79%|███████▊  | 5112/6500 [1:09:08<28:09,  1.22s/it]
 79%|███████▊  | 5113/6500 [1:09:09<28:04,  1.21s/it]
 79%|███████▊  | 5114/6500 [1:09:10<27:54,  1.21s/it]
 79%|███████▊  | 5115/6500 [1:09:12<27:42,  1.20s/it]
 79%|███████▊  | 5116/6500 [1:09:13<27:32,  1.19s/it]
 79%|███████▊  | 5117/6500 [1:09:14<27:45,  1.20s/it]
 79%|███████▊  | 5118/6500 [1:09:15<27:47,  1.21s/it]
 79%|███████▉  | 5119/6500 [1:09:16<27:40,  1.20s/it]
 79%|███████▉  | 5120/6500 [1:09:18<27:17,  1.19s/it]
 79%|███████▉  | 5121/6500 [1:09:19<27:11,  1.18s/it]
 79%|███████▉  | 5122/6500 [1:09:20<27:24,  1.19s/it]
 79%|███████▉  | 5123/6500 [1:09:21<27:39,  1.21s/it]
 79%|███████▉  | 5124/6500 [1:09:22<27:28,  1.20s/it]
 79%|███████▉  | 5125/6500 [1:09:24<27:26,  1.20s/it]
 79%|███████▉  | 5126/6500 [1:09:25<27:29,  1.20s/it]
 79%|███████▉  | 5127/6500 [1:09:26<27:24,  1.20s/it]
 79%|███████▉  | 5128/6500 [1:09:27<27:28,  1.20s/it]
 79%|███████▉  | 5129/6500 [1:09:28<27:16,  1.19s/it]
 79%|███████▉  | 5130/6500 [1:09:30<27:27,  1.20s/it]
 79%|███████▉  | 5131/6500 [1:09:31<27:20,  1.20s/it]
 79%|███████▉  | 5132/6500 [1:09:32<27:27,  1.20s/it]
 79%|███████▉  | 5133/6500 [1:09:33<27:17,  1.20s/it]
 79%|███████▉  | 5134/6500 [1:09:34<27:19,  1.20s/it]
 79%|███████▉  | 5135/6500 [1:09:36<27:27,  1.21s/it]
 79%|███████▉  | 5136/6500 [1:09:37<27:13,  1.20s/it]
 79%|███████▉  | 5137/6500 [1:09:38<27:14,  1.20s/it]
 79%|███████▉  | 5138/6500 [1:09:39<27:06,  1.19s/it]
 79%|███████▉  | 5139/6500 [1:09:40<27:08,  1.20s/it]
 79%|███████▉  | 5140/6500 [1:09:42<27:06,  1.20s/it]
 79%|███████▉  | 5141/6500 [1:09:43<27:12,  1.20s/it]
 79%|███████▉  | 5142/6500 [1:09:44<27:20,  1.21s/it]
 79%|███████▉  | 5143/6500 [1:09:45<27:19,  1.21s/it]
 79%|███████▉  | 5144/6500 [1:09:46<27:17,  1.21s/it]
 79%|███████▉  | 5145/6500 [1:09:48<27:15,  1.21s/it]
 79%|███████▉  | 5146/6500 [1:09:49<27:06,  1.20s/it]
 79%|███████▉  | 5147/6500 [1:09:50<26:45,  1.19s/it]
 79%|███████▉  | 5148/6500 [1:09:51<26:38,  1.18s/it]
 79%|███████▉  | 5149/6500 [1:09:52<26:37,  1.18s/it]
 79%|███████▉  | 5150/6500 [1:09:54<26:54,  1.20s/it]
 79%|███████▉  | 5151/6500 [1:09:55<26:49,  1.19s/it]
 79%|███████▉  | 5152/6500 [1:09:56<26:54,  1.20s/it]
 79%|███████▉  | 5153/6500 [1:09:57<27:05,  1.21s/it]
 79%|███████▉  | 5154/6500 [1:09:58<26:56,  1.20s/it]
 79%|███████▉  | 5155/6500 [1:10:00<27:08,  1.21s/it]
 79%|███████▉  | 5156/6500 [1:10:01<27:07,  1.21s/it]
 79%|███████▉  | 5157/6500 [1:10:02<27:04,  1.21s/it]
 79%|███████▉  | 5158/6500 [1:10:03<26:59,  1.21s/it]
 79%|███████▉  | 5159/6500 [1:10:04<27:01,  1.21s/it]
 79%|███████▉  | 5160/6500 [1:10:06<26:55,  1.21s/it]
 79%|███████▉  | 5161/6500 [1:10:07<26:54,  1.21s/it]
 79%|███████▉  | 5162/6500 [1:10:08<26:55,  1.21s/it]
 79%|███████▉  | 5163/6500 [1:10:09<26:49,  1.20s/it]
 79%|███████▉  | 5164/6500 [1:10:10<26:48,  1.20s/it]
 79%|███████▉  | 5165/6500 [1:10:12<26:42,  1.20s/it]
 79%|███████▉  | 5166/6500 [1:10:13<26:33,  1.19s/it]
 79%|███████▉  | 5167/6500 [1:10:14<26:36,  1.20s/it]
 80%|███████▉  | 5168/6500 [1:10:15<26:30,  1.19s/it]
 80%|███████▉  | 5169/6500 [1:10:16<26:26,  1.19s/it]
 80%|███████▉  | 5170/6500 [1:10:18<26:29,  1.20s/it]
 80%|███████▉  | 5171/6500 [1:10:19<26:21,  1.19s/it]
 80%|███████▉  | 5172/6500 [1:10:20<26:16,  1.19s/it]
 80%|███████▉  | 5173/6500 [1:10:21<26:29,  1.20s/it]
 80%|███████▉  | 5174/6500 [1:10:22<26:24,  1.19s/it]
 80%|███████▉  | 5175/6500 [1:10:24<26:15,  1.19s/it]
 80%|███████▉  | 5176/6500 [1:10:25<26:22,  1.20s/it]
 80%|███████▉  | 5177/6500 [1:10:26<26:14,  1.19s/it]
 80%|███████▉  | 5178/6500 [1:10:27<26:25,  1.20s/it]
 80%|███████▉  | 5179/6500 [1:10:28<26:16,  1.19s/it]
 80%|███████▉  | 5180/6500 [1:10:30<26:20,  1.20s/it]
 80%|███████▉  | 5181/6500 [1:10:31<26:29,  1.20s/it]
 80%|███████▉  | 5182/6500 [1:10:32<26:30,  1.21s/it]
 80%|███████▉  | 5183/6500 [1:10:33<26:33,  1.21s/it]
 80%|███████▉  | 5184/6500 [1:10:34<26:20,  1.20s/it]
 80%|███████▉  | 5185/6500 [1:10:36<26:10,  1.19s/it]
 80%|███████▉  | 5186/6500 [1:10:37<26:11,  1.20s/it]
 80%|███████▉  | 5187/6500 [1:10:38<26:06,  1.19s/it]
 80%|███████▉  | 5188/6500 [1:10:39<25:59,  1.19s/it]
 80%|███████▉  | 5189/6500 [1:10:40<26:10,  1.20s/it]
 80%|███████▉  | 5190/6500 [1:10:42<26:12,  1.20s/it]
 80%|███████▉  | 5191/6500 [1:10:43<26:20,  1.21s/it]
 80%|███████▉  | 5192/6500 [1:10:44<26:06,  1.20s/it]
 80%|███████▉  | 5193/6500 [1:10:45<26:01,  1.19s/it]
 80%|███████▉  | 5194/6500 [1:10:46<26:01,  1.20s/it]
 80%|███████▉  | 5195/6500 [1:10:47<25:55,  1.19s/it]
 80%|███████▉  | 5196/6500 [1:10:49<25:48,  1.19s/it]
 80%|███████▉  | 5197/6500 [1:10:50<26:16,  1.21s/it]
 80%|███████▉  | 5198/6500 [1:10:51<26:04,  1.20s/it]
 80%|███████▉  | 5199/6500 [1:10:52<25:59,  1.20s/it]
 80%|████████  | 5200/6500 [1:10:54<26:04,  1.20s/it]
 80%|████████  | 5201/6500 [1:10:55<26:11,  1.21s/it]
 80%|████████  | 5202/6500 [1:10:56<26:10,  1.21s/it]
 80%|████████  | 5203/6500 [1:10:57<26:07,  1.21s/it]
 80%|████████  | 5204/6500 [1:10:58<26:12,  1.21s/it]
 80%|████████  | 5205/6500 [1:11:00<25:55,  1.20s/it]
 80%|████████  | 5206/6500 [1:11:01<25:52,  1.20s/it]
 80%|████████  | 5207/6500 [1:11:02<25:44,  1.19s/it]
 80%|████████  | 5208/6500 [1:11:03<25:47,  1.20s/it]
 80%|████████  | 5209/6500 [1:11:04<26:01,  1.21s/it]
 80%|████████  | 5210/6500 [1:11:06<25:48,  1.20s/it]
 80%|████████  | 5211/6500 [1:11:07<25:55,  1.21s/it]
 80%|████████  | 5212/6500 [1:11:08<25:46,  1.20s/it]
 80%|████████  | 5213/6500 [1:11:09<25:36,  1.19s/it]
 80%|████████  | 5214/6500 [1:11:10<25:37,  1.20s/it]
 80%|████████  | 5215/6500 [1:11:12<25:36,  1.20s/it]
 80%|████████  | 5216/6500 [1:11:13<25:43,  1.20s/it]
 80%|████████  | 5217/6500 [1:11:14<25:45,  1.20s/it]
 80%|████████  | 5218/6500 [1:11:15<25:44,  1.20s/it]
 80%|████████  | 5219/6500 [1:11:16<25:39,  1.20s/it]
 80%|████████  | 5220/6500 [1:11:18<25:28,  1.19s/it]
 80%|████████  | 5221/6500 [1:11:19<25:29,  1.20s/it]
 80%|████████  | 5222/6500 [1:11:20<25:15,  1.19s/it]
 80%|████████  | 5223/6500 [1:11:21<25:22,  1.19s/it]
 80%|████████  | 5224/6500 [1:11:22<25:33,  1.20s/it]
 80%|████████  | 5225/6500 [1:11:23<25:14,  1.19s/it]
 80%|████████  | 5226/6500 [1:11:25<25:09,  1.18s/it]
 80%|████████  | 5227/6500 [1:11:26<25:07,  1.18s/it]
 80%|████████  | 5228/6500 [1:11:27<25:17,  1.19s/it]
 80%|████████  | 5229/6500 [1:11:28<25:12,  1.19s/it]
 80%|████████  | 5230/6500 [1:11:29<25:20,  1.20s/it]
 80%|████████  | 5231/6500 [1:11:31<25:22,  1.20s/it]
 80%|████████  | 5232/6500 [1:11:32<25:31,  1.21s/it]
 81%|████████  | 5233/6500 [1:11:33<25:17,  1.20s/it]
 81%|████████  | 5234/6500 [1:11:34<25:16,  1.20s/it]
 81%|████████  | 5235/6500 [1:11:35<25:21,  1.20s/it]
 81%|████████  | 5236/6500 [1:11:37<25:11,  1.20s/it]
 81%|████████  | 5237/6500 [1:11:38<25:41,  1.22s/it]
 81%|████████  | 5238/6500 [1:11:39<25:34,  1.22s/it]
 81%|████████  | 5239/6500 [1:11:40<25:16,  1.20s/it]
 81%|████████  | 5240/6500 [1:11:42<25:18,  1.21s/it]
 81%|████████  | 5241/6500 [1:11:43<24:56,  1.19s/it]
 81%|████████  | 5242/6500 [1:11:44<24:58,  1.19s/it]
 81%|████████  | 5243/6500 [1:11:45<24:56,  1.19s/it]
 81%|████████  | 5244/6500 [1:11:46<24:46,  1.18s/it]
 81%|████████  | 5245/6500 [1:11:47<24:51,  1.19s/it]
 81%|████████  | 5246/6500 [1:11:49<24:32,  1.17s/it]
 81%|████████  | 5247/6500 [1:11:50<24:41,  1.18s/it]
 81%|████████  | 5248/6500 [1:11:51<24:50,  1.19s/it]
 81%|████████  | 5249/6500 [1:11:52<24:55,  1.20s/it]
 81%|████████  | 5250/6500 [1:11:53<24:54,  1.20s/it]
 81%|████████  | 5251/6500 [1:11:55<24:48,  1.19s/it]
 81%|████████  | 5252/6500 [1:11:56<24:49,  1.19s/it]
 81%|████████  | 5253/6500 [1:11:57<24:44,  1.19s/it]
 81%|████████  | 5254/6500 [1:11:58<24:48,  1.19s/it]
 81%|████████  | 5255/6500 [1:11:59<24:58,  1.20s/it]
 81%|████████  | 5256/6500 [1:12:01<24:40,  1.19s/it]
 81%|████████  | 5257/6500 [1:12:02<24:53,  1.20s/it]
 81%|████████  | 5258/6500 [1:12:03<24:55,  1.20s/it]
 81%|████████  | 5259/6500 [1:12:04<24:54,  1.20s/it]
 81%|████████  | 5260/6500 [1:12:05<24:49,  1.20s/it]
 81%|████████  | 5261/6500 [1:12:07<24:47,  1.20s/it]
 81%|████████  | 5262/6500 [1:12:08<24:52,  1.21s/it]
 81%|████████  | 5263/6500 [1:12:09<24:59,  1.21s/it]
 81%|████████  | 5264/6500 [1:12:10<24:59,  1.21s/it]
 81%|████████  | 5265/6500 [1:12:11<25:02,  1.22s/it]
 81%|████████  | 5266/6500 [1:12:13<24:47,  1.21s/it]
 81%|████████  | 5267/6500 [1:12:14<24:35,  1.20s/it]
 81%|████████  | 5268/6500 [1:12:15<24:51,  1.21s/it]
 81%|████████  | 5269/6500 [1:12:16<24:37,  1.20s/it]
 81%|████████  | 5270/6500 [1:12:17<24:36,  1.20s/it]
 81%|████████  | 5271/6500 [1:12:19<24:42,  1.21s/it]
 81%|████████  | 5272/6500 [1:12:20<24:40,  1.21s/it]
 81%|████████  | 5273/6500 [1:12:21<24:37,  1.20s/it]
 81%|████████  | 5274/6500 [1:12:22<24:31,  1.20s/it]
 81%|████████  | 5275/6500 [1:12:23<24:39,  1.21s/it]
 81%|████████  | 5276/6500 [1:12:25<24:29,  1.20s/it]
 81%|████████  | 5277/6500 [1:12:26<24:19,  1.19s/it]
 81%|████████  | 5278/6500 [1:12:27<24:28,  1.20s/it]
 81%|████████  | 5279/6500 [1:12:28<24:19,  1.20s/it]
 81%|████████  | 5280/6500 [1:12:29<24:21,  1.20s/it]
 81%|████████  | 5281/6500 [1:12:31<24:15,  1.19s/it]
 81%|████████▏ | 5282/6500 [1:12:32<24:09,  1.19s/it]
 81%|████████▏ | 5283/6500 [1:12:33<23:57,  1.18s/it]
 81%|████████▏ | 5284/6500 [1:12:34<24:06,  1.19s/it]
 81%|████████▏ | 5285/6500 [1:12:35<24:01,  1.19s/it]
 81%|████████▏ | 5286/6500 [1:12:37<24:14,  1.20s/it]
 81%|████████▏ | 5287/6500 [1:12:38<24:03,  1.19s/it]
 81%|████████▏ | 5288/6500 [1:12:39<24:15,  1.20s/it]
 81%|████████▏ | 5289/6500 [1:12:40<24:06,  1.19s/it]
 81%|████████▏ | 5290/6500 [1:12:41<23:59,  1.19s/it]
 81%|████████▏ | 5291/6500 [1:12:43<24:09,  1.20s/it]
 81%|████████▏ | 5292/6500 [1:12:44<24:02,  1.19s/it]
 81%|████████▏ | 5293/6500 [1:12:45<23:55,  1.19s/it]
 81%|████████▏ | 5294/6500 [1:12:46<24:07,  1.20s/it]
 81%|████████▏ | 5295/6500 [1:12:47<23:55,  1.19s/it]
 81%|████████▏ | 5296/6500 [1:12:49<23:57,  1.19s/it]
 81%|████████▏ | 5297/6500 [1:12:50<23:51,  1.19s/it]
 82%|████████▏ | 5298/6500 [1:12:51<23:55,  1.19s/it]
 82%|████████▏ | 5299/6500 [1:12:52<23:39,  1.18s/it]
 82%|████████▏ | 5300/6500 [1:12:53<23:38,  1.18s/it]
 82%|████████▏ | 5301/6500 [1:12:54<23:44,  1.19s/it]
 82%|████████▏ | 5302/6500 [1:12:56<23:46,  1.19s/it]
 82%|████████▏ | 5303/6500 [1:12:57<23:53,  1.20s/it]
 82%|████████▏ | 5304/6500 [1:12:58<23:59,  1.20s/it]
 82%|████████▏ | 5305/6500 [1:12:59<24:07,  1.21s/it]
 82%|████████▏ | 5306/6500 [1:13:01<24:18,  1.22s/it]
 82%|████████▏ | 5307/6500 [1:13:02<24:21,  1.23s/it]
 82%|████████▏ | 5308/6500 [1:13:03<24:45,  1.25s/it]
 82%|████████▏ | 5309/6500 [1:13:04<24:28,  1.23s/it]
 82%|████████▏ | 5310/6500 [1:13:05<24:15,  1.22s/it]
 82%|████████▏ | 5311/6500 [1:13:07<24:16,  1.23s/it]
 82%|████████▏ | 5312/6500 [1:13:08<24:11,  1.22s/it]
 82%|████████▏ | 5313/6500 [1:13:09<24:12,  1.22s/it]
 82%|████████▏ | 5314/6500 [1:13:10<24:12,  1.23s/it]
 82%|████████▏ | 5315/6500 [1:13:12<24:19,  1.23s/it]
 82%|████████▏ | 5316/6500 [1:13:13<24:13,  1.23s/it]
 82%|████████▏ | 5317/6500 [1:13:14<24:44,  1.25s/it]
 82%|████████▏ | 5318/6500 [1:13:15<24:26,  1.24s/it]
 82%|████████▏ | 5319/6500 [1:13:17<24:19,  1.24s/it]
 82%|████████▏ | 5320/6500 [1:13:18<24:16,  1.23s/it]
 82%|████████▏ | 5321/6500 [1:13:19<24:36,  1.25s/it]
 82%|████████▏ | 5322/6500 [1:13:20<24:21,  1.24s/it]
 82%|████████▏ | 5323/6500 [1:13:21<23:57,  1.22s/it]
 82%|████████▏ | 5324/6500 [1:13:23<24:04,  1.23s/it]
 82%|████████▏ | 5325/6500 [1:13:24<24:07,  1.23s/it]
 82%|████████▏ | 5326/6500 [1:13:25<23:54,  1.22s/it]
 82%|████████▏ | 5327/6500 [1:13:26<23:53,  1.22s/it]
 82%|████████▏ | 5328/6500 [1:13:28<23:47,  1.22s/it]
 82%|████████▏ | 5329/6500 [1:13:29<23:59,  1.23s/it]
 82%|████████▏ | 5330/6500 [1:13:30<23:59,  1.23s/it]
 82%|████████▏ | 5331/6500 [1:13:31<23:48,  1.22s/it]
 82%|████████▏ | 5332/6500 [1:13:33<23:43,  1.22s/it]
 82%|████████▏ | 5333/6500 [1:13:34<23:38,  1.22s/it]
 82%|████████▏ | 5334/6500 [1:13:35<24:05,  1.24s/it]
 82%|████████▏ | 5335/6500 [1:13:36<23:56,  1.23s/it]
 82%|████████▏ | 5336/6500 [1:13:37<23:55,  1.23s/it]
