Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 89%|████████▉ | 5774/6500 [2:01:57<17:01,  1.41s/it]
 89%|████████▉ | 5775/6500 [2:01:58<17:24,  1.44s/it]
 89%|████████▉ | 5776/6500 [2:02:00<19:21,  1.60s/it]
 89%|████████▉ | 5777/6500 [2:02:02<19:29,  1.62s/it]
 89%|████████▉ | 5778/6500 [2:02:04<22:15,  1.85s/it]
 89%|████████▉ | 5779/6500 [2:02:08<29:16,  2.44s/it]
 89%|████████▉ | 5780/6500 [2:02:10<25:39,  2.14s/it]
 89%|████████▉ | 5781/6500 [2:02:11<22:36,  1.89s/it]
 89%|████████▉ | 5782/6500 [2:02:13<23:33,  1.97s/it]
 89%|████████▉ | 5783/6500 [2:02:15<21:56,  1.84s/it]
 89%|████████▉ | 5784/6500 [2:02:16<21:11,  1.78s/it]
 89%|████████▉ | 5785/6500 [2:02:18<20:04,  1.68s/it]
 89%|████████▉ | 5786/6500 [2:02:19<17:35,  1.48s/it]
 89%|████████▉ | 5787/6500 [2:02:21<19:37,  1.65s/it]
 89%|████████▉ | 5788/6500 [2:02:22<19:06,  1.61s/it]
 89%|████████▉ | 5789/6500 [2:02:26<26:54,  2.27s/it]
 89%|████████▉ | 5790/6500 [2:02:27<22:23,  1.89s/it]
 89%|████████▉ | 5791/6500 [2:02:28<19:13,  1.63s/it]
 89%|████████▉ | 5792/6500 [2:02:30<19:16,  1.63s/it]
 89%|████████▉ | 5793/6500 [2:02:33<22:51,  1.94s/it]
 89%|████████▉ | 5794/6500 [2:02:36<29:22,  2.50s/it]
 89%|████████▉ | 5795/6500 [2:02:38<25:48,  2.20s/it]
 89%|████████▉ | 5796/6500 [2:02:39<23:18,  1.99s/it]
 89%|████████▉ | 5797/6500 [2:02:40<19:47,  1.69s/it]
 89%|████████▉ | 5798/6500 [2:02:43<22:28,  1.92s/it]
 89%|████████▉ | 5799/6500 [2:02:45<24:16,  2.08s/it]
 89%|████████▉ | 5800/6500 [2:02:47<22:12,  1.90s/it]
 89%|████████▉ | 5801/6500 [2:02:48<21:30,  1.85s/it]
 89%|████████▉ | 5802/6500 [2:02:49<18:31,  1.59s/it]
 89%|████████▉ | 5803/6500 [2:02:51<18:55,  1.63s/it]
 89%|████████▉ | 5804/6500 [2:02:54<22:22,  1.93s/it]
 89%|████████▉ | 5805/6500 [2:02:57<25:15,  2.18s/it]
 89%|████████▉ | 5806/6500 [2:02:58<23:15,  2.01s/it]
 89%|████████▉ | 5807/6500 [2:03:01<24:35,  2.13s/it]
 89%|████████▉ | 5808/6500 [2:03:03<25:30,  2.21s/it]
 89%|████████▉ | 5809/6500 [2:03:05<23:30,  2.04s/it]
 89%|████████▉ | 5810/6500 [2:03:07<24:29,  2.13s/it]
 89%|████████▉ | 5811/6500 [2:03:09<22:44,  1.98s/it]
 89%|████████▉ | 5812/6500 [2:03:10<21:28,  1.87s/it]
 89%|████████▉ | 5813/6500 [2:03:12<20:53,  1.82s/it]
 89%|████████▉ | 5814/6500 [2:03:13<19:49,  1.73s/it]
 89%|████████▉ | 5815/6500 [2:03:15<20:12,  1.77s/it]
 89%|████████▉ | 5816/6500 [2:03:18<22:03,  1.93s/it]
 89%|████████▉ | 5817/6500 [2:03:19<20:54,  1.84s/it]
 90%|████████▉ | 5818/6500 [2:03:21<20:48,  1.83s/it]
 90%|████████▉ | 5819/6500 [2:03:23<21:13,  1.87s/it]
 90%|████████▉ | 5820/6500 [2:03:24<18:13,  1.61s/it]
 90%|████████▉ | 5821/6500 [2:03:27<21:29,  1.90s/it]
 90%|████████▉ | 5822/6500 [2:03:29<22:36,  2.00s/it]
 90%|████████▉ | 5823/6500 [2:03:30<20:21,  1.80s/it]
 90%|████████▉ | 5824/6500 [2:03:32<21:27,  1.91s/it]
 90%|████████▉ | 5825/6500 [2:03:35<23:16,  2.07s/it]
 90%|████████▉ | 5826/6500 [2:03:37<23:15,  2.07s/it]
 90%|████████▉ | 5827/6500 [2:03:38<21:37,  1.93s/it]
 90%|████████▉ | 5828/6500 [2:03:40<21:57,  1.96s/it]
 90%|████████▉ | 5829/6500 [2:03:42<20:16,  1.81s/it]
 90%|████████▉ | 5830/6500 [2:03:44<19:55,  1.78s/it]
 90%|████████▉ | 5831/6500 [2:03:45<18:55,  1.70s/it]
 90%|████████▉ | 5832/6500 [2:03:46<16:28,  1.48s/it]
 90%|████████▉ | 5833/6500 [2:03:48<16:24,  1.48s/it]
 90%|████████▉ | 5834/6500 [2:03:49<16:25,  1.48s/it]
 90%|████████▉ | 5835/6500 [2:03:51<19:25,  1.75s/it]
 90%|████████▉ | 5836/6500 [2:03:53<19:02,  1.72s/it]
 90%|████████▉ | 5837/6500 [2:03:55<18:11,  1.65s/it]
 90%|████████▉ | 5838/6500 [2:03:56<17:34,  1.59s/it]
 90%|████████▉ | 5839/6500 [2:03:58<17:30,  1.59s/it]
 90%|████████▉ | 5840/6500 [2:04:00<18:49,  1.71s/it]
 90%|████████▉ | 5841/6500 [2:04:03<25:41,  2.34s/it]
 90%|████████▉ | 5842/6500 [2:04:05<22:18,  2.03s/it]
 90%|████████▉ | 5843/6500 [2:04:06<21:11,  1.94s/it]
 90%|████████▉ | 5844/6500 [2:04:10<27:17,  2.50s/it]
 90%|████████▉ | 5845/6500 [2:04:12<26:17,  2.41s/it]
 90%|████████▉ | 5846/6500 [2:04:14<22:37,  2.08s/it]
 90%|████████▉ | 5847/6500 [2:04:15<20:15,  1.86s/it]
 90%|████████▉ | 5848/6500 [2:04:19<26:33,  2.44s/it]
 90%|████████▉ | 5849/6500 [2:04:23<30:55,  2.85s/it]
 90%|█████████ | 5850/6500 [2:04:25<28:12,  2.60s/it]
 90%|█████████ | 5851/6500 [2:04:29<32:02,  2.96s/it]
 90%|█████████ | 5852/6500 [2:04:30<27:58,  2.59s/it]
 90%|█████████ | 5853/6500 [2:04:34<31:50,  2.95s/it]
 90%|█████████ | 5854/6500 [2:04:36<27:34,  2.56s/it]
 90%|█████████ | 5855/6500 [2:04:38<26:59,  2.51s/it]
 90%|█████████ | 5856/6500 [2:04:42<31:08,  2.90s/it]
 90%|█████████ | 5857/6500 [2:04:44<27:14,  2.54s/it]
 90%|█████████ | 5858/6500 [2:04:46<25:15,  2.36s/it]
 90%|█████████ | 5859/6500 [2:04:47<23:28,  2.20s/it]
 90%|█████████ | 5860/6500 [2:04:49<22:36,  2.12s/it]
 90%|█████████ | 5861/6500 [2:04:51<20:59,  1.97s/it]
 90%|█████████ | 5862/6500 [2:04:53<22:22,  2.10s/it]
 90%|█████████ | 5863/6500 [2:04:56<24:25,  2.30s/it]
 90%|█████████ | 5864/6500 [2:04:58<22:17,  2.10s/it]
 90%|█████████ | 5865/6500 [2:05:00<22:34,  2.13s/it]
 90%|█████████ | 5866/6500 [2:05:01<18:44,  1.77s/it]
 90%|█████████ | 5867/6500 [2:05:02<17:47,  1.69s/it]
 90%|█████████ | 5868/6500 [2:05:04<17:02,  1.62s/it]
 90%|█████████ | 5869/6500 [2:05:06<18:40,  1.78s/it]
 90%|█████████ | 5870/6500 [2:05:07<17:40,  1.68s/it]
 90%|█████████ | 5871/6500 [2:05:09<17:37,  1.68s/it]
 90%|█████████ | 5872/6500 [2:05:13<24:16,  2.32s/it]
 90%|█████████ | 5873/6500 [2:05:15<22:47,  2.18s/it]
 90%|█████████ | 5874/6500 [2:05:17<22:54,  2.20s/it]
 90%|█████████ | 5875/6500 [2:05:21<27:55,  2.68s/it]
 90%|█████████ | 5876/6500 [2:05:23<26:51,  2.58s/it]
 90%|█████████ | 5877/6500 [2:05:25<25:06,  2.42s/it]
 90%|█████████ | 5878/6500 [2:05:27<22:09,  2.14s/it]
 90%|█████████ | 5879/6500 [2:05:28<20:18,  1.96s/it]
 90%|█████████ | 5880/6500 [2:05:30<18:53,  1.83s/it]
 90%|█████████ | 5881/6500 [2:05:31<16:10,  1.57s/it]
 90%|█████████ | 5882/6500 [2:05:33<17:12,  1.67s/it]
 91%|█████████ | 5883/6500 [2:05:34<17:01,  1.66s/it]
 91%|█████████ | 5884/6500 [2:05:37<19:24,  1.89s/it]
 91%|█████████ | 5885/6500 [2:05:39<20:58,  2.05s/it]
 91%|█████████ | 5886/6500 [2:05:43<26:19,  2.57s/it]
 91%|█████████ | 5887/6500 [2:05:45<23:59,  2.35s/it]
 91%|█████████ | 5888/6500 [2:05:47<24:50,  2.44s/it]
 91%|█████████ | 5889/6500 [2:05:49<21:52,  2.15s/it]
 91%|█████████ | 5890/6500 [2:05:51<22:27,  2.21s/it]
 91%|█████████ | 5891/6500 [2:05:54<22:54,  2.26s/it]
 91%|█████████ | 5892/6500 [2:05:55<20:28,  2.02s/it]
 91%|█████████ | 5893/6500 [2:05:57<20:22,  2.01s/it]
 91%|█████████ | 5894/6500 [2:06:01<25:48,  2.55s/it]
 91%|█████████ | 5895/6500 [2:06:02<23:01,  2.28s/it]
 91%|█████████ | 5896/6500 [2:06:04<20:32,  2.04s/it]
 91%|█████████ | 5897/6500 [2:06:05<17:18,  1.72s/it]
 91%|█████████ | 5898/6500 [2:06:08<20:39,  2.06s/it]
 91%|█████████ | 5899/6500 [2:06:09<19:22,  1.93s/it]
 91%|█████████ | 5900/6500 [2:06:10<16:31,  1.65s/it]
 91%|█████████ | 5901/6500 [2:06:12<16:20,  1.64s/it]
 91%|█████████ | 5902/6500 [2:06:14<16:59,  1.70s/it]
 91%|█████████ | 5903/6500 [2:06:16<18:50,  1.89s/it]
 91%|█████████ | 5904/6500 [2:06:20<24:32,  2.47s/it]
 91%|█████████ | 5905/6500 [2:06:24<28:29,  2.87s/it]
 91%|█████████ | 5906/6500 [2:06:25<23:51,  2.41s/it]
 91%|█████████ | 5907/6500 [2:06:28<24:47,  2.51s/it]
 91%|█████████ | 5908/6500 [2:06:29<21:14,  2.15s/it]
 91%|█████████ | 5909/6500 [2:06:33<26:05,  2.65s/it]
 91%|█████████ | 5910/6500 [2:06:35<22:43,  2.31s/it]
 91%|█████████ | 5911/6500 [2:06:36<20:12,  2.06s/it]
 91%|█████████ | 5912/6500 [2:06:38<18:53,  1.93s/it]
 91%|█████████ | 5913/6500 [2:06:40<21:01,  2.15s/it]
 91%|█████████ | 5914/6500 [2:06:42<19:30,  2.00s/it]
 91%|█████████ | 5915/6500 [2:06:44<18:08,  1.86s/it]
 91%|█████████ | 5916/6500 [2:06:45<17:16,  1.77s/it]
 91%|█████████ | 5917/6500 [2:06:48<19:52,  2.05s/it]
 91%|█████████ | 5918/6500 [2:06:52<25:17,  2.61s/it]
 91%|█████████ | 5919/6500 [2:06:53<20:36,  2.13s/it]
 91%|█████████ | 5920/6500 [2:06:54<19:07,  1.98s/it]
 91%|█████████ | 5921/6500 [2:06:56<17:51,  1.85s/it]
 91%|█████████ | 5922/6500 [2:07:00<23:31,  2.44s/it]
 91%|█████████ | 5923/6500 [2:07:02<22:30,  2.34s/it]
 91%|█████████ | 5924/6500 [2:07:04<22:43,  2.37s/it]
 91%|█████████ | 5925/6500 [2:07:06<19:42,  2.06s/it]
 91%|█████████ | 5926/6500 [2:07:08<19:30,  2.04s/it]
 91%|█████████ | 5927/6500 [2:07:09<18:09,  1.90s/it]
 91%|█████████ | 5928/6500 [2:07:11<17:06,  1.80s/it]
 91%|█████████ | 5929/6500 [2:07:15<22:52,  2.40s/it]
 91%|█████████ | 5930/6500 [2:07:17<24:19,  2.56s/it]
 91%|█████████ | 5931/6500 [2:07:19<21:10,  2.23s/it]
 91%|█████████▏| 5932/6500 [2:07:21<19:38,  2.07s/it]
 91%|█████████▏| 5933/6500 [2:07:22<18:15,  1.93s/it]
 91%|█████████▏| 5934/6500 [2:07:26<23:37,  2.50s/it]
 91%|█████████▏| 5935/6500 [2:07:28<22:11,  2.36s/it]
 91%|█████████▏| 5936/6500 [2:07:30<20:10,  2.15s/it]
 91%|█████████▏| 5937/6500 [2:07:32<21:37,  2.30s/it]
 91%|█████████▏| 5938/6500 [2:07:36<25:50,  2.76s/it]
 91%|█████████▏| 5939/6500 [2:07:38<22:03,  2.36s/it]
 91%|█████████▏| 5940/6500 [2:07:40<22:00,  2.36s/it]
 91%|█████████▏| 5941/6500 [2:07:42<20:00,  2.15s/it]
 91%|█████████▏| 5942/6500 [2:07:44<20:21,  2.19s/it]
 91%|█████████▏| 5943/6500 [2:07:46<18:46,  2.02s/it]
 91%|█████████▏| 5944/6500 [2:07:49<23:45,  2.56s/it]
 91%|█████████▏| 5945/6500 [2:07:51<21:15,  2.30s/it]
 91%|█████████▏| 5946/6500 [2:07:55<25:26,  2.75s/it]
 91%|█████████▏| 5947/6500 [2:07:57<22:20,  2.42s/it]
 92%|█████████▏| 5948/6500 [2:07:59<21:18,  2.32s/it]
 92%|█████████▏| 5949/6500 [2:08:00<19:00,  2.07s/it]
 92%|█████████▏| 5950/6500 [2:08:02<17:23,  1.90s/it]
 92%|█████████▏| 5951/6500 [2:08:05<20:21,  2.22s/it]
 92%|█████████▏| 5952/6500 [2:08:07<21:30,  2.36s/it]
 92%|█████████▏| 5953/6500 [2:08:09<19:24,  2.13s/it]
 92%|█████████▏| 5954/6500 [2:08:13<23:59,  2.64s/it]
 92%|█████████▏| 5955/6500 [2:08:14<20:47,  2.29s/it]
 92%|█████████▏| 5956/6500 [2:08:17<21:48,  2.40s/it]
 92%|█████████▏| 5957/6500 [2:08:19<21:44,  2.40s/it]
 92%|█████████▏| 5958/6500 [2:08:22<21:24,  2.37s/it]
 92%|█████████▏| 5959/6500 [2:08:23<18:33,  2.06s/it]
 92%|█████████▏| 5960/6500 [2:08:25<19:19,  2.15s/it]
 92%|█████████▏| 5961/6500 [2:08:27<17:56,  2.00s/it]
 92%|█████████▏| 5962/6500 [2:08:29<18:50,  2.10s/it]
 92%|█████████▏| 5963/6500 [2:08:33<23:27,  2.62s/it]
 92%|█████████▏| 5964/6500 [2:08:35<22:03,  2.47s/it]
 92%|█████████▏| 5965/6500 [2:08:39<25:38,  2.88s/it]
 92%|█████████▏| 5966/6500 [2:08:41<23:31,  2.64s/it]
 92%|█████████▏| 5967/6500 [2:08:45<26:36,  3.00s/it]
 92%|█████████▏| 5968/6500 [2:08:46<22:43,  2.56s/it]
 92%|█████████▏| 5969/6500 [2:08:48<19:49,  2.24s/it]
 92%|█████████▏| 5970/6500 [2:08:49<18:00,  2.04s/it]
 92%|█████████▏| 5971/6500 [2:08:53<22:41,  2.57s/it]
 92%|█████████▏| 5972/6500 [2:08:55<21:20,  2.43s/it]
 92%|█████████▏| 5973/6500 [2:08:58<22:42,  2.59s/it]
 92%|█████████▏| 5974/6500 [2:09:01<22:04,  2.52s/it]
 92%|█████████▏| 5975/6500 [2:09:03<22:30,  2.57s/it]
 92%|█████████▏| 5976/6500 [2:09:05<19:13,  2.20s/it]
 92%|█████████▏| 5977/6500 [2:09:09<23:25,  2.69s/it]
 92%|█████████▏| 5978/6500 [2:09:11<21:35,  2.48s/it]
 92%|█████████▏| 5979/6500 [2:09:12<19:15,  2.22s/it]
 92%|█████████▏| 5980/6500 [2:09:16<23:23,  2.70s/it]
 92%|█████████▏| 5981/6500 [2:09:18<20:31,  2.37s/it]
 92%|█████████▏| 5982/6500 [2:09:19<16:59,  1.97s/it]
 92%|█████████▏| 5983/6500 [2:09:22<21:52,  2.54s/it]
 92%|█████████▏| 5984/6500 [2:09:25<20:35,  2.39s/it]
 92%|█████████▏| 5985/6500 [2:09:26<17:49,  2.08s/it]
 92%|█████████▏| 5986/6500 [2:09:27<15:56,  1.86s/it]
 92%|█████████▏| 5987/6500 [2:09:31<20:57,  2.45s/it]
 92%|█████████▏| 5988/6500 [2:09:35<24:25,  2.86s/it]
 92%|█████████▏| 5989/6500 [2:09:36<19:33,  2.30s/it]
 92%|█████████▏| 5990/6500 [2:09:38<20:13,  2.38s/it]
 92%|█████████▏| 5991/6500 [2:09:40<17:53,  2.11s/it]
 92%|█████████▏| 5992/6500 [2:09:41<16:24,  1.94s/it]
 92%|█████████▏| 5993/6500 [2:09:43<15:27,  1.83s/it]
 92%|█████████▏| 5994/6500 [2:09:47<20:31,  2.43s/it]
 92%|█████████▏| 5995/6500 [2:09:51<24:01,  2.85s/it]
 92%|█████████▏| 5996/6500 [2:09:53<22:43,  2.71s/it]
 92%|█████████▏| 5997/6500 [2:09:56<22:01,  2.63s/it]
 92%|█████████▏| 5998/6500 [2:09:57<18:04,  2.16s/it]
 92%|█████████▏| 5999/6500 [2:09:59<18:43,  2.24s/it]
 92%|█████████▏| 6000/6500 [2:10:00<15:34,  1.87s/it]
 92%|█████████▏| 6001/6500 [2:10:03<17:21,  2.09s/it]
 92%|█████████▏| 6002/6500 [2:10:05<18:47,  2.26s/it]
 92%|█████████▏| 6003/6500 [2:10:09<22:38,  2.73s/it]
 92%|█████████▏| 6004/6500 [2:10:11<19:53,  2.41s/it]
 92%|█████████▏| 6005/6500 [2:10:13<19:54,  2.41s/it]
 92%|█████████▏| 6006/6500 [2:10:15<18:23,  2.23s/it]
 92%|█████████▏| 6007/6500 [2:10:17<18:50,  2.29s/it]
 92%|█████████▏| 6008/6500 [2:10:20<19:44,  2.41s/it]
 92%|█████████▏| 6009/6500 [2:10:24<23:09,  2.83s/it]
 92%|█████████▏| 6010/6500 [2:10:26<22:06,  2.71s/it]
 92%|█████████▏| 6011/6500 [2:10:28<20:38,  2.53s/it]
 92%|█████████▏| 6012/6500 [2:10:30<18:28,  2.27s/it]
 93%|█████████▎| 6013/6500 [2:10:32<16:43,  2.06s/it]
 93%|█████████▎| 6014/6500 [2:10:33<15:17,  1.89s/it]
 93%|█████████▎| 6015/6500 [2:10:35<14:28,  1.79s/it]
 93%|█████████▎| 6016/6500 [2:10:37<15:45,  1.95s/it]
 93%|█████████▎| 6017/6500 [2:10:41<20:15,  2.52s/it]
 93%|█████████▎| 6018/6500 [2:10:43<19:47,  2.46s/it]
 93%|█████████▎| 6019/6500 [2:10:47<23:02,  2.87s/it]
 93%|█████████▎| 6020/6500 [2:10:49<19:56,  2.49s/it]
 93%|█████████▎| 6021/6500 [2:10:51<19:45,  2.48s/it]
 93%|█████████▎| 6022/6500 [2:10:53<17:23,  2.18s/it]
 93%|█████████▎| 6023/6500 [2:10:56<19:10,  2.41s/it]
 93%|█████████▎| 6024/6500 [2:10:58<18:09,  2.29s/it]
 93%|█████████▎| 6025/6500 [2:10:59<16:03,  2.03s/it]
