Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 85%|████████▌ | 5546/6500 [57:31<20:19,  1.28s/it]
 85%|████████▌ | 5547/6500 [57:32<20:06,  1.27s/it]
 85%|████████▌ | 5548/6500 [57:35<28:26,  1.79s/it]
 85%|████████▌ | 5549/6500 [57:38<34:14,  2.16s/it]
 85%|████████▌ | 5550/6500 [57:40<30:00,  1.90s/it]
 85%|████████▌ | 5551/6500 [57:41<27:23,  1.73s/it]
 85%|████████▌ | 5552/6500 [57:44<33:28,  2.12s/it]
 85%|████████▌ | 5553/6500 [57:45<29:17,  1.86s/it]
 85%|████████▌ | 5554/6500 [57:46<25:04,  1.59s/it]
 85%|████████▌ | 5555/6500 [57:47<21:23,  1.36s/it]
 85%|████████▌ | 5556/6500 [57:48<18:47,  1.19s/it]
 85%|████████▌ | 5557/6500 [57:49<19:26,  1.24s/it]
 86%|████████▌ | 5558/6500 [57:51<22:19,  1.42s/it]
 86%|████████▌ | 5559/6500 [57:52<21:41,  1.38s/it]
 86%|████████▌ | 5560/6500 [57:55<29:22,  1.87s/it]
 86%|████████▌ | 5561/6500 [57:58<34:44,  2.22s/it]
 86%|████████▌ | 5562/6500 [58:00<30:46,  1.97s/it]
 86%|████████▌ | 5563/6500 [58:01<26:02,  1.67s/it]
 86%|████████▌ | 5564/6500 [58:04<32:20,  2.07s/it]
 86%|████████▌ | 5565/6500 [58:05<26:26,  1.70s/it]
 86%|████████▌ | 5566/6500 [58:06<24:10,  1.55s/it]
 86%|████████▌ | 5567/6500 [58:09<31:11,  2.01s/it]
 86%|████████▌ | 5568/6500 [58:10<27:25,  1.77s/it]
 86%|████████▌ | 5569/6500 [58:13<33:13,  2.14s/it]
 86%|████████▌ | 5570/6500 [58:14<27:04,  1.75s/it]
 86%|████████▌ | 5571/6500 [58:15<22:43,  1.47s/it]
 86%|████████▌ | 5572/6500 [58:16<19:33,  1.26s/it]
 86%|████████▌ | 5573/6500 [58:17<19:54,  1.29s/it]
 86%|████████▌ | 5574/6500 [58:18<19:45,  1.28s/it]
 86%|████████▌ | 5575/6500 [58:19<19:12,  1.25s/it]
 86%|████████▌ | 5576/6500 [58:20<18:46,  1.22s/it]
 86%|████████▌ | 5577/6500 [58:21<16:10,  1.05s/it]
 86%|████████▌ | 5578/6500 [58:24<25:12,  1.64s/it]
 86%|████████▌ | 5579/6500 [58:25<21:21,  1.39s/it]
 86%|████████▌ | 5580/6500 [58:28<28:50,  1.88s/it]
 86%|████████▌ | 5581/6500 [58:29<25:50,  1.69s/it]
 86%|████████▌ | 5582/6500 [58:30<22:32,  1.47s/it]
 86%|████████▌ | 5583/6500 [58:31<19:31,  1.28s/it]
 86%|████████▌ | 5584/6500 [58:32<17:23,  1.14s/it]
 86%|████████▌ | 5585/6500 [58:34<22:06,  1.45s/it]
 86%|████████▌ | 5586/6500 [58:35<20:56,  1.37s/it]
 86%|████████▌ | 5587/6500 [58:36<19:03,  1.25s/it]
 86%|████████▌ | 5588/6500 [58:39<27:04,  1.78s/it]
 86%|████████▌ | 5589/6500 [58:42<32:40,  2.15s/it]
 86%|████████▌ | 5590/6500 [58:43<27:14,  1.80s/it]
 86%|████████▌ | 5591/6500 [58:44<24:39,  1.63s/it]
 86%|████████▌ | 5592/6500 [58:46<23:11,  1.53s/it]
 86%|████████▌ | 5593/6500 [58:47<19:55,  1.32s/it]
 86%|████████▌ | 5594/6500 [58:50<27:46,  1.84s/it]
 86%|████████▌ | 5595/6500 [58:51<24:49,  1.65s/it]
 86%|████████▌ | 5596/6500 [58:54<31:00,  2.06s/it]
 86%|████████▌ | 5597/6500 [58:55<27:15,  1.81s/it]
 86%|████████▌ | 5598/6500 [58:58<32:40,  2.17s/it]
 86%|████████▌ | 5599/6500 [58:59<28:39,  1.91s/it]
 86%|████████▌ | 5600/6500 [59:02<33:38,  2.24s/it]
 86%|████████▌ | 5601/6500 [59:04<30:16,  2.02s/it]
 86%|████████▌ | 5602/6500 [59:05<26:36,  1.78s/it]
 86%|████████▌ | 5603/6500 [59:08<32:08,  2.15s/it]
 86%|████████▌ | 5604/6500 [59:09<28:28,  1.91s/it]
 86%|████████▌ | 5605/6500 [59:12<33:24,  2.24s/it]
 86%|████████▌ | 5606/6500 [59:14<29:16,  1.96s/it]
 86%|████████▋ | 5607/6500 [59:17<33:57,  2.28s/it]
 86%|████████▋ | 5608/6500 [59:20<37:12,  2.50s/it]
 86%|████████▋ | 5609/6500 [59:20<28:55,  1.95s/it]
 86%|████████▋ | 5610/6500 [59:24<33:38,  2.27s/it]
 86%|████████▋ | 5611/6500 [59:25<28:35,  1.93s/it]
 86%|████████▋ | 5612/6500 [59:26<25:14,  1.71s/it]
 86%|████████▋ | 5613/6500 [59:29<31:01,  2.10s/it]
 86%|████████▋ | 5614/6500 [59:32<35:05,  2.38s/it]
 86%|████████▋ | 5615/6500 [59:33<28:48,  1.95s/it]
 86%|████████▋ | 5616/6500 [59:34<26:18,  1.79s/it]
 86%|████████▋ | 5617/6500 [59:35<23:49,  1.62s/it]
 86%|████████▋ | 5618/6500 [59:36<20:16,  1.38s/it]
 86%|████████▋ | 5619/6500 [59:38<19:48,  1.35s/it]
 86%|████████▋ | 5620/6500 [59:41<27:08,  1.85s/it]
 86%|████████▋ | 5621/6500 [59:44<32:15,  2.20s/it]
 86%|████████▋ | 5622/6500 [59:45<28:51,  1.97s/it]
 87%|████████▋ | 5623/6500 [59:48<33:25,  2.29s/it]
 87%|████████▋ | 5624/6500 [59:49<29:04,  1.99s/it]
 87%|████████▋ | 5625/6500 [59:52<33:32,  2.30s/it]
 87%|████████▋ | 5626/6500 [59:55<36:38,  2.52s/it]
 87%|████████▋ | 5627/6500 [59:58<38:47,  2.67s/it]
 87%|████████▋ | 5628/6500 [59:59<30:42,  2.11s/it]
 87%|████████▋ | 5629/6500 [1:00:02<34:39,  2.39s/it]
 87%|████████▋ | 5630/6500 [1:00:03<27:53,  1.92s/it]
 87%|████████▋ | 5631/6500 [1:00:06<32:44,  2.26s/it]
 87%|████████▋ | 5632/6500 [1:00:07<27:09,  1.88s/it]
 87%|████████▋ | 5633/6500 [1:00:09<27:48,  1.92s/it]
 87%|████████▋ | 5634/6500 [1:00:11<25:27,  1.76s/it]
 87%|████████▋ | 5635/6500 [1:00:11<21:22,  1.48s/it]
 87%|████████▋ | 5636/6500 [1:00:13<21:50,  1.52s/it]
 87%|████████▋ | 5637/6500 [1:00:14<18:08,  1.26s/it]
 87%|████████▋ | 5638/6500 [1:00:17<25:50,  1.80s/it]
 87%|████████▋ | 5639/6500 [1:00:18<21:34,  1.50s/it]
 87%|████████▋ | 5640/6500 [1:00:21<28:10,  1.97s/it]
 87%|████████▋ | 5641/6500 [1:00:21<23:16,  1.63s/it]
 87%|████████▋ | 5642/6500 [1:00:23<21:33,  1.51s/it]
 87%|████████▋ | 5643/6500 [1:00:26<28:02,  1.96s/it]
 87%|████████▋ | 5644/6500 [1:00:26<22:26,  1.57s/it]
 87%|████████▋ | 5645/6500 [1:00:28<21:14,  1.49s/it]
 87%|████████▋ | 5646/6500 [1:00:29<18:58,  1.33s/it]
 87%|████████▋ | 5647/6500 [1:00:32<26:09,  1.84s/it]
 87%|████████▋ | 5648/6500 [1:00:35<31:09,  2.19s/it]
 87%|████████▋ | 5649/6500 [1:00:38<34:42,  2.45s/it]
 87%|████████▋ | 5650/6500 [1:00:38<27:43,  1.96s/it]
 87%|████████▋ | 5651/6500 [1:00:39<23:29,  1.66s/it]
 87%|████████▋ | 5652/6500 [1:00:42<29:14,  2.07s/it]
 87%|████████▋ | 5653/6500 [1:00:44<27:55,  1.98s/it]
 87%|████████▋ | 5654/6500 [1:00:45<24:29,  1.74s/it]
 87%|████████▋ | 5655/6500 [1:00:47<25:50,  1.84s/it]
 87%|████████▋ | 5656/6500 [1:00:48<21:32,  1.53s/it]
 87%|████████▋ | 5657/6500 [1:00:51<27:52,  1.98s/it]
 87%|████████▋ | 5658/6500 [1:00:53<24:40,  1.76s/it]
 87%|████████▋ | 5659/6500 [1:00:54<22:38,  1.62s/it]
 87%|████████▋ | 5660/6500 [1:00:55<21:01,  1.50s/it]
 87%|████████▋ | 5661/6500 [1:00:56<20:04,  1.44s/it]
 87%|████████▋ | 5662/6500 [1:00:57<18:49,  1.35s/it]
 87%|████████▋ | 5663/6500 [1:01:01<25:56,  1.86s/it]
 87%|████████▋ | 5664/6500 [1:01:04<30:49,  2.21s/it]
 87%|████████▋ | 5665/6500 [1:01:07<34:09,  2.45s/it]
 87%|████████▋ | 5666/6500 [1:01:08<29:41,  2.14s/it]
 87%|████████▋ | 5667/6500 [1:01:09<26:14,  1.89s/it]
 87%|████████▋ | 5668/6500 [1:01:12<31:02,  2.24s/it]
 87%|████████▋ | 5669/6500 [1:01:13<25:51,  1.87s/it]
 87%|████████▋ | 5670/6500 [1:01:15<25:24,  1.84s/it]
 87%|████████▋ | 5671/6500 [1:01:18<30:17,  2.19s/it]
 87%|████████▋ | 5672/6500 [1:01:19<26:28,  1.92s/it]
 87%|████████▋ | 5673/6500 [1:01:22<31:00,  2.25s/it]
 87%|████████▋ | 5674/6500 [1:01:23<24:23,  1.77s/it]
 87%|████████▋ | 5675/6500 [1:01:24<22:25,  1.63s/it]
 87%|████████▋ | 5676/6500 [1:01:27<28:12,  2.05s/it]
 87%|████████▋ | 5677/6500 [1:01:31<32:16,  2.35s/it]
 87%|████████▋ | 5678/6500 [1:01:34<35:06,  2.56s/it]
 87%|████████▋ | 5679/6500 [1:01:36<32:37,  2.38s/it]
 87%|████████▋ | 5680/6500 [1:01:37<28:11,  2.06s/it]
 87%|████████▋ | 5681/6500 [1:01:40<32:09,  2.36s/it]
 87%|████████▋ | 5682/6500 [1:01:41<25:13,  1.85s/it]
 87%|████████▋ | 5683/6500 [1:01:44<29:57,  2.20s/it]
 87%|████████▋ | 5684/6500 [1:01:47<33:16,  2.45s/it]
 87%|████████▋ | 5685/6500 [1:01:48<31:01,  2.28s/it]
 87%|████████▋ | 5686/6500 [1:01:52<33:59,  2.51s/it]
 87%|████████▋ | 5687/6500 [1:01:53<29:06,  2.15s/it]
 88%|████████▊ | 5688/6500 [1:01:54<25:33,  1.89s/it]
 88%|████████▊ | 5689/6500 [1:01:57<30:12,  2.23s/it]
 88%|████████▊ | 5690/6500 [1:01:58<26:06,  1.93s/it]
 88%|████████▊ | 5691/6500 [1:02:01<30:28,  2.26s/it]
 88%|████████▊ | 5692/6500 [1:02:04<33:44,  2.51s/it]
 88%|████████▊ | 5693/6500 [1:02:08<35:48,  2.66s/it]
 88%|████████▊ | 5694/6500 [1:02:09<30:46,  2.29s/it]
 88%|████████▊ | 5695/6500 [1:02:10<26:50,  2.00s/it]
 88%|████████▊ | 5696/6500 [1:02:13<30:55,  2.31s/it]
 88%|████████▊ | 5697/6500 [1:02:16<33:44,  2.52s/it]
 88%|████████▊ | 5698/6500 [1:02:18<28:42,  2.15s/it]
 88%|████████▊ | 5699/6500 [1:02:18<22:43,  1.70s/it]
 88%|████████▊ | 5700/6500 [1:02:21<27:58,  2.10s/it]
 88%|████████▊ | 5701/6500 [1:02:23<24:34,  1.85s/it]
 88%|████████▊ | 5702/6500 [1:02:24<22:13,  1.67s/it]
 88%|████████▊ | 5703/6500 [1:02:24<18:12,  1.37s/it]
 88%|████████▊ | 5704/6500 [1:02:27<24:46,  1.87s/it]
 88%|████████▊ | 5705/6500 [1:02:29<22:28,  1.70s/it]
 88%|████████▊ | 5706/6500 [1:02:30<21:34,  1.63s/it]
 88%|████████▊ | 5707/6500 [1:02:31<18:59,  1.44s/it]
 88%|████████▊ | 5708/6500 [1:02:34<25:21,  1.92s/it]
 88%|████████▊ | 5709/6500 [1:02:37<29:43,  2.25s/it]
 88%|████████▊ | 5710/6500 [1:02:39<25:40,  1.95s/it]
 88%|████████▊ | 5711/6500 [1:02:42<30:07,  2.29s/it]
 88%|████████▊ | 5712/6500 [1:02:43<26:39,  2.03s/it]
 88%|████████▊ | 5713/6500 [1:02:44<21:52,  1.67s/it]
 88%|████████▊ | 5714/6500 [1:02:46<21:59,  1.68s/it]
 88%|████████▊ | 5715/6500 [1:02:46<18:01,  1.38s/it]
 88%|████████▊ | 5716/6500 [1:02:47<15:10,  1.16s/it]
 88%|████████▊ | 5717/6500 [1:02:48<15:19,  1.17s/it]
 88%|████████▊ | 5718/6500 [1:02:51<22:34,  1.73s/it]
 88%|████████▊ | 5719/6500 [1:02:52<20:44,  1.59s/it]
 88%|████████▊ | 5720/6500 [1:02:54<19:53,  1.53s/it]
 88%|████████▊ | 5721/6500 [1:02:56<23:25,  1.80s/it]
 88%|████████▊ | 5722/6500 [1:02:59<28:08,  2.17s/it]
 88%|████████▊ | 5723/6500 [1:03:00<22:18,  1.72s/it]
 88%|████████▊ | 5724/6500 [1:03:01<20:19,  1.57s/it]
 88%|████████▊ | 5725/6500 [1:03:04<25:56,  2.01s/it]
 88%|████████▊ | 5726/6500 [1:03:05<21:18,  1.65s/it]
 88%|████████▊ | 5727/6500 [1:03:06<18:01,  1.40s/it]
 88%|████████▊ | 5728/6500 [1:03:07<17:34,  1.37s/it]
 88%|████████▊ | 5729/6500 [1:03:08<17:17,  1.35s/it]
 88%|████████▊ | 5730/6500 [1:03:10<17:01,  1.33s/it]
 88%|████████▊ | 5731/6500 [1:03:13<23:32,  1.84s/it]
 88%|████████▊ | 5732/6500 [1:03:14<21:43,  1.70s/it]
 88%|████████▊ | 5733/6500 [1:03:15<18:22,  1.44s/it]
 88%|████████▊ | 5734/6500 [1:03:16<17:22,  1.36s/it]
 88%|████████▊ | 5735/6500 [1:03:17<14:38,  1.15s/it]
 88%|████████▊ | 5736/6500 [1:03:18<15:07,  1.19s/it]
 88%|████████▊ | 5737/6500 [1:03:21<22:09,  1.74s/it]
 88%|████████▊ | 5738/6500 [1:03:22<20:06,  1.58s/it]
 88%|████████▊ | 5739/6500 [1:03:24<20:19,  1.60s/it]
 88%|████████▊ | 5740/6500 [1:03:25<19:05,  1.51s/it]
 88%|████████▊ | 5741/6500 [1:03:26<17:01,  1.35s/it]
 88%|████████▊ | 5742/6500 [1:03:27<16:19,  1.29s/it]
 88%|████████▊ | 5743/6500 [1:03:30<22:51,  1.81s/it]
 88%|████████▊ | 5744/6500 [1:03:32<20:32,  1.63s/it]
 88%|████████▊ | 5745/6500 [1:03:33<18:54,  1.50s/it]
 88%|████████▊ | 5746/6500 [1:03:34<17:37,  1.40s/it]
 88%|████████▊ | 5747/6500 [1:03:35<15:22,  1.23s/it]
 88%|████████▊ | 5748/6500 [1:03:36<15:32,  1.24s/it]
 88%|████████▊ | 5749/6500 [1:03:39<22:24,  1.79s/it]
 88%|████████▊ | 5750/6500 [1:03:40<18:42,  1.50s/it]
 88%|████████▊ | 5751/6500 [1:03:41<16:09,  1.29s/it]
 88%|████████▊ | 5752/6500 [1:03:44<22:35,  1.81s/it]
 89%|████████▊ | 5753/6500 [1:03:45<19:24,  1.56s/it]
 89%|████████▊ | 5754/6500 [1:03:48<24:51,  2.00s/it]
 89%|████████▊ | 5755/6500 [1:03:50<25:13,  2.03s/it]
 89%|████████▊ | 5756/6500 [1:03:53<28:52,  2.33s/it]
 89%|████████▊ | 5757/6500 [1:03:56<31:26,  2.54s/it]
 89%|████████▊ | 5758/6500 [1:03:59<33:12,  2.69s/it]
 89%|████████▊ | 5759/6500 [1:04:00<25:42,  2.08s/it]
 89%|████████▊ | 5760/6500 [1:04:01<22:15,  1.81s/it]
 89%|████████▊ | 5761/6500 [1:04:02<20:12,  1.64s/it]
 89%|████████▊ | 5762/6500 [1:04:04<21:39,  1.76s/it]
 89%|████████▊ | 5763/6500 [1:04:05<18:10,  1.48s/it]
 89%|████████▊ | 5764/6500 [1:04:08<23:50,  1.94s/it]
 89%|████████▊ | 5765/6500 [1:04:11<27:45,  2.27s/it]
 89%|████████▊ | 5766/6500 [1:04:12<23:06,  1.89s/it]
 89%|████████▊ | 5767/6500 [1:04:13<20:45,  1.70s/it]
 89%|████████▊ | 5768/6500 [1:04:15<19:10,  1.57s/it]
 89%|████████▉ | 5769/6500 [1:04:18<24:26,  2.01s/it]
 89%|████████▉ | 5770/6500 [1:04:21<28:06,  2.31s/it]
 89%|████████▉ | 5771/6500 [1:04:21<22:37,  1.86s/it]
 89%|████████▉ | 5772/6500 [1:04:22<19:19,  1.59s/it]
 89%|████████▉ | 5773/6500 [1:04:25<24:30,  2.02s/it]
 89%|████████▉ | 5774/6500 [1:04:27<22:01,  1.82s/it]
 89%|████████▉ | 5775/6500 [1:04:27<17:48,  1.47s/it]
 89%|████████▉ | 5776/6500 [1:04:29<16:53,  1.40s/it]
 89%|████████▉ | 5777/6500 [1:04:29<14:47,  1.23s/it]
 89%|████████▉ | 5778/6500 [1:04:32<21:16,  1.77s/it]
 89%|████████▉ | 5779/6500 [1:04:35<25:46,  2.15s/it]
 89%|████████▉ | 5780/6500 [1:04:37<22:52,  1.91s/it]
 89%|████████▉ | 5781/6500 [1:04:40<26:58,  2.25s/it]
 89%|████████▉ | 5782/6500 [1:04:41<23:32,  1.97s/it]
 89%|████████▉ | 5783/6500 [1:04:42<20:32,  1.72s/it]
 89%|████████▉ | 5784/6500 [1:04:44<20:39,  1.73s/it]
 89%|████████▉ | 5785/6500 [1:04:45<17:20,  1.46s/it]
 89%|████████▉ | 5786/6500 [1:04:48<22:55,  1.93s/it]
 89%|████████▉ | 5787/6500 [1:04:49<20:39,  1.74s/it]
 89%|████████▉ | 5788/6500 [1:04:52<25:21,  2.14s/it]
 89%|████████▉ | 5789/6500 [1:04:54<22:23,  1.89s/it]
 89%|████████▉ | 5790/6500 [1:04:56<23:17,  1.97s/it]
 89%|████████▉ | 5791/6500 [1:04:57<20:23,  1.73s/it]
