Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 83%|████████▎ | 5418/6500 [2:11:32<27:33,  1.53s/it]
 83%|████████▎ | 5419/6500 [2:11:33<27:41,  1.54s/it]
 83%|████████▎ | 5420/6500 [2:11:35<28:04,  1.56s/it]
 83%|████████▎ | 5421/6500 [2:11:36<28:00,  1.56s/it]
 83%|████████▎ | 5422/6500 [2:11:38<28:04,  1.56s/it]
 83%|████████▎ | 5423/6500 [2:11:39<28:05,  1.56s/it]
 83%|████████▎ | 5424/6500 [2:11:41<27:59,  1.56s/it]
 83%|████████▎ | 5425/6500 [2:11:43<27:53,  1.56s/it]
 83%|████████▎ | 5426/6500 [2:11:44<27:57,  1.56s/it]
 83%|████████▎ | 5427/6500 [2:11:46<28:08,  1.57s/it]
 84%|████████▎ | 5428/6500 [2:11:47<25:25,  1.42s/it]
 84%|████████▎ | 5429/6500 [2:11:48<26:15,  1.47s/it]
 84%|████████▎ | 5430/6500 [2:11:50<26:47,  1.50s/it]
 84%|████████▎ | 5431/6500 [2:11:52<27:25,  1.54s/it]
 84%|████████▎ | 5432/6500 [2:11:53<27:05,  1.52s/it]
 84%|████████▎ | 5433/6500 [2:11:54<24:34,  1.38s/it]
 84%|████████▎ | 5434/6500 [2:11:55<23:52,  1.34s/it]
 84%|████████▎ | 5435/6500 [2:11:57<25:00,  1.41s/it]
 84%|████████▎ | 5436/6500 [2:11:59<26:05,  1.47s/it]
 84%|████████▎ | 5437/6500 [2:12:00<26:15,  1.48s/it]
 84%|████████▎ | 5438/6500 [2:12:02<26:54,  1.52s/it]
 84%|████████▎ | 5439/6500 [2:12:03<26:55,  1.52s/it]
 84%|████████▎ | 5440/6500 [2:12:05<27:16,  1.54s/it]
 84%|████████▎ | 5441/6500 [2:12:06<27:47,  1.57s/it]
 84%|████████▎ | 5442/6500 [2:12:08<27:59,  1.59s/it]
 84%|████████▎ | 5443/6500 [2:12:10<27:52,  1.58s/it]
 84%|████████▍ | 5444/6500 [2:12:11<27:45,  1.58s/it]
 84%|████████▍ | 5445/6500 [2:12:13<27:41,  1.57s/it]
 84%|████████▍ | 5446/6500 [2:12:14<26:45,  1.52s/it]
 84%|████████▍ | 5447/6500 [2:12:16<29:02,  1.65s/it]
 84%|████████▍ | 5448/6500 [2:12:18<28:38,  1.63s/it]
 84%|████████▍ | 5449/6500 [2:12:19<28:12,  1.61s/it]
 84%|████████▍ | 5450/6500 [2:12:21<28:07,  1.61s/it]
 84%|████████▍ | 5451/6500 [2:12:22<27:58,  1.60s/it]
 84%|████████▍ | 5452/6500 [2:12:24<28:10,  1.61s/it]
 84%|████████▍ | 5453/6500 [2:12:26<27:49,  1.59s/it]
 84%|████████▍ | 5454/6500 [2:12:27<27:33,  1.58s/it]
 84%|████████▍ | 5455/6500 [2:12:29<27:38,  1.59s/it]
 84%|████████▍ | 5456/6500 [2:12:30<27:03,  1.56s/it]
 84%|████████▍ | 5457/6500 [2:12:32<27:05,  1.56s/it]
 84%|████████▍ | 5458/6500 [2:12:33<27:19,  1.57s/it]
 84%|████████▍ | 5459/6500 [2:12:35<27:04,  1.56s/it]
 84%|████████▍ | 5460/6500 [2:12:37<26:57,  1.56s/it]
 84%|████████▍ | 5461/6500 [2:12:38<27:03,  1.56s/it]
 84%|████████▍ | 5462/6500 [2:12:39<24:19,  1.41s/it]
 84%|████████▍ | 5463/6500 [2:12:41<24:59,  1.45s/it]
 84%|████████▍ | 5464/6500 [2:12:42<25:32,  1.48s/it]
 84%|████████▍ | 5465/6500 [2:12:44<27:42,  1.61s/it]
 84%|████████▍ | 5466/6500 [2:12:46<26:57,  1.56s/it]
 84%|████████▍ | 5467/6500 [2:12:47<27:00,  1.57s/it]
 84%|████████▍ | 5468/6500 [2:12:49<26:59,  1.57s/it]
 84%|████████▍ | 5469/6500 [2:12:51<28:47,  1.68s/it]
 84%|████████▍ | 5470/6500 [2:12:52<28:47,  1.68s/it]
 84%|████████▍ | 5471/6500 [2:12:54<28:18,  1.65s/it]
 84%|████████▍ | 5472/6500 [2:12:56<28:20,  1.65s/it]
 84%|████████▍ | 5473/6500 [2:12:57<27:57,  1.63s/it]
 84%|████████▍ | 5474/6500 [2:12:59<29:25,  1.72s/it]
 84%|████████▍ | 5475/6500 [2:13:01<28:55,  1.69s/it]
 84%|████████▍ | 5476/6500 [2:13:02<28:46,  1.69s/it]
 84%|████████▍ | 5477/6500 [2:13:04<28:01,  1.64s/it]
 84%|████████▍ | 5478/6500 [2:13:06<27:49,  1.63s/it]
 84%|████████▍ | 5479/6500 [2:13:07<27:44,  1.63s/it]
 84%|████████▍ | 5480/6500 [2:13:09<27:45,  1.63s/it]
 84%|████████▍ | 5481/6500 [2:13:10<25:43,  1.51s/it]
 84%|████████▍ | 5482/6500 [2:13:12<26:05,  1.54s/it]
 84%|████████▍ | 5483/6500 [2:13:13<26:17,  1.55s/it]
 84%|████████▍ | 5484/6500 [2:13:15<26:28,  1.56s/it]
 84%|████████▍ | 5485/6500 [2:13:16<26:10,  1.55s/it]
 84%|████████▍ | 5486/6500 [2:13:18<26:15,  1.55s/it]
 84%|████████▍ | 5487/6500 [2:13:19<23:27,  1.39s/it]
 84%|████████▍ | 5488/6500 [2:13:21<26:11,  1.55s/it]
 84%|████████▍ | 5489/6500 [2:13:22<25:45,  1.53s/it]
 84%|████████▍ | 5490/6500 [2:13:24<25:51,  1.54s/it]
 84%|████████▍ | 5491/6500 [2:13:26<26:07,  1.55s/it]
 84%|████████▍ | 5492/6500 [2:13:27<26:16,  1.56s/it]
 85%|████████▍ | 5493/6500 [2:13:29<26:16,  1.57s/it]
 85%|████████▍ | 5494/6500 [2:13:30<23:31,  1.40s/it]
 85%|████████▍ | 5495/6500 [2:13:31<24:29,  1.46s/it]
 85%|████████▍ | 5496/6500 [2:13:33<25:07,  1.50s/it]
 85%|████████▍ | 5497/6500 [2:13:34<24:48,  1.48s/it]
 85%|████████▍ | 5498/6500 [2:13:36<25:21,  1.52s/it]
 85%|████████▍ | 5499/6500 [2:13:38<25:51,  1.55s/it]
 85%|████████▍ | 5500/6500 [2:13:39<26:22,  1.58s/it]
 85%|████████▍ | 5501/6500 [2:13:41<29:15,  1.76s/it]
 85%|████████▍ | 5502/6500 [2:13:45<39:43,  2.39s/it]
 85%|████████▍ | 5503/6500 [2:13:47<38:42,  2.33s/it]
 85%|████████▍ | 5504/6500 [2:13:49<36:12,  2.18s/it]
 85%|████████▍ | 5505/6500 [2:13:51<35:41,  2.15s/it]
 85%|████████▍ | 5506/6500 [2:13:53<33:35,  2.03s/it]
 85%|████████▍ | 5507/6500 [2:13:55<34:39,  2.09s/it]
 85%|████████▍ | 5508/6500 [2:13:58<37:22,  2.26s/it]
 85%|████████▍ | 5509/6500 [2:14:00<35:22,  2.14s/it]
 85%|████████▍ | 5510/6500 [2:14:01<29:12,  1.77s/it]
 85%|████████▍ | 5511/6500 [2:14:03<29:27,  1.79s/it]
 85%|████████▍ | 5512/6500 [2:14:06<39:40,  2.41s/it]
 85%|████████▍ | 5513/6500 [2:14:08<36:28,  2.22s/it]
 85%|████████▍ | 5514/6500 [2:14:09<29:41,  1.81s/it]
 85%|████████▍ | 5515/6500 [2:14:11<29:46,  1.81s/it]
 85%|████████▍ | 5516/6500 [2:14:15<39:40,  2.42s/it]
 85%|████████▍ | 5517/6500 [2:14:17<36:56,  2.26s/it]
 85%|████████▍ | 5518/6500 [2:14:19<36:12,  2.21s/it]
 85%|████████▍ | 5519/6500 [2:14:23<44:14,  2.71s/it]
 85%|████████▍ | 5520/6500 [2:14:24<38:58,  2.39s/it]
 85%|████████▍ | 5521/6500 [2:14:26<35:38,  2.18s/it]
 85%|████████▍ | 5522/6500 [2:14:28<33:02,  2.03s/it]
 85%|████████▍ | 5523/6500 [2:14:29<31:26,  1.93s/it]
 85%|████████▍ | 5524/6500 [2:14:31<31:21,  1.93s/it]
 85%|████████▌ | 5525/6500 [2:14:33<28:48,  1.77s/it]
 85%|████████▌ | 5526/6500 [2:14:36<35:57,  2.21s/it]
 85%|████████▌ | 5527/6500 [2:14:38<33:07,  2.04s/it]
 85%|████████▌ | 5528/6500 [2:14:39<31:15,  1.93s/it]
 85%|████████▌ | 5529/6500 [2:14:41<30:43,  1.90s/it]
 85%|████████▌ | 5530/6500 [2:14:43<30:13,  1.87s/it]
 85%|████████▌ | 5531/6500 [2:14:45<32:00,  1.98s/it]
 85%|████████▌ | 5532/6500 [2:14:49<40:46,  2.53s/it]
 85%|████████▌ | 5533/6500 [2:14:51<37:14,  2.31s/it]
 85%|████████▌ | 5534/6500 [2:14:52<33:37,  2.09s/it]
 85%|████████▌ | 5535/6500 [2:14:54<31:51,  1.98s/it]
 85%|████████▌ | 5536/6500 [2:14:56<31:48,  1.98s/it]
 85%|████████▌ | 5537/6500 [2:14:58<31:05,  1.94s/it]
 85%|████████▌ | 5538/6500 [2:15:02<40:19,  2.51s/it]
 85%|████████▌ | 5539/6500 [2:15:04<37:17,  2.33s/it]
 85%|████████▌ | 5540/6500 [2:15:05<32:55,  2.06s/it]
 85%|████████▌ | 5541/6500 [2:15:06<30:04,  1.88s/it]
 85%|████████▌ | 5542/6500 [2:15:08<29:03,  1.82s/it]
 85%|████████▌ | 5543/6500 [2:15:10<28:35,  1.79s/it]
 85%|████████▌ | 5544/6500 [2:15:11<26:35,  1.67s/it]
 85%|████████▌ | 5545/6500 [2:15:13<26:37,  1.67s/it]
 85%|████████▌ | 5546/6500 [2:15:15<26:22,  1.66s/it]
 85%|████████▌ | 5547/6500 [2:15:16<26:16,  1.65s/it]
 85%|████████▌ | 5548/6500 [2:15:18<25:31,  1.61s/it]
 85%|████████▌ | 5549/6500 [2:15:20<27:25,  1.73s/it]
 85%|████████▌ | 5550/6500 [2:15:21<25:45,  1.63s/it]
 85%|████████▌ | 5551/6500 [2:15:23<25:18,  1.60s/it]
 85%|████████▌ | 5552/6500 [2:15:24<25:58,  1.64s/it]
 85%|████████▌ | 5553/6500 [2:15:25<23:24,  1.48s/it]
 85%|████████▌ | 5554/6500 [2:15:27<22:06,  1.40s/it]
 85%|████████▌ | 5555/6500 [2:15:29<25:07,  1.60s/it]
 85%|████████▌ | 5556/6500 [2:15:30<24:04,  1.53s/it]
 85%|████████▌ | 5557/6500 [2:15:32<24:55,  1.59s/it]
 86%|████████▌ | 5558/6500 [2:15:33<22:46,  1.45s/it]
 86%|████████▌ | 5559/6500 [2:15:36<28:06,  1.79s/it]
 86%|████████▌ | 5560/6500 [2:15:37<28:22,  1.81s/it]
 86%|████████▌ | 5561/6500 [2:15:40<33:23,  2.13s/it]
 86%|████████▌ | 5562/6500 [2:15:42<32:38,  2.09s/it]
 86%|████████▌ | 5563/6500 [2:15:44<31:36,  2.02s/it]
 86%|████████▌ | 5564/6500 [2:15:46<30:04,  1.93s/it]
 86%|████████▌ | 5565/6500 [2:15:48<29:22,  1.88s/it]
 86%|████████▌ | 5566/6500 [2:15:49<27:43,  1.78s/it]
 86%|████████▌ | 5567/6500 [2:15:50<24:58,  1.61s/it]
 86%|████████▌ | 5568/6500 [2:15:54<35:29,  2.29s/it]
 86%|████████▌ | 5569/6500 [2:15:58<42:33,  2.74s/it]
 86%|████████▌ | 5570/6500 [2:16:00<38:36,  2.49s/it]
 86%|████████▌ | 5571/6500 [2:16:02<34:40,  2.24s/it]
 86%|████████▌ | 5572/6500 [2:16:03<31:07,  2.01s/it]
 86%|████████▌ | 5573/6500 [2:16:05<29:39,  1.92s/it]
 86%|████████▌ | 5574/6500 [2:16:06<27:23,  1.77s/it]
 86%|████████▌ | 5575/6500 [2:16:10<36:43,  2.38s/it]
 86%|████████▌ | 5576/6500 [2:16:12<33:23,  2.17s/it]
 86%|████████▌ | 5577/6500 [2:16:14<31:51,  2.07s/it]
 86%|████████▌ | 5578/6500 [2:16:15<29:55,  1.95s/it]
 86%|████████▌ | 5579/6500 [2:16:17<28:52,  1.88s/it]
 86%|████████▌ | 5580/6500 [2:16:21<37:51,  2.47s/it]
 86%|████████▌ | 5581/6500 [2:16:23<34:38,  2.26s/it]
 86%|████████▌ | 5582/6500 [2:16:26<41:57,  2.74s/it]
 86%|████████▌ | 5583/6500 [2:16:28<37:24,  2.45s/it]
 86%|████████▌ | 5584/6500 [2:16:30<33:46,  2.21s/it]
 86%|████████▌ | 5585/6500 [2:16:32<31:37,  2.07s/it]
 86%|████████▌ | 5586/6500 [2:16:33<26:52,  1.76s/it]
 86%|████████▌ | 5587/6500 [2:16:35<29:20,  1.93s/it]
 86%|████████▌ | 5588/6500 [2:16:39<37:51,  2.49s/it]
 86%|████████▌ | 5589/6500 [2:16:43<43:46,  2.88s/it]
 86%|████████▌ | 5590/6500 [2:16:45<40:50,  2.69s/it]
 86%|████████▌ | 5591/6500 [2:16:46<33:35,  2.22s/it]
 86%|████████▌ | 5592/6500 [2:16:48<31:26,  2.08s/it]
 86%|████████▌ | 5593/6500 [2:16:51<39:25,  2.61s/it]
 86%|████████▌ | 5594/6500 [2:16:53<35:58,  2.38s/it]
 86%|████████▌ | 5595/6500 [2:16:56<35:46,  2.37s/it]
 86%|████████▌ | 5596/6500 [2:16:58<35:55,  2.38s/it]
 86%|████████▌ | 5597/6500 [2:17:02<43:44,  2.91s/it]
 86%|████████▌ | 5598/6500 [2:17:05<41:01,  2.73s/it]
 86%|████████▌ | 5599/6500 [2:17:07<39:36,  2.64s/it]
 86%|████████▌ | 5600/6500 [2:17:09<35:56,  2.40s/it]
 86%|████████▌ | 5601/6500 [2:17:10<32:29,  2.17s/it]
 86%|████████▌ | 5602/6500 [2:17:11<26:11,  1.75s/it]
 86%|████████▌ | 5603/6500 [2:17:13<26:12,  1.75s/it]
 86%|████████▌ | 5604/6500 [2:17:15<27:35,  1.85s/it]
 86%|████████▌ | 5605/6500 [2:17:19<36:25,  2.44s/it]
 86%|████████▌ | 5606/6500 [2:17:21<33:33,  2.25s/it]
 86%|████████▋ | 5607/6500 [2:17:25<40:44,  2.74s/it]
 86%|████████▋ | 5608/6500 [2:17:28<45:41,  3.07s/it]
 86%|████████▋ | 5609/6500 [2:17:32<48:57,  3.30s/it]
 86%|████████▋ | 5610/6500 [2:17:34<41:30,  2.80s/it]
 86%|████████▋ | 5611/6500 [2:17:35<35:47,  2.42s/it]
 86%|████████▋ | 5612/6500 [2:17:38<34:36,  2.34s/it]
 86%|████████▋ | 5613/6500 [2:17:39<32:23,  2.19s/it]
 86%|████████▋ | 5614/6500 [2:17:41<28:58,  1.96s/it]
 86%|████████▋ | 5615/6500 [2:17:43<28:19,  1.92s/it]
 86%|████████▋ | 5616/6500 [2:17:45<29:18,  1.99s/it]
 86%|████████▋ | 5617/6500 [2:17:47<30:10,  2.05s/it]
 86%|████████▋ | 5618/6500 [2:17:49<29:02,  1.98s/it]
 86%|████████▋ | 5619/6500 [2:17:53<37:20,  2.54s/it]
 86%|████████▋ | 5620/6500 [2:17:54<32:12,  2.20s/it]
 86%|████████▋ | 5621/6500 [2:17:56<30:02,  2.05s/it]
 86%|████████▋ | 5622/6500 [2:17:57<27:14,  1.86s/it]
 87%|████████▋ | 5623/6500 [2:17:59<26:53,  1.84s/it]
 87%|████████▋ | 5624/6500 [2:18:01<26:22,  1.81s/it]
 87%|████████▋ | 5625/6500 [2:18:02<24:31,  1.68s/it]
 87%|████████▋ | 5626/6500 [2:18:04<25:24,  1.74s/it]
 87%|████████▋ | 5627/6500 [2:18:06<25:50,  1.78s/it]
 87%|████████▋ | 5628/6500 [2:18:08<25:56,  1.78s/it]
 87%|████████▋ | 5629/6500 [2:18:11<34:43,  2.39s/it]
 87%|████████▋ | 5630/6500 [2:18:13<31:14,  2.15s/it]
 87%|████████▋ | 5631/6500 [2:18:15<29:23,  2.03s/it]
 87%|████████▋ | 5632/6500 [2:18:16<27:40,  1.91s/it]
 87%|████████▋ | 5633/6500 [2:18:18<25:06,  1.74s/it]
 87%|████████▋ | 5634/6500 [2:18:19<21:02,  1.46s/it]
 87%|████████▋ | 5635/6500 [2:18:22<31:13,  2.17s/it]
 87%|████████▋ | 5636/6500 [2:18:25<32:24,  2.25s/it]
 87%|████████▋ | 5637/6500 [2:18:27<30:13,  2.10s/it]
 87%|████████▋ | 5638/6500 [2:18:29<33:22,  2.32s/it]
 87%|████████▋ | 5639/6500 [2:18:31<30:49,  2.15s/it]
 87%|████████▋ | 5640/6500 [2:18:32<24:59,  1.74s/it]
 87%|████████▋ | 5641/6500 [2:18:36<33:51,  2.37s/it]
 87%|████████▋ | 5642/6500 [2:18:38<34:26,  2.41s/it]
 87%|████████▋ | 5643/6500 [2:18:40<31:04,  2.18s/it]
 87%|████████▋ | 5644/6500 [2:18:42<31:39,  2.22s/it]
 87%|████████▋ | 5645/6500 [2:18:44<29:58,  2.10s/it]
 87%|████████▋ | 5646/6500 [2:18:48<37:27,  2.63s/it]
 87%|████████▋ | 5647/6500 [2:18:49<32:58,  2.32s/it]
 87%|████████▋ | 5648/6500 [2:18:51<30:15,  2.13s/it]
 87%|████████▋ | 5649/6500 [2:18:53<29:21,  2.07s/it]
 87%|████████▋ | 5650/6500 [2:18:55<30:30,  2.15s/it]
 87%|████████▋ | 5651/6500 [2:18:57<28:57,  2.05s/it]
 87%|████████▋ | 5652/6500 [2:18:59<25:49,  1.83s/it]
 87%|████████▋ | 5653/6500 [2:19:00<25:11,  1.78s/it]
 87%|████████▋ | 5654/6500 [2:19:02<23:36,  1.67s/it]
 87%|████████▋ | 5655/6500 [2:19:03<23:40,  1.68s/it]
 87%|████████▋ | 5656/6500 [2:19:07<31:14,  2.22s/it]
 87%|████████▋ | 5657/6500 [2:19:11<38:04,  2.71s/it]
 87%|████████▋ | 5658/6500 [2:19:12<31:09,  2.22s/it]
 87%|████████▋ | 5659/6500 [2:19:13<28:51,  2.06s/it]
 87%|████████▋ | 5660/6500 [2:19:15<27:17,  1.95s/it]
 87%|████████▋ | 5661/6500 [2:19:17<25:01,  1.79s/it]
 87%|████████▋ | 5662/6500 [2:19:18<24:56,  1.79s/it]
 87%|████████▋ | 5663/6500 [2:19:20<24:59,  1.79s/it]
 87%|████████▋ | 5664/6500 [2:19:22<25:06,  1.80s/it]
 87%|████████▋ | 5665/6500 [2:19:24<24:44,  1.78s/it]
 87%|████████▋ | 5666/6500 [2:19:25<24:42,  1.78s/it]
 87%|████████▋ | 5667/6500 [2:19:26<21:13,  1.53s/it]
 87%|████████▋ | 5668/6500 [2:19:28<19:44,  1.42s/it]
 87%|████████▋ | 5669/6500 [2:19:29<19:33,  1.41s/it]
 87%|████████▋ | 5670/6500 [2:19:31<21:14,  1.54s/it]
 87%|████████▋ | 5671/6500 [2:19:32<19:45,  1.43s/it]
 87%|████████▋ | 5672/6500 [2:19:34<21:06,  1.53s/it]
 87%|████████▋ | 5673/6500 [2:19:38<30:32,  2.22s/it]
 87%|████████▋ | 5674/6500 [2:19:40<30:59,  2.25s/it]
