Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 84%|████████▎ | 5439/6500 [1:02:09<18:11,  1.03s/it]
 84%|████████▎ | 5440/6500 [1:02:10<18:07,  1.03s/it]
 84%|████████▎ | 5441/6500 [1:02:11<18:11,  1.03s/it]
 84%|████████▎ | 5442/6500 [1:02:12<18:06,  1.03s/it]
 84%|████████▎ | 5443/6500 [1:02:13<18:03,  1.03s/it]
 84%|████████▍ | 5444/6500 [1:02:14<18:09,  1.03s/it]
 84%|████████▍ | 5445/6500 [1:02:15<18:09,  1.03s/it]
 84%|████████▍ | 5446/6500 [1:02:16<18:09,  1.03s/it]
 84%|████████▍ | 5447/6500 [1:02:17<18:06,  1.03s/it]
 84%|████████▍ | 5448/6500 [1:02:18<17:59,  1.03s/it]
 84%|████████▍ | 5449/6500 [1:02:19<17:55,  1.02s/it]
 84%|████████▍ | 5450/6500 [1:02:20<18:04,  1.03s/it]
 84%|████████▍ | 5451/6500 [1:02:21<18:07,  1.04s/it]
 84%|████████▍ | 5452/6500 [1:02:22<18:06,  1.04s/it]
 84%|████████▍ | 5453/6500 [1:02:23<17:58,  1.03s/it]
 84%|████████▍ | 5454/6500 [1:02:24<17:54,  1.03s/it]
 84%|████████▍ | 5455/6500 [1:02:26<17:53,  1.03s/it]
 84%|████████▍ | 5456/6500 [1:02:27<17:58,  1.03s/it]
 84%|████████▍ | 5457/6500 [1:02:28<18:00,  1.04s/it]
 84%|████████▍ | 5458/6500 [1:02:29<17:52,  1.03s/it]
 84%|████████▍ | 5459/6500 [1:02:30<17:45,  1.02s/it]
 84%|████████▍ | 5460/6500 [1:02:31<17:55,  1.03s/it]
 84%|████████▍ | 5461/6500 [1:02:32<17:52,  1.03s/it]
 84%|████████▍ | 5462/6500 [1:02:33<17:48,  1.03s/it]
 84%|████████▍ | 5463/6500 [1:02:34<17:46,  1.03s/it]
 84%|████████▍ | 5464/6500 [1:02:35<17:53,  1.04s/it]
 84%|████████▍ | 5465/6500 [1:02:36<17:58,  1.04s/it]
 84%|████████▍ | 5466/6500 [1:02:37<17:53,  1.04s/it]
 84%|████████▍ | 5467/6500 [1:02:38<17:49,  1.04s/it]
 84%|████████▍ | 5468/6500 [1:02:39<17:55,  1.04s/it]
 84%|████████▍ | 5469/6500 [1:02:40<17:57,  1.05s/it]
 84%|████████▍ | 5470/6500 [1:02:41<17:56,  1.05s/it]
 84%|████████▍ | 5471/6500 [1:02:42<17:53,  1.04s/it]
 84%|████████▍ | 5472/6500 [1:02:43<18:02,  1.05s/it]
 84%|████████▍ | 5473/6500 [1:02:44<18:00,  1.05s/it]
 84%|████████▍ | 5474/6500 [1:02:45<17:52,  1.05s/it]
 84%|████████▍ | 5475/6500 [1:02:46<17:47,  1.04s/it]
 84%|████████▍ | 5476/6500 [1:02:47<17:41,  1.04s/it]
 84%|████████▍ | 5477/6500 [1:02:48<17:36,  1.03s/it]
 84%|████████▍ | 5478/6500 [1:02:49<17:33,  1.03s/it]
 84%|████████▍ | 5479/6500 [1:02:50<17:38,  1.04s/it]
 84%|████████▍ | 5480/6500 [1:02:51<17:32,  1.03s/it]
 84%|████████▍ | 5481/6500 [1:02:52<17:34,  1.04s/it]
 84%|████████▍ | 5482/6500 [1:02:54<17:33,  1.03s/it]
 84%|████████▍ | 5483/6500 [1:02:55<17:35,  1.04s/it]
 84%|████████▍ | 5484/6500 [1:02:56<18:10,  1.07s/it]
 84%|████████▍ | 5485/6500 [1:02:57<17:57,  1.06s/it]
 84%|████████▍ | 5486/6500 [1:02:58<17:48,  1.05s/it]
 84%|████████▍ | 5487/6500 [1:02:59<17:37,  1.04s/it]
 84%|████████▍ | 5488/6500 [1:03:00<17:35,  1.04s/it]
 84%|████████▍ | 5489/6500 [1:03:01<17:35,  1.04s/it]
 84%|████████▍ | 5490/6500 [1:03:02<17:43,  1.05s/it]
 84%|████████▍ | 5491/6500 [1:03:03<17:42,  1.05s/it]
 84%|████████▍ | 5492/6500 [1:03:04<17:31,  1.04s/it]
 85%|████████▍ | 5493/6500 [1:03:05<17:37,  1.05s/it]
 85%|████████▍ | 5494/6500 [1:03:06<17:42,  1.06s/it]
 85%|████████▍ | 5495/6500 [1:03:07<17:51,  1.07s/it]
 85%|████████▍ | 5496/6500 [1:03:08<17:47,  1.06s/it]
 85%|████████▍ | 5497/6500 [1:03:09<17:56,  1.07s/it]
 85%|████████▍ | 5498/6500 [1:03:10<17:48,  1.07s/it]
 85%|████████▍ | 5499/6500 [1:03:12<17:48,  1.07s/it]
 85%|████████▍ | 5500/6500 [1:03:13<17:40,  1.06s/it]
 85%|████████▍ | 5501/6500 [1:03:14<18:19,  1.10s/it]
 85%|████████▍ | 5502/6500 [1:03:15<16:52,  1.01s/it]
 85%|████████▍ | 5503/6500 [1:03:18<26:50,  1.62s/it]
 85%|████████▍ | 5504/6500 [1:03:18<22:46,  1.37s/it]
 85%|████████▍ | 5505/6500 [1:03:20<22:32,  1.36s/it]
 85%|████████▍ | 5506/6500 [1:03:21<22:24,  1.35s/it]
 85%|████████▍ | 5507/6500 [1:03:24<30:38,  1.85s/it]
 85%|████████▍ | 5508/6500 [1:03:25<26:12,  1.59s/it]
 85%|████████▍ | 5509/6500 [1:03:26<24:31,  1.49s/it]
 85%|████████▍ | 5510/6500 [1:03:27<21:16,  1.29s/it]
 85%|████████▍ | 5511/6500 [1:03:30<29:46,  1.81s/it]
 85%|████████▍ | 5512/6500 [1:03:31<24:49,  1.51s/it]
 85%|████████▍ | 5513/6500 [1:03:34<32:29,  1.97s/it]
 85%|████████▍ | 5514/6500 [1:03:37<37:31,  2.28s/it]
 85%|████████▍ | 5515/6500 [1:03:38<30:10,  1.84s/it]
 85%|████████▍ | 5516/6500 [1:03:39<26:20,  1.61s/it]
 85%|████████▍ | 5517/6500 [1:03:42<33:14,  2.03s/it]
 85%|████████▍ | 5518/6500 [1:03:43<26:29,  1.62s/it]
 85%|████████▍ | 5519/6500 [1:03:43<22:30,  1.38s/it]
 85%|████████▍ | 5520/6500 [1:03:46<30:31,  1.87s/it]
 85%|████████▍ | 5521/6500 [1:03:49<36:04,  2.21s/it]
 85%|████████▍ | 5522/6500 [1:03:52<40:02,  2.46s/it]
 85%|████████▍ | 5523/6500 [1:03:54<34:24,  2.11s/it]
 85%|████████▍ | 5524/6500 [1:03:55<27:51,  1.71s/it]
 85%|████████▌ | 5525/6500 [1:03:58<34:03,  2.10s/it]
 85%|████████▌ | 5526/6500 [1:04:01<38:32,  2.37s/it]
 85%|████████▌ | 5527/6500 [1:04:04<41:41,  2.57s/it]
 85%|████████▌ | 5528/6500 [1:04:05<34:34,  2.13s/it]
 85%|████████▌ | 5529/6500 [1:04:06<30:30,  1.89s/it]
 85%|████████▌ | 5530/6500 [1:04:09<35:44,  2.21s/it]
 85%|████████▌ | 5531/6500 [1:04:10<28:53,  1.79s/it]
 85%|████████▌ | 5532/6500 [1:04:11<26:12,  1.62s/it]
 85%|████████▌ | 5533/6500 [1:04:12<21:26,  1.33s/it]
 85%|████████▌ | 5534/6500 [1:04:13<20:09,  1.25s/it]
 85%|████████▌ | 5535/6500 [1:04:14<20:16,  1.26s/it]
 85%|████████▌ | 5536/6500 [1:04:15<20:58,  1.31s/it]
 85%|████████▌ | 5537/6500 [1:04:17<22:39,  1.41s/it]
 85%|████████▌ | 5538/6500 [1:04:20<30:08,  1.88s/it]
 85%|████████▌ | 5539/6500 [1:04:21<24:54,  1.55s/it]
 85%|████████▌ | 5540/6500 [1:04:24<31:38,  1.98s/it]
 85%|████████▌ | 5541/6500 [1:04:27<36:31,  2.28s/it]
 85%|████████▌ | 5542/6500 [1:04:30<39:49,  2.49s/it]
 85%|████████▌ | 5543/6500 [1:04:31<33:33,  2.10s/it]
 85%|████████▌ | 5544/6500 [1:04:32<29:32,  1.85s/it]
 85%|████████▌ | 5545/6500 [1:04:34<29:47,  1.87s/it]
 85%|████████▌ | 5546/6500 [1:04:35<24:43,  1.56s/it]
 85%|████████▌ | 5547/6500 [1:04:36<23:33,  1.48s/it]
 85%|████████▌ | 5548/6500 [1:04:38<22:28,  1.42s/it]
 85%|████████▌ | 5549/6500 [1:04:39<22:13,  1.40s/it]
 85%|████████▌ | 5550/6500 [1:04:40<21:49,  1.38s/it]
 85%|████████▌ | 5551/6500 [1:04:42<21:34,  1.36s/it]
 85%|████████▌ | 5552/6500 [1:04:42<18:53,  1.20s/it]
 85%|████████▌ | 5553/6500 [1:04:44<21:50,  1.38s/it]
 85%|████████▌ | 5554/6500 [1:04:45<21:08,  1.34s/it]
 85%|████████▌ | 5555/6500 [1:04:49<29:07,  1.85s/it]
 85%|████████▌ | 5556/6500 [1:04:49<24:14,  1.54s/it]
 85%|████████▌ | 5557/6500 [1:04:52<31:21,  2.00s/it]
 86%|████████▌ | 5558/6500 [1:04:55<36:00,  2.29s/it]
 86%|████████▌ | 5559/6500 [1:04:57<31:00,  1.98s/it]
 86%|████████▌ | 5560/6500 [1:05:00<35:35,  2.27s/it]
 86%|████████▌ | 5561/6500 [1:05:03<39:09,  2.50s/it]
 86%|████████▌ | 5562/6500 [1:05:04<34:40,  2.22s/it]
 86%|████████▌ | 5563/6500 [1:05:07<38:25,  2.46s/it]
 86%|████████▌ | 5564/6500 [1:05:08<31:26,  2.01s/it]
 86%|████████▌ | 5565/6500 [1:05:11<36:23,  2.34s/it]
 86%|████████▌ | 5566/6500 [1:05:12<30:59,  1.99s/it]
 86%|████████▌ | 5567/6500 [1:05:16<36:06,  2.32s/it]
 86%|████████▌ | 5568/6500 [1:05:18<39:01,  2.51s/it]
 86%|████████▌ | 5569/6500 [1:05:21<41:06,  2.65s/it]
 86%|████████▌ | 5570/6500 [1:05:22<32:33,  2.10s/it]
 86%|████████▌ | 5571/6500 [1:05:23<27:15,  1.76s/it]
 86%|████████▌ | 5572/6500 [1:05:24<22:46,  1.47s/it]
 86%|████████▌ | 5573/6500 [1:05:25<22:13,  1.44s/it]
 86%|████████▌ | 5574/6500 [1:05:28<29:30,  1.91s/it]
 86%|████████▌ | 5575/6500 [1:05:30<25:55,  1.68s/it]
 86%|████████▌ | 5576/6500 [1:05:31<23:33,  1.53s/it]
 86%|████████▌ | 5577/6500 [1:05:34<30:04,  1.96s/it]
 86%|████████▌ | 5578/6500 [1:05:34<24:42,  1.61s/it]
 86%|████████▌ | 5579/6500 [1:05:37<30:51,  2.01s/it]
 86%|████████▌ | 5580/6500 [1:05:40<35:09,  2.29s/it]
 86%|████████▌ | 5581/6500 [1:05:42<30:08,  1.97s/it]
 86%|████████▌ | 5582/6500 [1:05:42<24:43,  1.62s/it]
 86%|████████▌ | 5583/6500 [1:05:45<30:48,  2.02s/it]
 86%|████████▌ | 5584/6500 [1:05:46<25:11,  1.65s/it]
 86%|████████▌ | 5585/6500 [1:05:49<31:07,  2.04s/it]
 86%|████████▌ | 5586/6500 [1:05:50<27:09,  1.78s/it]
 86%|████████▌ | 5587/6500 [1:05:53<32:28,  2.13s/it]
 86%|████████▌ | 5588/6500 [1:05:56<36:19,  2.39s/it]
 86%|████████▌ | 5589/6500 [1:05:57<31:11,  2.05s/it]
 86%|████████▌ | 5590/6500 [1:06:00<35:18,  2.33s/it]
 86%|████████▌ | 5591/6500 [1:06:02<30:37,  2.02s/it]
 86%|████████▌ | 5592/6500 [1:06:03<27:01,  1.79s/it]
 86%|████████▌ | 5593/6500 [1:06:04<21:51,  1.45s/it]
 86%|████████▌ | 5594/6500 [1:06:07<28:42,  1.90s/it]
 86%|████████▌ | 5595/6500 [1:06:10<33:26,  2.22s/it]
 86%|████████▌ | 5596/6500 [1:06:13<36:45,  2.44s/it]
 86%|████████▌ | 5597/6500 [1:06:15<39:03,  2.60s/it]
 86%|████████▌ | 5598/6500 [1:06:16<30:56,  2.06s/it]
 86%|████████▌ | 5599/6500 [1:06:18<27:18,  1.82s/it]
 86%|████████▌ | 5600/6500 [1:06:19<25:24,  1.69s/it]
 86%|████████▌ | 5601/6500 [1:06:20<21:20,  1.42s/it]
 86%|████████▌ | 5602/6500 [1:06:23<28:10,  1.88s/it]
 86%|████████▌ | 5603/6500 [1:06:26<32:56,  2.20s/it]
 86%|████████▌ | 5604/6500 [1:06:27<28:50,  1.93s/it]
 86%|████████▌ | 5605/6500 [1:06:28<23:03,  1.55s/it]
 86%|████████▌ | 5606/6500 [1:06:31<29:31,  1.98s/it]
 86%|████████▋ | 5607/6500 [1:06:34<33:50,  2.27s/it]
 86%|████████▋ | 5608/6500 [1:06:37<36:56,  2.48s/it]
 86%|████████▋ | 5609/6500 [1:06:37<29:18,  1.97s/it]
 86%|████████▋ | 5610/6500 [1:06:40<33:47,  2.28s/it]
 86%|████████▋ | 5611/6500 [1:06:43<36:54,  2.49s/it]
 86%|████████▋ | 5612/6500 [1:06:44<30:57,  2.09s/it]
 86%|████████▋ | 5613/6500 [1:06:47<35:00,  2.37s/it]
 86%|████████▋ | 5614/6500 [1:06:50<37:43,  2.56s/it]
 86%|████████▋ | 5615/6500 [1:06:53<39:37,  2.69s/it]
 86%|████████▋ | 5616/6500 [1:06:55<33:48,  2.29s/it]
 86%|████████▋ | 5617/6500 [1:06:56<29:00,  1.97s/it]
 86%|████████▋ | 5618/6500 [1:06:59<33:27,  2.28s/it]
 86%|████████▋ | 5619/6500 [1:07:02<36:33,  2.49s/it]
 86%|████████▋ | 5620/6500 [1:07:05<38:48,  2.65s/it]
 86%|████████▋ | 5621/6500 [1:07:08<40:20,  2.75s/it]
 86%|████████▋ | 5622/6500 [1:07:09<34:30,  2.36s/it]
 87%|████████▋ | 5623/6500 [1:07:12<37:16,  2.55s/it]
 87%|████████▋ | 5624/6500 [1:07:14<33:46,  2.31s/it]
 87%|████████▋ | 5625/6500 [1:07:17<36:44,  2.52s/it]
 87%|████████▋ | 5626/6500 [1:07:20<38:45,  2.66s/it]
 87%|████████▋ | 5627/6500 [1:07:22<32:45,  2.25s/it]
 87%|████████▋ | 5628/6500 [1:07:25<36:00,  2.48s/it]
 87%|████████▋ | 5629/6500 [1:07:25<29:17,  2.02s/it]
 87%|████████▋ | 5630/6500 [1:07:27<28:44,  1.98s/it]
 87%|████████▋ | 5631/6500 [1:07:30<32:58,  2.28s/it]
 87%|████████▋ | 5632/6500 [1:07:33<35:51,  2.48s/it]
 87%|████████▋ | 5633/6500 [1:07:35<33:18,  2.30s/it]
 87%|████████▋ | 5634/6500 [1:07:37<29:04,  2.01s/it]
 87%|████████▋ | 5635/6500 [1:07:37<23:47,  1.65s/it]
 87%|████████▋ | 5636/6500 [1:07:38<21:38,  1.50s/it]
 87%|████████▋ | 5637/6500 [1:07:41<27:51,  1.94s/it]
 87%|████████▋ | 5638/6500 [1:07:44<32:13,  2.24s/it]
 87%|████████▋ | 5639/6500 [1:07:46<27:58,  1.95s/it]
 87%|████████▋ | 5640/6500 [1:07:47<25:14,  1.76s/it]
 87%|████████▋ | 5641/6500 [1:07:50<30:18,  2.12s/it]
 87%|████████▋ | 5642/6500 [1:07:51<25:43,  1.80s/it]
 87%|████████▋ | 5643/6500 [1:07:54<30:41,  2.15s/it]
 87%|████████▋ | 5644/6500 [1:07:57<34:08,  2.39s/it]
 87%|████████▋ | 5645/6500 [1:07:58<26:38,  1.87s/it]
 87%|████████▋ | 5646/6500 [1:07:59<23:59,  1.69s/it]
 87%|████████▋ | 5647/6500 [1:08:02<29:24,  2.07s/it]
 87%|████████▋ | 5648/6500 [1:08:05<33:07,  2.33s/it]
 87%|████████▋ | 5649/6500 [1:08:06<28:26,  2.01s/it]
 87%|████████▋ | 5650/6500 [1:08:07<26:19,  1.86s/it]
 87%|████████▋ | 5651/6500 [1:08:10<30:59,  2.19s/it]
 87%|████████▋ | 5652/6500 [1:08:13<34:17,  2.43s/it]
 87%|████████▋ | 5653/6500 [1:08:16<36:30,  2.59s/it]
 87%|████████▋ | 5654/6500 [1:08:18<30:26,  2.16s/it]
 87%|████████▋ | 5655/6500 [1:08:19<26:25,  1.88s/it]
 87%|████████▋ | 5656/6500 [1:08:22<31:00,  2.20s/it]
 87%|████████▋ | 5657/6500 [1:08:25<34:07,  2.43s/it]
 87%|████████▋ | 5658/6500 [1:08:28<36:22,  2.59s/it]
 87%|████████▋ | 5659/6500 [1:08:31<37:51,  2.70s/it]
 87%|████████▋ | 5660/6500 [1:08:34<38:59,  2.79s/it]
 87%|████████▋ | 5661/6500 [1:08:35<32:34,  2.33s/it]
 87%|████████▋ | 5662/6500 [1:08:38<35:19,  2.53s/it]
 87%|████████▋ | 5663/6500 [1:08:41<37:11,  2.67s/it]
 87%|████████▋ | 5664/6500 [1:08:44<38:24,  2.76s/it]
 87%|████████▋ | 5665/6500 [1:08:45<32:06,  2.31s/it]
 87%|████████▋ | 5666/6500 [1:08:48<34:48,  2.50s/it]
 87%|████████▋ | 5667/6500 [1:08:49<29:22,  2.12s/it]
 87%|████████▋ | 5668/6500 [1:08:51<29:27,  2.12s/it]
 87%|████████▋ | 5669/6500 [1:08:54<32:53,  2.37s/it]
 87%|████████▋ | 5670/6500 [1:08:55<26:17,  1.90s/it]
 87%|████████▋ | 5671/6500 [1:08:56<23:23,  1.69s/it]
 87%|████████▋ | 5672/6500 [1:08:58<21:32,  1.56s/it]
 87%|████████▋ | 5673/6500 [1:08:59<22:20,  1.62s/it]
 87%|████████▋ | 5674/6500 [1:09:00<18:56,  1.38s/it]
 87%|████████▋ | 5675/6500 [1:09:01<18:39,  1.36s/it]
 87%|████████▋ | 5676/6500 [1:09:04<25:16,  1.84s/it]
 87%|████████▋ | 5677/6500 [1:09:06<23:05,  1.68s/it]
 87%|████████▋ | 5678/6500 [1:09:09<28:18,  2.07s/it]
 87%|████████▋ | 5679/6500 [1:09:10<24:27,  1.79s/it]
 87%|████████▋ | 5680/6500 [1:09:11<22:37,  1.66s/it]
 87%|████████▋ | 5681/6500 [1:09:14<27:56,  2.05s/it]
 87%|████████▋ | 5682/6500 [1:09:15<22:42,  1.67s/it]
 87%|████████▋ | 5683/6500 [1:09:16<20:59,  1.54s/it]
 87%|████████▋ | 5684/6500 [1:09:19<26:46,  1.97s/it]
 87%|████████▋ | 5685/6500 [1:09:20<21:20,  1.57s/it]
 87%|████████▋ | 5686/6500 [1:09:23<27:10,  2.00s/it]
 87%|████████▋ | 5687/6500 [1:09:24<24:12,  1.79s/it]
 88%|████████▊ | 5688/6500 [1:09:25<21:57,  1.62s/it]
