Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 90%|█████████ | 5869/6500 [1:16:40<17:52,  1.70s/it]
 90%|█████████ | 5870/6500 [1:16:42<18:23,  1.75s/it]
 90%|█████████ | 5871/6500 [1:16:43<17:28,  1.67s/it]
 90%|█████████ | 5872/6500 [1:16:44<15:29,  1.48s/it]
 90%|█████████ | 5873/6500 [1:16:45<14:04,  1.35s/it]
 90%|█████████ | 5874/6500 [1:16:46<12:32,  1.20s/it]
 90%|█████████ | 5875/6500 [1:16:48<13:59,  1.34s/it]
 90%|█████████ | 5876/6500 [1:16:49<13:00,  1.25s/it]
 90%|█████████ | 5877/6500 [1:16:50<13:57,  1.34s/it]
 90%|█████████ | 5878/6500 [1:16:51<12:58,  1.25s/it]
 90%|█████████ | 5879/6500 [1:16:53<14:13,  1.37s/it]
 90%|█████████ | 5880/6500 [1:16:55<14:32,  1.41s/it]
 90%|█████████ | 5881/6500 [1:16:56<15:10,  1.47s/it]
 90%|█████████ | 5882/6500 [1:17:00<21:22,  2.07s/it]
 91%|█████████ | 5883/6500 [1:17:01<18:08,  1.76s/it]
 91%|█████████ | 5884/6500 [1:17:02<15:56,  1.55s/it]
 91%|█████████ | 5885/6500 [1:17:03<14:15,  1.39s/it]
 91%|█████████ | 5886/6500 [1:17:04<14:49,  1.45s/it]
 91%|█████████ | 5887/6500 [1:17:08<21:03,  2.06s/it]
 91%|█████████ | 5888/6500 [1:17:09<19:38,  1.93s/it]
 91%|█████████ | 5889/6500 [1:17:11<18:24,  1.81s/it]
 91%|█████████ | 5890/6500 [1:17:12<16:05,  1.58s/it]
 91%|█████████ | 5891/6500 [1:17:13<13:52,  1.37s/it]
 91%|█████████ | 5892/6500 [1:17:15<14:44,  1.45s/it]
 91%|█████████ | 5893/6500 [1:17:16<13:30,  1.33s/it]
 91%|█████████ | 5894/6500 [1:17:17<12:03,  1.19s/it]
 91%|█████████ | 5895/6500 [1:17:18<11:37,  1.15s/it]
 91%|█████████ | 5896/6500 [1:17:19<12:50,  1.28s/it]
 91%|█████████ | 5897/6500 [1:17:21<13:42,  1.36s/it]
 91%|█████████ | 5898/6500 [1:17:22<14:26,  1.44s/it]
 91%|█████████ | 5899/6500 [1:17:23<13:12,  1.32s/it]
 91%|█████████ | 5900/6500 [1:17:24<12:21,  1.24s/it]
 91%|█████████ | 5901/6500 [1:17:26<13:22,  1.34s/it]
 91%|█████████ | 5902/6500 [1:17:27<12:33,  1.26s/it]
 91%|█████████ | 5903/6500 [1:17:28<11:52,  1.19s/it]
 91%|█████████ | 5904/6500 [1:17:30<12:52,  1.30s/it]
 91%|█████████ | 5905/6500 [1:17:31<13:47,  1.39s/it]
 91%|█████████ | 5906/6500 [1:17:32<12:38,  1.28s/it]
 91%|█████████ | 5907/6500 [1:17:36<19:10,  1.94s/it]
 91%|█████████ | 5908/6500 [1:17:37<16:30,  1.67s/it]
 91%|█████████ | 5909/6500 [1:17:38<14:37,  1.49s/it]
 91%|█████████ | 5910/6500 [1:17:39<13:16,  1.35s/it]
 91%|█████████ | 5911/6500 [1:17:40<12:23,  1.26s/it]
 91%|█████████ | 5912/6500 [1:17:41<11:42,  1.20s/it]
 91%|█████████ | 5913/6500 [1:17:42<12:28,  1.27s/it]
 91%|█████████ | 5914/6500 [1:17:44<13:43,  1.40s/it]
 91%|█████████ | 5915/6500 [1:17:46<14:22,  1.47s/it]
 91%|█████████ | 5916/6500 [1:17:49<18:07,  1.86s/it]
 91%|█████████ | 5917/6500 [1:17:52<22:50,  2.35s/it]
 91%|█████████ | 5918/6500 [1:17:54<20:34,  2.12s/it]
 91%|█████████ | 5919/6500 [1:17:55<17:24,  1.80s/it]
 91%|█████████ | 5920/6500 [1:17:58<22:16,  2.30s/it]
 91%|█████████ | 5921/6500 [1:17:59<18:34,  1.92s/it]
 91%|█████████ | 5922/6500 [1:18:01<17:15,  1.79s/it]
 91%|█████████ | 5923/6500 [1:18:02<15:55,  1.66s/it]
 91%|█████████ | 5924/6500 [1:18:03<14:06,  1.47s/it]
 91%|█████████ | 5925/6500 [1:18:04<12:51,  1.34s/it]
 91%|█████████ | 5926/6500 [1:18:06<14:34,  1.52s/it]
 91%|█████████ | 5927/6500 [1:18:08<15:00,  1.57s/it]
 91%|█████████ | 5928/6500 [1:18:11<20:27,  2.15s/it]
 91%|█████████ | 5929/6500 [1:18:12<17:24,  1.83s/it]
 91%|█████████ | 5930/6500 [1:18:13<15:06,  1.59s/it]
 91%|█████████ | 5931/6500 [1:18:14<13:33,  1.43s/it]
 91%|█████████▏| 5932/6500 [1:18:15<12:25,  1.31s/it]
 91%|█████████▏| 5933/6500 [1:18:17<12:57,  1.37s/it]
 91%|█████████▏| 5934/6500 [1:18:20<18:55,  2.01s/it]
 91%|█████████▏| 5935/6500 [1:18:24<23:04,  2.45s/it]
 91%|█████████▏| 5936/6500 [1:18:25<20:23,  2.17s/it]
 91%|█████████▏| 5937/6500 [1:18:26<17:10,  1.83s/it]
 91%|█████████▏| 5938/6500 [1:18:28<16:35,  1.77s/it]
 91%|█████████▏| 5939/6500 [1:18:30<16:20,  1.75s/it]
 91%|█████████▏| 5940/6500 [1:18:31<15:05,  1.62s/it]
 91%|█████████▏| 5941/6500 [1:18:33<14:58,  1.61s/it]
 91%|█████████▏| 5942/6500 [1:18:34<14:49,  1.59s/it]
 91%|█████████▏| 5943/6500 [1:18:35<13:11,  1.42s/it]
 91%|█████████▏| 5944/6500 [1:18:37<13:24,  1.45s/it]
 91%|█████████▏| 5945/6500 [1:18:40<19:02,  2.06s/it]
 91%|█████████▏| 5946/6500 [1:18:41<16:10,  1.75s/it]
 91%|█████████▏| 5947/6500 [1:18:42<14:11,  1.54s/it]
 92%|█████████▏| 5948/6500 [1:18:43<12:45,  1.39s/it]
 92%|█████████▏| 5949/6500 [1:18:47<18:31,  2.02s/it]
 92%|█████████▏| 5950/6500 [1:18:50<22:34,  2.46s/it]
 92%|█████████▏| 5951/6500 [1:18:51<18:39,  2.04s/it]
 92%|█████████▏| 5952/6500 [1:18:55<22:34,  2.47s/it]
 92%|█████████▏| 5953/6500 [1:18:56<18:04,  1.98s/it]
 92%|█████████▏| 5954/6500 [1:18:57<15:27,  1.70s/it]
 92%|█████████▏| 5955/6500 [1:19:00<20:19,  2.24s/it]
 92%|█████████▏| 5956/6500 [1:19:01<16:58,  1.87s/it]
 92%|█████████▏| 5957/6500 [1:19:03<15:55,  1.76s/it]
 92%|█████████▏| 5958/6500 [1:19:04<13:30,  1.50s/it]
 92%|█████████▏| 5959/6500 [1:19:05<13:47,  1.53s/it]
 92%|█████████▏| 5960/6500 [1:19:06<12:29,  1.39s/it]
 92%|█████████▏| 5961/6500 [1:19:07<11:33,  1.29s/it]
 92%|█████████▏| 5962/6500 [1:19:10<15:35,  1.74s/it]
 92%|█████████▏| 5963/6500 [1:19:12<15:21,  1.72s/it]
 92%|█████████▏| 5964/6500 [1:19:15<20:04,  2.25s/it]
 92%|█████████▏| 5965/6500 [1:19:17<18:20,  2.06s/it]
 92%|█████████▏| 5966/6500 [1:19:18<16:46,  1.89s/it]
 92%|█████████▏| 5967/6500 [1:19:20<15:41,  1.77s/it]
 92%|█████████▏| 5968/6500 [1:19:21<15:10,  1.71s/it]
 92%|█████████▏| 5969/6500 [1:19:25<20:01,  2.26s/it]
 92%|█████████▏| 5970/6500 [1:19:27<18:14,  2.07s/it]
 92%|█████████▏| 5971/6500 [1:19:30<21:59,  2.49s/it]
 92%|█████████▏| 5972/6500 [1:19:31<17:41,  2.01s/it]
 92%|█████████▏| 5973/6500 [1:19:33<16:25,  1.87s/it]
 92%|█████████▏| 5974/6500 [1:19:33<13:45,  1.57s/it]
 92%|█████████▏| 5975/6500 [1:19:35<13:46,  1.57s/it]
 92%|█████████▏| 5976/6500 [1:19:38<18:45,  2.15s/it]
 92%|█████████▏| 5977/6500 [1:19:39<15:21,  1.76s/it]
 92%|█████████▏| 5978/6500 [1:19:43<19:49,  2.28s/it]
 92%|█████████▏| 5979/6500 [1:19:44<16:33,  1.91s/it]
 92%|█████████▏| 5980/6500 [1:19:45<13:48,  1.59s/it]
 92%|█████████▏| 5981/6500 [1:19:46<12:17,  1.42s/it]
 92%|█████████▏| 5982/6500 [1:19:47<11:12,  1.30s/it]
 92%|█████████▏| 5983/6500 [1:19:48<11:28,  1.33s/it]
 92%|█████████▏| 5984/6500 [1:19:49<10:41,  1.24s/it]
 92%|█████████▏| 5985/6500 [1:19:51<12:03,  1.40s/it]
 92%|█████████▏| 5986/6500 [1:19:52<11:05,  1.29s/it]
 92%|█████████▏| 5987/6500 [1:19:54<11:45,  1.37s/it]
 92%|█████████▏| 5988/6500 [1:19:55<12:27,  1.46s/it]
 92%|█████████▏| 5989/6500 [1:19:57<12:37,  1.48s/it]
 92%|█████████▏| 5990/6500 [1:19:58<12:56,  1.52s/it]
 92%|█████████▏| 5991/6500 [1:20:00<13:08,  1.55s/it]
 92%|█████████▏| 5992/6500 [1:20:03<18:02,  2.13s/it]
 92%|█████████▏| 5993/6500 [1:20:05<16:52,  2.00s/it]
 92%|█████████▏| 5994/6500 [1:20:09<20:37,  2.44s/it]
 92%|█████████▏| 5995/6500 [1:20:12<23:12,  2.76s/it]
 92%|█████████▏| 5996/6500 [1:20:14<20:08,  2.40s/it]
 92%|█████████▏| 5997/6500 [1:20:15<18:07,  2.16s/it]
 92%|█████████▏| 5998/6500 [1:20:16<15:16,  1.83s/it]
 92%|█████████▏| 5999/6500 [1:20:18<14:45,  1.77s/it]
 92%|█████████▏| 6000/6500 [1:20:20<14:22,  1.73s/it]
 92%|█████████▏| 6001/6500 [1:20:22<16:43,  2.01s/it]
 92%|█████████▏| 6002/6500 [1:20:23<14:21,  1.73s/it]
 92%|█████████▏| 6003/6500 [1:20:25<13:49,  1.67s/it]
 92%|█████████▏| 6004/6500 [1:20:26<12:16,  1.48s/it]
 92%|█████████▏| 6005/6500 [1:20:27<10:43,  1.30s/it]
 92%|█████████▏| 6006/6500 [1:20:29<12:19,  1.50s/it]
 92%|█████████▏| 6007/6500 [1:20:30<12:23,  1.51s/it]
 92%|█████████▏| 6008/6500 [1:20:31<10:43,  1.31s/it]
 92%|█████████▏| 6009/6500 [1:20:32<10:06,  1.23s/it]
 92%|█████████▏| 6010/6500 [1:20:34<11:35,  1.42s/it]
 92%|█████████▏| 6011/6500 [1:20:38<16:40,  2.05s/it]
 92%|█████████▏| 6012/6500 [1:20:39<15:34,  1.91s/it]
 93%|█████████▎| 6013/6500 [1:20:41<14:58,  1.84s/it]
 93%|█████████▎| 6014/6500 [1:20:44<18:56,  2.34s/it]
 93%|█████████▎| 6015/6500 [1:20:45<15:54,  1.97s/it]
 93%|█████████▎| 6016/6500 [1:20:47<14:57,  1.85s/it]
 93%|█████████▎| 6017/6500 [1:20:49<14:57,  1.86s/it]
 93%|█████████▎| 6018/6500 [1:20:50<12:33,  1.56s/it]
 93%|█████████▎| 6019/6500 [1:20:53<17:09,  2.14s/it]
 93%|█████████▎| 6020/6500 [1:20:54<14:28,  1.81s/it]
 93%|█████████▎| 6021/6500 [1:20:56<13:33,  1.70s/it]
 93%|█████████▎| 6022/6500 [1:20:59<17:49,  2.24s/it]
 93%|█████████▎| 6023/6500 [1:21:01<16:20,  2.06s/it]
 93%|█████████▎| 6024/6500 [1:21:02<13:28,  1.70s/it]
 93%|█████████▎| 6025/6500 [1:21:03<11:52,  1.50s/it]
 93%|█████████▎| 6026/6500 [1:21:05<12:52,  1.63s/it]
 93%|█████████▎| 6027/6500 [1:21:06<11:27,  1.45s/it]
 93%|█████████▎| 6028/6500 [1:21:07<10:26,  1.33s/it]
 93%|█████████▎| 6029/6500 [1:21:08<09:44,  1.24s/it]
 93%|█████████▎| 6030/6500 [1:21:10<10:45,  1.37s/it]
 93%|█████████▎| 6031/6500 [1:21:11<09:57,  1.27s/it]
 93%|█████████▎| 6032/6500 [1:21:12<09:25,  1.21s/it]
 93%|█████████▎| 6033/6500 [1:21:13<10:45,  1.38s/it]
 93%|█████████▎| 6034/6500 [1:21:14<09:55,  1.28s/it]
 93%|█████████▎| 6035/6500 [1:21:18<15:03,  1.94s/it]
 93%|█████████▎| 6036/6500 [1:21:19<13:54,  1.80s/it]
 93%|█████████▎| 6037/6500 [1:21:20<11:43,  1.52s/it]
 93%|█████████▎| 6038/6500 [1:21:22<12:01,  1.56s/it]
 93%|█████████▎| 6039/6500 [1:21:24<12:03,  1.57s/it]
 93%|█████████▎| 6040/6500 [1:21:25<12:00,  1.57s/it]
 93%|█████████▎| 6041/6500 [1:21:26<10:46,  1.41s/it]
 93%|█████████▎| 6042/6500 [1:21:28<10:55,  1.43s/it]
 93%|█████████▎| 6043/6500 [1:21:29<10:05,  1.33s/it]
 93%|█████████▎| 6044/6500 [1:21:30<09:01,  1.19s/it]
 93%|█████████▎| 6045/6500 [1:21:31<10:00,  1.32s/it]
 93%|█████████▎| 6046/6500 [1:21:32<09:20,  1.24s/it]
 93%|█████████▎| 6047/6500 [1:21:33<08:55,  1.18s/it]
 93%|█████████▎| 6048/6500 [1:21:35<09:41,  1.29s/it]
 93%|█████████▎| 6049/6500 [1:21:36<09:14,  1.23s/it]
 93%|█████████▎| 6050/6500 [1:21:37<10:04,  1.34s/it]
 93%|█████████▎| 6051/6500 [1:21:39<09:20,  1.25s/it]
 93%|█████████▎| 6052/6500 [1:21:40<08:50,  1.18s/it]
 93%|█████████▎| 6053/6500 [1:21:41<10:08,  1.36s/it]
 93%|█████████▎| 6054/6500 [1:21:42<09:23,  1.26s/it]
 93%|█████████▎| 6055/6500 [1:21:43<08:54,  1.20s/it]
 93%|█████████▎| 6056/6500 [1:21:45<09:49,  1.33s/it]
 93%|█████████▎| 6057/6500 [1:21:47<10:25,  1.41s/it]
 93%|█████████▎| 6058/6500 [1:21:48<10:50,  1.47s/it]
 93%|█████████▎| 6059/6500 [1:21:50<10:57,  1.49s/it]
 93%|█████████▎| 6060/6500 [1:21:51<09:57,  1.36s/it]
 93%|█████████▎| 6061/6500 [1:21:52<09:14,  1.26s/it]
 93%|█████████▎| 6062/6500 [1:21:53<08:39,  1.19s/it]
 93%|█████████▎| 6063/6500 [1:21:54<08:27,  1.16s/it]
 93%|█████████▎| 6064/6500 [1:21:56<09:18,  1.28s/it]
 93%|█████████▎| 6065/6500 [1:21:57<08:45,  1.21s/it]
 93%|█████████▎| 6066/6500 [1:21:58<09:42,  1.34s/it]
 93%|█████████▎| 6067/6500 [1:21:59<09:07,  1.26s/it]
 93%|█████████▎| 6068/6500 [1:22:00<08:33,  1.19s/it]
 93%|█████████▎| 6069/6500 [1:22:01<07:50,  1.09s/it]
 93%|█████████▎| 6070/6500 [1:22:05<12:48,  1.79s/it]
 93%|█████████▎| 6071/6500 [1:22:06<11:12,  1.57s/it]
 93%|█████████▎| 6072/6500 [1:22:07<10:03,  1.41s/it]
 93%|█████████▎| 6073/6500 [1:22:08<09:14,  1.30s/it]
 93%|█████████▎| 6074/6500 [1:22:09<08:42,  1.23s/it]
 93%|█████████▎| 6075/6500 [1:22:10<08:17,  1.17s/it]
 93%|█████████▎| 6076/6500 [1:22:11<07:36,  1.08s/it]
 93%|█████████▎| 6077/6500 [1:22:12<08:40,  1.23s/it]
 94%|█████████▎| 6078/6500 [1:22:14<09:23,  1.34s/it]
 94%|█████████▎| 6079/6500 [1:22:15<09:53,  1.41s/it]
 94%|█████████▎| 6080/6500 [1:22:17<09:05,  1.30s/it]
 94%|█████████▎| 6081/6500 [1:22:17<08:10,  1.17s/it]
 94%|█████████▎| 6082/6500 [1:22:21<12:59,  1.86s/it]
 94%|█████████▎| 6083/6500 [1:22:22<11:15,  1.62s/it]
 94%|█████████▎| 6084/6500 [1:22:23<09:58,  1.44s/it]
 94%|█████████▎| 6085/6500 [1:22:24<08:45,  1.27s/it]
 94%|█████████▎| 6086/6500 [1:22:27<13:21,  1.94s/it]
 94%|█████████▎| 6087/6500 [1:22:28<11:29,  1.67s/it]
 94%|█████████▎| 6088/6500 [1:22:29<10:06,  1.47s/it]
 94%|█████████▎| 6089/6500 [1:22:30<09:13,  1.35s/it]
 94%|█████████▎| 6090/6500 [1:22:32<09:49,  1.44s/it]
 94%|█████████▎| 6091/6500 [1:22:33<08:58,  1.32s/it]
 94%|█████████▎| 6092/6500 [1:22:35<09:33,  1.40s/it]
 94%|█████████▎| 6093/6500 [1:22:36<09:41,  1.43s/it]
 94%|█████████▍| 6094/6500 [1:22:38<10:06,  1.49s/it]
 94%|█████████▍| 6095/6500 [1:22:41<14:11,  2.10s/it]
 94%|█████████▍| 6096/6500 [1:22:42<12:00,  1.78s/it]
 94%|█████████▍| 6097/6500 [1:22:43<10:29,  1.56s/it]
 94%|█████████▍| 6098/6500 [1:22:44<09:24,  1.40s/it]
 94%|█████████▍| 6099/6500 [1:22:46<09:50,  1.47s/it]
 94%|█████████▍| 6100/6500 [1:22:47<08:35,  1.29s/it]
 94%|█████████▍| 6101/6500 [1:22:49<09:06,  1.37s/it]
 94%|█████████▍| 6102/6500 [1:22:50<09:51,  1.49s/it]
 94%|█████████▍| 6103/6500 [1:22:52<09:58,  1.51s/it]
 94%|█████████▍| 6104/6500 [1:22:53<09:02,  1.37s/it]
 94%|█████████▍| 6105/6500 [1:22:54<08:22,  1.27s/it]
 94%|█████████▍| 6106/6500 [1:22:56<09:09,  1.40s/it]
 94%|█████████▍| 6107/6500 [1:22:59<13:14,  2.02s/it]
 94%|█████████▍| 6108/6500 [1:23:01<12:30,  1.91s/it]
 94%|█████████▍| 6109/6500 [1:23:02<10:25,  1.60s/it]
 94%|█████████▍| 6110/6500 [1:23:03<09:17,  1.43s/it]
 94%|█████████▍| 6111/6500 [1:23:04<09:38,  1.49s/it]
 94%|█████████▍| 6112/6500 [1:23:05<08:46,  1.36s/it]
 94%|█████████▍| 6113/6500 [1:23:09<12:52,  2.00s/it]
 94%|█████████▍| 6114/6500 [1:23:10<10:59,  1.71s/it]
 94%|█████████▍| 6115/6500 [1:23:11<09:39,  1.51s/it]
 94%|█████████▍| 6116/6500 [1:23:12<08:43,  1.36s/it]
 94%|█████████▍| 6117/6500 [1:23:14<09:38,  1.51s/it]
