Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 87%|████████▋ | 5647/6500 [1:11:02<32:30,  2.29s/it]
 87%|████████▋ | 5648/6500 [1:11:03<28:08,  1.98s/it]
 87%|████████▋ | 5649/6500 [1:11:04<22:48,  1.61s/it]
 87%|████████▋ | 5650/6500 [1:11:07<28:46,  2.03s/it]
 87%|████████▋ | 5651/6500 [1:11:10<33:03,  2.34s/it]
 87%|████████▋ | 5652/6500 [1:11:13<36:06,  2.56s/it]
 87%|████████▋ | 5653/6500 [1:11:16<38:03,  2.70s/it]
 87%|████████▋ | 5654/6500 [1:11:17<31:48,  2.26s/it]
 87%|████████▋ | 5655/6500 [1:11:20<35:08,  2.49s/it]
 87%|████████▋ | 5656/6500 [1:11:23<37:29,  2.67s/it]
 87%|████████▋ | 5657/6500 [1:11:26<39:07,  2.78s/it]
 87%|████████▋ | 5658/6500 [1:11:28<32:41,  2.33s/it]
 87%|████████▋ | 5659/6500 [1:11:29<28:17,  2.02s/it]
 87%|████████▋ | 5660/6500 [1:11:30<24:50,  1.77s/it]
 87%|████████▋ | 5661/6500 [1:11:32<22:47,  1.63s/it]
 87%|████████▋ | 5662/6500 [1:11:32<18:56,  1.36s/it]
 87%|████████▋ | 5663/6500 [1:11:34<18:40,  1.34s/it]
 87%|████████▋ | 5664/6500 [1:11:34<15:52,  1.14s/it]
 87%|████████▋ | 5665/6500 [1:11:36<16:29,  1.19s/it]
 87%|████████▋ | 5666/6500 [1:11:37<17:27,  1.26s/it]
 87%|████████▋ | 5667/6500 [1:11:38<16:45,  1.21s/it]
 87%|████████▋ | 5668/6500 [1:11:40<20:01,  1.44s/it]
 87%|████████▋ | 5669/6500 [1:11:43<26:34,  1.92s/it]
 87%|████████▋ | 5670/6500 [1:11:46<31:13,  2.26s/it]
 87%|████████▋ | 5671/6500 [1:11:47<27:11,  1.97s/it]
 87%|████████▋ | 5672/6500 [1:11:49<24:21,  1.77s/it]
 87%|████████▋ | 5673/6500 [1:11:50<22:23,  1.62s/it]
 87%|████████▋ | 5674/6500 [1:11:51<18:27,  1.34s/it]
 87%|████████▋ | 5675/6500 [1:11:52<18:07,  1.32s/it]
 87%|████████▋ | 5676/6500 [1:11:53<16:15,  1.18s/it]
 87%|████████▋ | 5677/6500 [1:11:56<23:48,  1.74s/it]
 87%|████████▋ | 5678/6500 [1:11:57<21:55,  1.60s/it]
 87%|████████▋ | 5679/6500 [1:11:58<20:27,  1.50s/it]
 87%|████████▋ | 5680/6500 [1:12:00<20:06,  1.47s/it]
 87%|████████▋ | 5681/6500 [1:12:01<19:24,  1.42s/it]
 87%|████████▋ | 5682/6500 [1:12:02<16:55,  1.24s/it]
 87%|████████▋ | 5683/6500 [1:12:03<17:10,  1.26s/it]
 87%|████████▋ | 5684/6500 [1:12:04<14:43,  1.08s/it]
 87%|████████▋ | 5685/6500 [1:12:05<14:16,  1.05s/it]
 87%|████████▋ | 5686/6500 [1:12:08<22:12,  1.64s/it]
 87%|████████▋ | 5687/6500 [1:12:09<20:46,  1.53s/it]
 88%|████████▊ | 5688/6500 [1:12:10<19:49,  1.46s/it]
 88%|████████▊ | 5689/6500 [1:12:12<18:34,  1.37s/it]
 88%|████████▊ | 5690/6500 [1:12:13<17:55,  1.33s/it]
 88%|████████▊ | 5691/6500 [1:12:16<24:46,  1.84s/it]
 88%|████████▊ | 5692/6500 [1:12:19<29:38,  2.20s/it]
 88%|████████▊ | 5693/6500 [1:12:20<26:10,  1.95s/it]
 88%|████████▊ | 5694/6500 [1:12:23<30:23,  2.26s/it]
 88%|████████▊ | 5695/6500 [1:12:25<26:30,  1.98s/it]
 88%|████████▊ | 5696/6500 [1:12:25<21:12,  1.58s/it]
 88%|████████▊ | 5697/6500 [1:12:27<20:01,  1.50s/it]
 88%|████████▊ | 5698/6500 [1:12:28<19:04,  1.43s/it]
 88%|████████▊ | 5699/6500 [1:12:29<16:44,  1.25s/it]
 88%|████████▊ | 5700/6500 [1:12:32<23:54,  1.79s/it]
 88%|████████▊ | 5701/6500 [1:12:33<21:45,  1.63s/it]
 88%|████████▊ | 5702/6500 [1:12:34<20:15,  1.52s/it]
 88%|████████▊ | 5703/6500 [1:12:37<26:20,  1.98s/it]
 88%|████████▊ | 5704/6500 [1:12:40<30:26,  2.29s/it]
 88%|████████▊ | 5705/6500 [1:12:42<26:17,  1.98s/it]
 88%|████████▊ | 5706/6500 [1:12:43<23:55,  1.81s/it]
 88%|████████▊ | 5707/6500 [1:12:44<19:59,  1.51s/it]
 88%|████████▊ | 5708/6500 [1:12:47<25:56,  1.97s/it]
 88%|████████▊ | 5709/6500 [1:12:50<30:02,  2.28s/it]
 88%|████████▊ | 5710/6500 [1:12:51<26:02,  1.98s/it]
 88%|████████▊ | 5711/6500 [1:12:52<23:16,  1.77s/it]
 88%|████████▊ | 5712/6500 [1:12:54<21:45,  1.66s/it]
 88%|████████▊ | 5713/6500 [1:12:57<27:04,  2.06s/it]
 88%|████████▊ | 5714/6500 [1:13:00<30:51,  2.36s/it]
 88%|████████▊ | 5715/6500 [1:13:03<33:27,  2.56s/it]
 88%|████████▊ | 5716/6500 [1:13:04<27:22,  2.09s/it]
 88%|████████▊ | 5717/6500 [1:13:05<24:05,  1.85s/it]
 88%|████████▊ | 5718/6500 [1:13:07<23:23,  1.79s/it]
 88%|████████▊ | 5719/6500 [1:13:08<21:18,  1.64s/it]
 88%|████████▊ | 5720/6500 [1:13:09<20:14,  1.56s/it]
 88%|████████▊ | 5721/6500 [1:13:11<18:53,  1.46s/it]
 88%|████████▊ | 5722/6500 [1:13:14<24:55,  1.92s/it]
 88%|████████▊ | 5723/6500 [1:13:15<21:57,  1.70s/it]
 88%|████████▊ | 5724/6500 [1:13:16<20:22,  1.57s/it]
 88%|████████▊ | 5725/6500 [1:13:17<19:23,  1.50s/it]
 88%|████████▊ | 5726/6500 [1:13:18<16:44,  1.30s/it]
 88%|████████▊ | 5727/6500 [1:13:19<14:16,  1.11s/it]
 88%|████████▊ | 5728/6500 [1:13:20<15:01,  1.17s/it]
 88%|████████▊ | 5729/6500 [1:13:22<15:27,  1.20s/it]
 88%|████████▊ | 5730/6500 [1:13:23<15:47,  1.23s/it]
 88%|████████▊ | 5731/6500 [1:13:26<22:35,  1.76s/it]
 88%|████████▊ | 5732/6500 [1:13:27<21:09,  1.65s/it]
 88%|████████▊ | 5733/6500 [1:13:30<26:29,  2.07s/it]
 88%|████████▊ | 5734/6500 [1:13:31<22:39,  1.77s/it]
 88%|████████▊ | 5735/6500 [1:13:32<18:23,  1.44s/it]
 88%|████████▊ | 5736/6500 [1:13:35<24:23,  1.92s/it]
 88%|████████▊ | 5737/6500 [1:13:38<28:39,  2.25s/it]
 88%|████████▊ | 5738/6500 [1:13:39<24:52,  1.96s/it]
 88%|████████▊ | 5739/6500 [1:13:40<19:59,  1.58s/it]
 88%|████████▊ | 5740/6500 [1:13:41<17:52,  1.41s/it]
 88%|████████▊ | 5741/6500 [1:13:42<15:01,  1.19s/it]
 88%|████████▊ | 5742/6500 [1:13:45<21:52,  1.73s/it]
 88%|████████▊ | 5743/6500 [1:13:45<17:49,  1.41s/it]
 88%|████████▊ | 5744/6500 [1:13:47<17:17,  1.37s/it]
 88%|████████▊ | 5745/6500 [1:13:48<17:26,  1.39s/it]
 88%|████████▊ | 5746/6500 [1:13:49<17:02,  1.36s/it]
 88%|████████▊ | 5747/6500 [1:13:52<23:12,  1.85s/it]
 88%|████████▊ | 5748/6500 [1:13:54<20:58,  1.67s/it]
 88%|████████▊ | 5749/6500 [1:13:57<25:55,  2.07s/it]
 88%|████████▊ | 5750/6500 [1:14:00<29:22,  2.35s/it]
 88%|████████▊ | 5751/6500 [1:14:03<31:47,  2.55s/it]
 88%|████████▊ | 5752/6500 [1:14:06<33:32,  2.69s/it]
 89%|████████▊ | 5753/6500 [1:14:07<26:37,  2.14s/it]
 89%|████████▊ | 5754/6500 [1:14:10<29:50,  2.40s/it]
 89%|████████▊ | 5755/6500 [1:14:11<25:56,  2.09s/it]
 89%|████████▊ | 5756/6500 [1:14:14<29:18,  2.36s/it]
 89%|████████▊ | 5757/6500 [1:14:15<25:08,  2.03s/it]
 89%|████████▊ | 5758/6500 [1:14:16<22:17,  1.80s/it]
 89%|████████▊ | 5759/6500 [1:14:19<26:43,  2.16s/it]
 89%|████████▊ | 5760/6500 [1:14:21<23:19,  1.89s/it]
 89%|████████▊ | 5761/6500 [1:14:22<20:50,  1.69s/it]
 89%|████████▊ | 5762/6500 [1:14:23<19:26,  1.58s/it]
 89%|████████▊ | 5763/6500 [1:14:24<16:39,  1.36s/it]
 89%|████████▊ | 5764/6500 [1:14:27<22:40,  1.85s/it]
 89%|████████▊ | 5765/6500 [1:14:30<26:53,  2.20s/it]
 89%|████████▊ | 5766/6500 [1:14:33<29:48,  2.44s/it]
 89%|████████▊ | 5767/6500 [1:14:34<25:29,  2.09s/it]
 89%|████████▊ | 5768/6500 [1:14:36<22:11,  1.82s/it]
 89%|████████▉ | 5769/6500 [1:14:37<19:53,  1.63s/it]
 89%|████████▉ | 5770/6500 [1:14:40<24:54,  2.05s/it]
 89%|████████▉ | 5771/6500 [1:14:43<28:26,  2.34s/it]
 89%|████████▉ | 5772/6500 [1:14:44<25:26,  2.10s/it]
 89%|████████▉ | 5773/6500 [1:14:47<28:51,  2.38s/it]
 89%|████████▉ | 5774/6500 [1:14:49<25:06,  2.08s/it]
 89%|████████▉ | 5775/6500 [1:14:51<26:04,  2.16s/it]
 89%|████████▉ | 5776/6500 [1:14:52<22:42,  1.88s/it]
 89%|████████▉ | 5777/6500 [1:14:55<26:42,  2.22s/it]
 89%|████████▉ | 5778/6500 [1:14:58<29:33,  2.46s/it]
 89%|████████▉ | 5779/6500 [1:15:01<31:34,  2.63s/it]
 89%|████████▉ | 5780/6500 [1:15:04<32:58,  2.75s/it]
 89%|████████▉ | 5781/6500 [1:15:07<34:02,  2.84s/it]
 89%|████████▉ | 5782/6500 [1:15:09<28:39,  2.39s/it]
 89%|████████▉ | 5783/6500 [1:15:12<30:49,  2.58s/it]
 89%|████████▉ | 5784/6500 [1:15:15<32:18,  2.71s/it]
 89%|████████▉ | 5785/6500 [1:15:18<33:19,  2.80s/it]
 89%|████████▉ | 5786/6500 [1:15:21<33:59,  2.86s/it]
 89%|████████▉ | 5787/6500 [1:15:24<34:32,  2.91s/it]
 89%|████████▉ | 5788/6500 [1:15:25<28:18,  2.39s/it]
 89%|████████▉ | 5789/6500 [1:15:26<24:31,  2.07s/it]
 89%|████████▉ | 5790/6500 [1:15:28<22:19,  1.89s/it]
 89%|████████▉ | 5791/6500 [1:15:29<20:33,  1.74s/it]
 89%|████████▉ | 5792/6500 [1:15:30<18:31,  1.57s/it]
 89%|████████▉ | 5793/6500 [1:15:31<15:15,  1.29s/it]
 89%|████████▉ | 5794/6500 [1:15:34<21:18,  1.81s/it]
 89%|████████▉ | 5795/6500 [1:15:35<19:06,  1.63s/it]
 89%|████████▉ | 5796/6500 [1:15:38<23:54,  2.04s/it]
 89%|████████▉ | 5797/6500 [1:15:40<21:54,  1.87s/it]
 89%|████████▉ | 5798/6500 [1:15:43<25:50,  2.21s/it]
 89%|████████▉ | 5799/6500 [1:15:44<22:15,  1.90s/it]
 89%|████████▉ | 5800/6500 [1:15:44<17:20,  1.49s/it]
 89%|████████▉ | 5801/6500 [1:15:47<22:36,  1.94s/it]
 89%|████████▉ | 5802/6500 [1:15:48<18:40,  1.60s/it]
 89%|████████▉ | 5803/6500 [1:15:49<17:21,  1.49s/it]
 89%|████████▉ | 5804/6500 [1:15:51<16:23,  1.41s/it]
 89%|████████▉ | 5805/6500 [1:15:52<15:27,  1.33s/it]
 89%|████████▉ | 5806/6500 [1:15:53<13:07,  1.13s/it]
 89%|████████▉ | 5807/6500 [1:15:54<13:28,  1.17s/it]
 89%|████████▉ | 5808/6500 [1:15:57<19:57,  1.73s/it]
 89%|████████▉ | 5809/6500 [1:16:00<24:29,  2.13s/it]
 89%|████████▉ | 5810/6500 [1:16:03<27:38,  2.40s/it]
 89%|████████▉ | 5811/6500 [1:16:05<25:48,  2.25s/it]
 89%|████████▉ | 5812/6500 [1:16:08<28:24,  2.48s/it]
 89%|████████▉ | 5813/6500 [1:16:09<24:07,  2.11s/it]
 89%|████████▉ | 5814/6500 [1:16:10<21:31,  1.88s/it]
 89%|████████▉ | 5815/6500 [1:16:12<19:08,  1.68s/it]
 89%|████████▉ | 5816/6500 [1:16:13<18:18,  1.61s/it]
 89%|████████▉ | 5817/6500 [1:16:14<17:16,  1.52s/it]
 90%|████████▉ | 5818/6500 [1:16:16<16:18,  1.43s/it]
 90%|████████▉ | 5819/6500 [1:16:17<15:56,  1.40s/it]
 90%|████████▉ | 5820/6500 [1:16:18<15:39,  1.38s/it]
 90%|████████▉ | 5821/6500 [1:16:21<21:10,  1.87s/it]
 90%|████████▉ | 5822/6500 [1:16:24<25:01,  2.21s/it]
 90%|████████▉ | 5823/6500 [1:16:27<27:39,  2.45s/it]
 90%|████████▉ | 5824/6500 [1:16:29<23:54,  2.12s/it]
 90%|████████▉ | 5825/6500 [1:16:29<19:27,  1.73s/it]
 90%|████████▉ | 5826/6500 [1:16:30<16:01,  1.43s/it]
 90%|████████▉ | 5827/6500 [1:16:31<15:34,  1.39s/it]
 90%|████████▉ | 5828/6500 [1:16:34<20:59,  1.87s/it]
 90%|████████▉ | 5829/6500 [1:16:35<17:19,  1.55s/it]
 90%|████████▉ | 5830/6500 [1:16:37<17:09,  1.54s/it]
 90%|████████▉ | 5831/6500 [1:16:38<16:23,  1.47s/it]
 90%|████████▉ | 5832/6500 [1:16:41<21:27,  1.93s/it]
 90%|████████▉ | 5833/6500 [1:16:44<25:00,  2.25s/it]
 90%|████████▉ | 5834/6500 [1:16:47<27:27,  2.47s/it]
 90%|████████▉ | 5835/6500 [1:16:48<23:50,  2.15s/it]
 90%|████████▉ | 5836/6500 [1:16:50<21:03,  1.90s/it]
 90%|████████▉ | 5837/6500 [1:16:51<19:03,  1.73s/it]
 90%|████████▉ | 5838/6500 [1:16:54<23:21,  2.12s/it]
 90%|████████▉ | 5839/6500 [1:16:55<20:39,  1.87s/it]
 90%|████████▉ | 5840/6500 [1:16:58<24:20,  2.21s/it]
 90%|████████▉ | 5841/6500 [1:17:01<26:54,  2.45s/it]
 90%|████████▉ | 5842/6500 [1:17:04<28:41,  2.62s/it]
 90%|████████▉ | 5843/6500 [1:17:06<24:23,  2.23s/it]
 90%|████████▉ | 5844/6500 [1:17:08<23:39,  2.16s/it]
 90%|████████▉ | 5845/6500 [1:17:08<18:45,  1.72s/it]
 90%|████████▉ | 5846/6500 [1:17:12<22:59,  2.11s/it]
 90%|████████▉ | 5847/6500 [1:17:15<25:58,  2.39s/it]
 90%|████████▉ | 5848/6500 [1:17:18<28:05,  2.59s/it]
 90%|████████▉ | 5849/6500 [1:17:19<23:49,  2.20s/it]
 90%|█████████ | 5850/6500 [1:17:20<21:00,  1.94s/it]
 90%|█████████ | 5851/6500 [1:17:21<18:37,  1.72s/it]
 90%|█████████ | 5852/6500 [1:17:22<15:40,  1.45s/it]
 90%|█████████ | 5853/6500 [1:17:25<20:44,  1.92s/it]
 90%|█████████ | 5854/6500 [1:17:27<18:59,  1.76s/it]
 90%|█████████ | 5855/6500 [1:17:30<23:00,  2.14s/it]
 90%|█████████ | 5856/6500 [1:17:31<20:15,  1.89s/it]
 90%|█████████ | 5857/6500 [1:17:32<18:12,  1.70s/it]
 90%|█████████ | 5858/6500 [1:17:35<22:24,  2.09s/it]
 90%|█████████ | 5859/6500 [1:17:38<25:16,  2.37s/it]
 90%|█████████ | 5860/6500 [1:17:41<27:15,  2.56s/it]
 90%|█████████ | 5861/6500 [1:17:43<23:26,  2.20s/it]
 90%|█████████ | 5862/6500 [1:17:46<26:02,  2.45s/it]
 90%|█████████ | 5863/6500 [1:17:49<27:53,  2.63s/it]
 90%|█████████ | 5864/6500 [1:17:50<23:26,  2.21s/it]
 90%|█████████ | 5865/6500 [1:17:51<18:59,  1.79s/it]
 90%|█████████ | 5866/6500 [1:17:52<17:27,  1.65s/it]
 90%|█████████ | 5867/6500 [1:17:53<16:02,  1.52s/it]
 90%|█████████ | 5868/6500 [1:17:55<15:29,  1.47s/it]
 90%|█████████ | 5869/6500 [1:17:56<14:52,  1.41s/it]
 90%|█████████ | 5870/6500 [1:17:57<13:02,  1.24s/it]
 90%|█████████ | 5871/6500 [1:17:58<12:31,  1.20s/it]
 90%|█████████ | 5872/6500 [1:17:59<12:45,  1.22s/it]
 90%|█████████ | 5873/6500 [1:18:02<18:26,  1.76s/it]
 90%|█████████ | 5874/6500 [1:18:05<22:19,  2.14s/it]
 90%|█████████ | 5875/6500 [1:18:07<19:48,  1.90s/it]
 90%|█████████ | 5876/6500 [1:18:10<23:16,  2.24s/it]
 90%|█████████ | 5877/6500 [1:18:12<22:21,  2.15s/it]
 90%|█████████ | 5878/6500 [1:18:12<17:35,  1.70s/it]
 90%|█████████ | 5879/6500 [1:18:13<16:16,  1.57s/it]
 90%|█████████ | 5880/6500 [1:18:15<15:11,  1.47s/it]
 90%|█████████ | 5881/6500 [1:18:16<14:04,  1.36s/it]
 90%|█████████ | 5882/6500 [1:18:17<13:44,  1.33s/it]
 91%|█████████ | 5883/6500 [1:18:20<18:50,  1.83s/it]
 91%|█████████ | 5884/6500 [1:18:23<22:25,  2.18s/it]
 91%|█████████ | 5885/6500 [1:18:26<24:54,  2.43s/it]
 91%|█████████ | 5886/6500 [1:18:27<21:17,  2.08s/it]
 91%|█████████ | 5887/6500 [1:18:30<24:03,  2.36s/it]
 91%|█████████ | 5888/6500 [1:18:33<25:59,  2.55s/it]
 91%|█████████ | 5889/6500 [1:18:35<21:51,  2.15s/it]
 91%|█████████ | 5890/6500 [1:18:38<24:30,  2.41s/it]
 91%|█████████ | 5891/6500 [1:18:41<26:16,  2.59s/it]
 91%|█████████ | 5892/6500 [1:18:42<22:06,  2.18s/it]
 91%|█████████ | 5893/6500 [1:18:45<24:37,  2.43s/it]
 91%|█████████ | 5894/6500 [1:18:48<26:19,  2.61s/it]
 91%|█████████ | 5895/6500 [1:18:49<20:53,  2.07s/it]
 91%|█████████ | 5896/6500 [1:18:50<18:04,  1.80s/it]
 91%|█████████ | 5897/6500 [1:18:51<16:00,  1.59s/it]
 91%|█████████ | 5898/6500 [1:18:54<20:18,  2.02s/it]
 91%|█████████ | 5899/6500 [1:18:57<23:13,  2.32s/it]
 91%|█████████ | 5900/6500 [1:18:58<18:20,  1.83s/it]
 91%|█████████ | 5901/6500 [1:18:59<16:46,  1.68s/it]
